2023-05-05 20:46:47,725 root DEBUG client.py                 783   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-05-05 20:47:06,287 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x97\xf6\xe6l\x06*\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xffSs,~M\x18=\x1a\xab\xd7\xd1\x15\xb1\xbb/6\xe1!j\xa5\xa9@',)
2023-05-05 20:47:06,287 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x97\xf6\xe6l\x06*\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xffSs,~M\x18=\x1a\xab\xd7\xd1\x15\xb1\xbb/6\xe1!j\xa5\xa9@'
2023-05-05 20:47:06,287 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2a066ce6f697' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xffSs,~M\x18=\x1a\xab\xd7\xd1\x15\xb1\xbb/6\xe1!j\xa5\xa9@'
2023-05-05 20:47:06,288 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,288 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:06,288 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 61 15 f0 f7 b4 60 be 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-05-05 20:47:06,288 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-05-05 20:47:06,288 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:06,288 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:06,289 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,289 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-05-05 20:47:06,299 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 2b 0f f0 f7 b4 60 c5 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xc5\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-05-05 20:47:06,299 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xc5\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-05-05 20:47:06,299 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xc5\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-05-05 20:47:06,300 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-05-05 20:47:06,314 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-05-05 20:47:06,331 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-05-05 20:47:06,331 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:06,331 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 c2 0d e5 6d 0c 76 bf 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4a 1c 94 b1 7e'}, bytearray(b'\x01\xc2\r\xe5m\x0cv\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~')
2023-05-05 20:47:06,332 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc2\r\xe5m\x0cv\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~',)
2023-05-05 20:47:06,332 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc2\r\xe5m\x0cv\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~'
2023-05-05 20:47:06,332 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'760c6de50dc2' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~'
2023-05-05 20:47:06,332 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,332 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-05-05 20:47:06,332 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 1c 48 df d8 80 38 b8 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 ce 50 96'}, bytearray(b'\x01\x1cH\xdf\xd8\x808\xb8\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xceP\x96')
2023-05-05 20:47:06,332 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x1cH\xdf\xd8\x808\xb8\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xceP\x96',)
2023-05-05 20:47:06,332 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1cH\xdf\xd8\x808\xb8\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xceP\x96'
2023-05-05 20:47:06,332 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'3880d8df481c' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xceP\x96'
2023-05-05 20:47:06,333 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,333 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=38) bytearray(b'\x01\x81\x00&\x00')
2023-05-05 20:47:06,333 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 39 d9 77 ce 7e 65 a1 03 1b 00 1a ff 4c 00 02 15 50 76 5c b7 d9 ea 4e 21 99 a4 fa 87 96 13 a4 92 68 57 8d 63 ce'}, bytearray(b'\x019\xd9w\xce~e\xa1\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce')
2023-05-05 20:47:06,333 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=38) (b'\x019\xd9w\xce~e\xa1\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce',)
2023-05-05 20:47:06,333 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x019\xd9w\xce~e\xa1\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-05-05 20:47:06,333 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'657ece77d939' type 1 eir b'\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-05-05 20:47:06,346 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,346 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-05-05 20:47:06,346 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 1c a9 44 1f 87 2b c2 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 ea 0a 03 8e 4a'}, bytearray(b'\x01\x1c\xa9D\x1f\x87+\xc2\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xea\n\x03\x8eJ')
2023-05-05 20:47:06,346 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\x1c\xa9D\x1f\x87+\xc2\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xea\n\x03\x8eJ',)
2023-05-05 20:47:06,346 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1c\xa9D\x1f\x87+\xc2\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xea\n\x03\x8eJ'
2023-05-05 20:47:06,346 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2b871f44a91c' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xea\n\x03\x8eJ'
2023-05-05 20:47:06,346 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,346 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:06,347 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 c4 91 b6 cc 67 41 ca 03 1f 00 1e ff 06 00 01 09 20 02 54 aa a8 f5 cd 9d c7 5b 1f 68 c5 99 de 1d 1b 7f 24 8d 28 6c c2 e8 d3'}, bytearray(b'\x01\xc4\x91\xb6\xccgA\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02T\xaa\xa8\xf5\xcd\x9d\xc7[\x1fh\xc5\x99\xde\x1d\x1b\x7f$\x8d(l\xc2\xe8\xd3')
2023-05-05 20:47:06,347 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xc4\x91\xb6\xccgA\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02T\xaa\xa8\xf5\xcd\x9d\xc7[\x1fh\xc5\x99\xde\x1d\x1b\x7f$\x8d(l\xc2\xe8\xd3',)
2023-05-05 20:47:06,347 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc4\x91\xb6\xccgA\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02T\xaa\xa8\xf5\xcd\x9d\xc7[\x1fh\xc5\x99\xde\x1d\x1b\x7f$\x8d(l\xc2\xe8\xd3'
2023-05-05 20:47:06,347 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4167ccb691c4' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02T\xaa\xa8\xf5\xcd\x9d\xc7[\x1fh\xc5\x99\xde\x1d\x1b\x7f$\x8d(l\xc2\xe8\xd3'
2023-05-05 20:47:06,376 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,377 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-05-05 20:47:06,391 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 04 c0 a2 ed ed 6d b8 03 1c 00 03 03 9f fe 17 16 9f fe 02 53 45 4d 36 48 4b 61 58 4d 61 77 00 00 01 87 ed 3f e6 a4'}, bytearray(b'\x01\x04\xc0\xa2\xed\xedm\xb8\x03\x1c\x00\x03\x03\x9f\xfe\x17\x16\x9f\xfe\x02SEM6HKaXMaw\x00\x00\x01\x87\xed?\xe6\xa4')
2023-05-05 20:47:06,391 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x01\x04\xc0\xa2\xed\xedm\xb8\x03\x1c\x00\x03\x03\x9f\xfe\x17\x16\x9f\xfe\x02SEM6HKaXMaw\x00\x00\x01\x87\xed?\xe6\xa4',)
2023-05-05 20:47:06,392 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x04\xc0\xa2\xed\xedm\xb8\x03\x1c\x00\x03\x03\x9f\xfe\x17\x16\x9f\xfe\x02SEM6HKaXMaw\x00\x00\x01\x87\xed?\xe6\xa4'
2023-05-05 20:47:06,392 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6dededa2c004' type 1 eir b'\x03\x03\x9f\xfe\x17\x16\x9f\xfe\x02SEM6HKaXMaw\x00\x00\x01\x87\xed?\xe6\xa4'
2023-05-05 20:47:06,392 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,392 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=30) bytearray(b'\x01\x81\x00\x1e\x00')
2023-05-05 20:47:06,392 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 ce d8 d4 39 d0 f7 b0 03 13 00 02 01 06 09 ff 88 d0 39 d4 d8 ce 00 00 05 05 da f5 12 01'}, bytearray(b'\x01\xce\xd8\xd49\xd0\xf7\xb0\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01')
2023-05-05 20:47:06,392 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=30) (b'\x01\xce\xd8\xd49\xd0\xf7\xb0\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01',)
2023-05-05 20:47:06,393 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xce\xd8\xd49\xd0\xf7\xb0\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01'
2023-05-05 20:47:06,393 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'f7d039d4d8ce' type 1 eir b'\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01'
2023-05-05 20:47:06,407 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,408 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-05-05 20:47:06,408 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b5 2f 8f 38 c1 a4 c6 03 15 00 02 01 06 11 16 95 fe 30 58 5b 05 01 b5 2f 8f 38 c1 a4 28 01 00'}, bytearray(b'\x00\xb5/\x8f8\xc1\xa4\xc6\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00')
2023-05-05 20:47:06,408 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xb5/\x8f8\xc1\xa4\xc6\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00',)
2023-05-05 20:47:06,408 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xb5/\x8f8\xc1\xa4\xc6\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00'
2023-05-05 20:47:06,408 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4c1388f2fb5' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00'
2023-05-05 20:47:06,413 root DEBUG gap.py                    862   gap_stop_discov           : gap_stop_discov
2023-05-05 20:47:06,413 root DEBUG iutctl_common.py          101   send                      : send, 1 13 0 ''
2023-05-05 20:47:06,413 root DEBUG iutctl_common.py          106   send                      : sending frame '010d000000'
2023-05-05 20:47:06,413 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-05 20:47:06,413 root DEBUG iutctl_common.py          214   read                      : read
2023-05-05 20:47:06,441 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,462 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-05-05 20:47:06,462 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-05 20:47:06,473 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-05-05 20:47:06,473 root DEBUG gap.py                    1189  check_discov_results      : check_discov_results 0 b'c007e82cb1c8' True None
2023-05-05 20:47:06,473 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=1, addr=b'3880d8df481c', rssi=180, flags=3, eir=b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xceP\x96')
2023-05-05 20:47:06,473 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=1, addr=b'1de59b1dea24', rssi=168, flags=3, eir=b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03`\n\x03\x8eS\x15\x05\x01&\x9f\xc6\x1d')
2023-05-05 20:47:06,473 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=0, addr=b'7c49eb2c13d2', rssi=165, flags=3, eir=b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01<\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2023-05-05 20:47:06,473 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=1, addr=b'760c6de50dc2', rssi=200, flags=3, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~')
2023-05-05 20:47:06,473 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=0, addr=b'506f0cd47ed5', rssi=165, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB8530035E\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-05-05 20:47:06,474 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=0, addr=b'ccb0da60e54a', rssi=180, flags=3, eir=b'\x02\x01\x02\x11\x07\xfc\x9d\xd0\xb3\xcb\x84\xe0\x84\x06B\xf3\xf7\xe1\xe0\xbf\xcb')
2023-05-05 20:47:06,474 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f1c585', rssi=187, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-05 20:47:06,474 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=1, addr=b'6dededa2c004', rssi=187, flags=3, eir=b'\x03\x03\x9f\xfe\x17\x16\x9f\xfe\x02SEM6HKaXMaw\x00\x00\x01\x87\xed?\xe6\xa4')
2023-05-05 20:47:06,474 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f01561', rssi=190, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-05-05 20:47:06,474 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=1, addr=b'4b757b5da3a6', rssi=179, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02Dec\\\xab\xf4q\xad\xfd\xea\x1c]\xccn*_E\xba\x8a\xb6\xc5\xc7i')
2023-05-05 20:47:06,474 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f5ed', rssi=190, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-05-05 20:47:06,474 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f00f3d', rssi=179, flags=3, eir=b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xfd\xf2\x14\x0e')
2023-05-05 20:47:06,475 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=1, addr=b'562c5833c034', rssi=194, flags=3, eir=b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05O\x1c\xea\x19M')
2023-05-05 20:47:06,475 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f00f2b', rssi=198, flags=3, eir=b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-05-05 20:47:06,475 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=1, addr=b'fa1a2d9142be', rssi=182, flags=3, eir=b'\x07\xffL\x00\x12\x02\x00\x01')
2023-05-05 20:47:06,475 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=1, addr=b'657ece77d939', rssi=165, flags=3, eir=b'\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce')
2023-05-05 20:47:06,475 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=1, addr=b'703d4a50ad41', rssi=201, flags=3, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~')
2023-05-05 20:47:06,475 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=1, addr=b'798d2b8710c4', rssi=201, flags=3, eir=b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05B\x1c\x9f\xc6\x1d')
2023-05-05 20:47:06,475 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=1, addr=b'7495ed499481', rssi=199, flags=3, eir=b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05O\x1c\xea\x19M')
2023-05-05 20:47:06,475 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=1, addr=b'623adce694d4', rssi=202, flags=3, eir=b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05B\x1c\x9f\xc6\x1d')
2023-05-05 20:47:06,476 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=1, addr=b'53fc134dfb04', rssi=168, flags=3, eir=b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\r\x18l\xa2\xe8')
2023-05-05 20:47:06,476 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=1, addr=b'3880d8df481c', rssi=180, flags=3, eir=b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xceP\x96')
2023-05-05 20:47:06,476 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=1, addr=b'4481fbdeaf2f', rssi=170, flags=3, eir=b'\x1e\xff\x07\x01\x00\x10\x03"\xe1\xe4\xa659=\x00\xacd]}\x10\x00\xff\xff\xff\xff\x0f\x06@R\x02\x02')
2023-05-05 20:47:06,476 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=0, addr=b'7c9f0700be10', rssi=194, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-05-05 20:47:06,476 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=0, addr=b'7c49eb2c13d2', rssi=164, flags=3, eir=b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01<\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
