2026-02-14 04:17:36,399 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/PVNR/PROV/BI-18-C
2026-02-14 04:17:55,204 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+12641 ms
 MESH/PVNR/PROV/BI-18-C Wait for cmd = 0x6 with link ID  = 0x16D5BF66, transaction number = 0x4, holdAck= 0x0

2026-02-14 04:17:55,207 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+12922 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x08,
                           advertisingData=0x072966BFD5160401
                         }
2026-02-14 04:17:55,210 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+12922 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:55,212 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+12922 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-14 04:17:55,216 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+12922 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:55,219 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+12969 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-14 04:17:55,222 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+12969 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:55,224 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+12969 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-14 04:17:55,227 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+12969 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:55,230 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+13000 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-14 04:17:55,233 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+13000 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:55,236 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+13000 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-14 04:17:55,238 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+13000 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:55,241 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+13047 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-14 04:17:55,244 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+13047 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:55,247 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+13047 ms
 MESH/PVNR/PROV/BI-18-C Received provisioning command code 0x06 with data = 1B2966BFD5160400001140066861BDF00DE1357C99CEA2F6DDB09677 successfully.

2026-02-14 04:17:55,252 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+13047 ms
 MESH/PVNR/PROV/BI-18-C Value constructed from the IUT random = 0576-25C3-0922-B651-6A36-4194-80B4-F6F8-E0

2026-02-14 04:17:55,258 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+13047 ms
 MESH/PVNR/PROV/BI-18-C **************** Confirmation match. ****************


2026-02-14 04:17:55,263 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+13063 ms
 MESH/PVNR/PROV/BI-18-C INFO: Sending provision data [connection id = 16d5bf66][transaction number = 83] (name Mesh Provisioning)(size 17) = Mesh Provisioning: 
    Op Code: [6 (0x06)] Provisioning Random
    Random: [0xA3EF52886D0BF470C79FC4FD7801D37C]

2026-02-14 04:17:55,268 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+13063 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1C,
                           advertisingData=0x1B2966BFD516830000110906A3EF52886D0BF470C79FC4FD7801D37C
                         }
2026-02-14 04:17:55,271 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+13063 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:55,274 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+13063 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-14 04:17:55,276 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+13063 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:55,280 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+13094 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-14 04:17:55,282 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+13094 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:55,285 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+13219 ms
 MESH/PVNR/PROV/BI-18-C Received link close with reason = 0x02 unexpectedly.

2026-02-14 04:17:55,288 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+13219 ms
 MESH/PVNR/PROV/BI-18-C Random send failed.

2026-02-14 04:17:55,291 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Fail 

+13219 ms
 MESH/PVNR/PROV/BI-18-C Test Failed. Please check output log for detail error.

2026-02-14 04:17:55,294 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+13219 ms
 MESH/PVNR/PROV/BI-18-C Test Failed. Please check output log for detail error.

2026-02-14 04:17:55,296 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+13219 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-02-14 04:17:55,299 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+13219 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:55,302 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+13219 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_RESET
2026-02-14 04:17:55,305 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+13235 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:55,308 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+14235 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:55,312 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15813 ms
 MESH/PVNR/PROV/BI-18-C FAIL

2026-02-14 04:17:55,316 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15813 ms
 MESH/PVNR/PROV/BI-18-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ydA2lhF2umvlfv/kFDjsTbeCoqRrCdSwsREfzxyyhXjMnyAu2RsxL5Ow96zGaUxS

2026-02-14 04:17:55,318 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_END_TEST Test Case Ended 

+15813 ms
 MESH/PVNR/PROV/BI-18-C MESH/PVNR/PROV/BI-18-C

2026-02-14 04:17:56,987 LT1-callback root DEBUG client.py                 82    logger_log                : ClientCallback, set_result, run_test_case, FAIL
2026-02-14 04:17:56,987 LT1-thread root DEBUG client.py                 82    logger_log                : After run_test_case error_code=0 status='FAIL'
2026-02-14 04:17:56,987 LT1-thread root DEBUG client.py                 82    logger_log                : post_run MESH MESH/PVNR/PROV/BI-18-C 0
2026-02-14 04:17:56,988 MainThread root DEBUG client.py                 82    logger_log                : Interrupting MESH MESH/PVNR/PROV/BI-18-C test case of thread LT1-thread
2026-02-14 04:17:56,988 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7e7d91676870>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-02-14 04:17:56,988 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-14 04:17:56,988 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7e7d94e32f60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-02-14 04:17:56,988 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-14 04:17:56,988 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2026-02-14 04:17:56,988 LT1-thread root DEBUG client.py                 82    logger_log                : gap_set_powered_off
2026-02-14 04:17:56,988 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 5 0 '0'
2026-02-14 04:17:56,988 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '010500010000'
2026-02-14 04:17:56,988 LT1-thread root DEBUG client.py                 82    logger_log                : gap_command_rsp_succ
2026-02-14 04:17:56,988 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-14 04:17:57,014 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 04:17:57,024 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x05, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x05\x00\x04\x00')
2026-02-14 04:17:57,039 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 4 bytes data
2026-02-14 04:17:57,050 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'12 82 00 00'}, bytearray(b'\x12\x82\x00\x00')
2026-02-14 04:17:57,060 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=1, op=5, ctrl_index=0, data_len=4) (b'\x12\x82\x00\x00',)
2026-02-14 04:17:57,060 LT1-thread root DEBUG client.py                 82    logger_log                : __gap_current_settings_update (b'\x12\x82\x00\x00',)
2026-02-14 04:17:57,060 LT1-thread root DEBUG client.py                 82    logger_log                : Waiting for _rx_worker to finish ...
2026-02-14 04:17:58,060 LT1-thread root DEBUG client.py                 82    logger_log                : Waiting for _rx_worker to finish ...
2026-02-14 04:17:58,061 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : BTPWorkerThread-3478 (_rx_task) finishing...
2026-02-14 04:17:58,070 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.rtt.BTMON'>.stop
2026-02-14 04:17:58,071 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.rtt.RTT'>.stop
2026-02-14 04:18:01,082 LT1-thread root DEBUG client.py                 82    logger_log                : post_run, cleanup running post test case script
2026-02-14 04:18:01,082 LT1-thread root DEBUG client.py                 82    logger_log                : post_run, run post test case script
2026-02-14 04:18:01,096 LT1-thread root DEBUG client.py                 82    logger_log                : Done TestCase _run_test_case MESH MESH/PVNR/PROV/BI-18-C
