2026-06-07 04:34:13,349 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/BMR/CTXT/BV-01-C
                               UUID=0x2B7C
                             }

                           }

                         }
2026-06-07 04:34:54,148 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+28469 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-06-07 04:34:54,156 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+28469 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x00E8
					value{
                               Properties=0x12,
                               Handle=0x00E9,
                               UUID=0x2B77
                             }

                           }
				{
                             handle=0x00EB
					value{
                               Properties=0x02,
                               Handle=0x00EC,
                               UUID=0x2B78
                             }

                           }
				{
                             handle=0x00ED
					value{
                               Properties=0x02,
                               Handle=0x00EE,
                               UUID=0x2B79
                             }

                           }
				{
                             handle=0x00EF
					value{
                               Properties=0x12,
                               Handle=0x00F0,
                               UUID=0x2B7A
                             }

                           }
				{
                             handle=0x00F2
					value{
                               Properties=0x08,
                               Handle=0x00F3,
                               UUID=0x2B7B
                             }

                           }
				{
                             handle=0x00F4
					value{
                               Properties=0x16,
                               Handle=0x00F5,
                               UUID=0x2B7C
                             }

                           }

                         }
2026-06-07 04:34:54,162 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+28469 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:54,166 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+28469 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-06-07 04:34:54,168 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+28469 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00EA,
                           endingHandle=0x00EA
                         }
2026-06-07 04:34:54,171 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+28641 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00EA,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:54,175 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+28641 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00EA,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:54,178 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+28641 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:54,181 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+28641 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:54,184 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+28641 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00F1,
                           endingHandle=0x00F1
                         }
2026-06-07 04:34:54,187 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+28813 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00F1,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:54,192 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+28813 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00F1,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:54,196 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+28813 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:54,200 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+28813 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:54,203 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+28813 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00F6,
                           endingHandle=0x00F6
                         }
2026-06-07 04:34:54,206 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+29000 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00F6,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:54,209 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+29000 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00F6,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:54,212 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+29000 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:54,215 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+29000 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:54,218 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+29000 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_BY_TYPE_VALUE_REQ{
