2026-05-03 05:20:48,108 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case VCS VCS/SR/SGGIT/CP/BI-01-C
2026-05-03 05:21:12,297 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+17203 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:12,300 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17203 ms
 VCS/SR/SGGIT/CP/BI-01-C Write Request completed successfully.

2026-05-03 05:21:12,304 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17203 ms
 VCS/SR/SGGIT/CP/BI-01-C ## Received Write Status = 0x0080

2026-05-03 05:21:12,365 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17203 ms
 VCS/SR/SGGIT/CP/BI-01-C ## Write Request(handle:101):
	Volume Control Point: 
    Op Code: [4 (0x04)] Set Absolute Volume
    Change Counter: [10 (0x0A)]
    Volume Setting: [0 (0x00)]

2026-05-03 05:21:12,378 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17203 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0065,
                           length=0x0003,
                           000A04
                         }
2026-05-03 05:21:12,388 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17375 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_WRITE_ERR_RSP{
                           lcid=0x1205,
                           result=0x0380,
                           errorHandle=0x0065
                         }
2026-05-03 05:21:12,394 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+17375 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:12,399 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17375 ms
 VCS/SR/SGGIT/CP/BI-01-C Write Request completed successfully.

2026-05-03 05:21:12,404 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17375 ms
 VCS/SR/SGGIT/CP/BI-01-C ## Received Write Status = 0x0080

2026-05-03 05:21:12,407 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17375 ms
 VCS/SR/SGGIT/CP/BI-01-C ## Write Request(handle:101):
	Volume Control Point: 
    Op Code: [5 (0x05)] Unmute
    Change Counter: [10 (0x0A)]

2026-05-03 05:21:12,411 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17375 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0065,
                           length=0x0002,
                           0A05
                         }
2026-05-03 05:21:12,414 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17547 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_WRITE_ERR_RSP{
                           lcid=0x1205,
                           result=0x0380,
                           errorHandle=0x0065
                         }
2026-05-03 05:21:12,417 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+17547 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:12,420 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17547 ms
 VCS/SR/SGGIT/CP/BI-01-C Write Request completed successfully.

2026-05-03 05:21:12,423 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17547 ms
 VCS/SR/SGGIT/CP/BI-01-C ## Received Write Status = 0x0080

2026-05-03 05:21:12,425 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17547 ms
 VCS/SR/SGGIT/CP/BI-01-C ## Write Request(handle:101):
	Volume Control Point: 
    Op Code: [6 (0x06)] Mute
    Change Counter: [10 (0x0A)]

2026-05-03 05:21:12,428 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17547 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0065,
                           length=0x0002,
                           0A06
                         }
2026-05-03 05:21:12,431 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17718 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_WRITE_ERR_RSP{
                           lcid=0x1205,
                           result=0x0380,
                           errorHandle=0x0065
                         }
2026-05-03 05:21:12,434 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+17718 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:12,437 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17718 ms
 VCS/SR/SGGIT/CP/BI-01-C Write Request completed successfully.

2026-05-03 05:21:12,439 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17718 ms
 VCS/SR/SGGIT/CP/BI-01-C ## Received Write Status = 0x0080

2026-05-03 05:21:12,442 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+19031 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x00C0
                         }
2026-05-03 05:21:12,445 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+19031 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               HCI!HCI_DISCONNECT{
                           connectionHandle=0x00C0,
                           reason=HCI_REMOTE_USER_TERMINATED_CONNECTION
                         }
2026-05-03 05:21:12,448 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+19031 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            HCI?HCI_DISCONNECT_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-05-03 05:21:12,451 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+19203 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_DISCONNECT_IND{
                           lcid=0x1205
                         }
2026-05-03 05:21:12,453 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+19203 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            HCI?HCI_DISCONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x00C0,
                           reason=HCI_CONNECTION_TERMINATED_BY_LOCAL_HOST
                         }
2026-05-03 05:21:12,456 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+19203 ms
 VCS/SR/SGGIT/CP/BI-01-C Received HCI disconnection event. Handle = 0x00C0

2026-05-03 05:21:12,459 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+19203 ms
 VCS/SR/SGGIT/CP/BI-01-C Connection terminated successfully.

2026-05-03 05:21:12,461 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+19203 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               HCI!HCI_RESET
2026-05-03 05:21:12,464 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+19203 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-03 05:21:12,467 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+20203 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-03 05:21:12,470 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21765 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:12,472 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21765 ms
 VCS/SR/SGGIT/CP/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#y8z+MjQ/QJdPUc6ZeDFFnjjZrSuvJE9vDyVz1/yVOkLxjDJ7WCXx4GBuvqLVc5Se

2026-05-03 05:21:12,475 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21765 ms
 VCS/SR/SGGIT/CP/BI-01-C VCS/SR/SGGIT/CP/BI-01-C

2026-05-03 05:21:12,527 LT1-callback root DEBUG client.py                 312   set_result                : ClientCallback, set_result, run_test_case, PASS
2026-05-03 05:21:12,528 LT1-thread root DEBUG client.py                 1117  _run_test_case            : After run_test_case error_code=0 status='PASS'
2026-05-03 05:21:12,528 LT1-thread root DEBUG testcase.py               766   post_run                  : post_run VCS VCS/SR/SGGIT/CP/BI-01-C 0
2026-05-03 05:21:12,528 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x77b446d55880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-05-03 05:21:12,528 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-03 05:21:12,528 LT1-thread root DEBUG iutctl.py                 415   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.stop
2026-05-03 05:21:12,528 LT1-thread root DEBUG gap.py                    1046  gap_set_powered_off       : 
2026-05-03 05:21:12,528 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 5 0 '0'
2026-05-03 05:21:12,528 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010500010000'
2026-05-03 05:21:12,529 LT1-thread root DEBUG gap.py                    1176  gap_command_rsp_succ      : 
2026-05-03 05:21:12,529 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-03 05:21:12,554 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 05:21:12,555 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x05, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x05\x00\x04\x00')
