2023-07-01 10:17:37,786 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/ACP/BV-11-C
2023-07-01 10:18:03,671 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,671 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,671 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,671 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,671 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,671 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,671 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,671 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,671 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,671 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,672 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,672 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,672 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,672 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,672 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,672 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,672 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,672 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,672 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,672 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,672 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,672 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,672 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,672 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,673 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,673 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,673 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,673 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,673 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,673 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,673 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,673 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,673 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,673 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,673 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,673 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,673 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,673 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,673 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,674 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,674 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,674 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,674 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,674 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,674 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,674 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,674 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,674 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,674 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,674 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,674 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,674 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,674 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,675 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,675 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,675 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,675 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,675 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,675 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,675 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,675 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,675 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,675 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,675 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,675 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,675 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,675 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,676 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,676 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,676 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,676 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,676 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,676 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,676 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,676 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,676 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,676 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,676 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,676 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,676 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,676 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,676 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,677 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,677 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,677 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,677 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,677 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,677 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,677 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,677 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,677 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,677 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,677 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,677 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,677 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,677 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,678 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,678 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,678 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,678 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,678 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,678 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,678 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,678 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,678 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,678 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,678 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,678 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
