2023-10-24 20:55:19,841 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-04-C
2023-10-24 20:55:49,849 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 48
2023-10-24 20:55:49,849 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc00\\x00')"
2023-10-24 20:55:49,849 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03000'
2023-10-24 20:55:49,849 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:55:49,913 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:55:49,944 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 20:55:49,960 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 20:55:49,976 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 31 00 aa 50'}, bytearray(b'\x00\x05\x00\n1\x00\xaaP')
2023-10-24 20:55:50,008 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n1\x00\xaaP',)
2023-10-24 20:55:50,008 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 49
2023-10-24 20:55:50,008 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc01\\x00')"
2023-10-24 20:55:50,008 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03100'
2023-10-24 20:55:50,008 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:55:50,072 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:55:50,088 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=35) bytearray(b'\x02\x1d\x00#\x00')
2023-10-24 20:55:50,104 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 35 bytes data
2023-10-24 20:55:50,120 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 20 00 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2023-10-24 20:55:50,120 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=35) (b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2023-10-24 20:55:50,120 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 50
2023-10-24 20:55:50,120 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc02\\x00')"
2023-10-24 20:55:50,120 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03200'
2023-10-24 20:55:50,120 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:55:50,184 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:55:50,200 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 20:55:50,248 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 20:55:50,248 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 33 00 aa 51'}, bytearray(b'\x00\x05\x00\n3\x00\xaaQ')
2023-10-24 20:55:50,264 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n3\x00\xaaQ',)
2023-10-24 20:55:50,264 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 51
2023-10-24 20:55:50,264 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc03\\x00')"
2023-10-24 20:55:50,264 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03300'
2023-10-24 20:55:50,264 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:55:50,328 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:55:50,344 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=35) bytearray(b'\x02\x1d\x00#\x00')
2023-10-24 20:55:50,392 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 35 bytes data
2023-10-24 20:55:50,408 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 20 00 fe dc ba 98 76 54 32 10 fe dc ba 98 76 54 32 10 fe dc ba 98 76 54 32 10 fe dc ba 98 76 54 32 10'}, bytearray(b'\x00 \x00\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10')
2023-10-24 20:55:50,408 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=35) (b'\x00 \x00\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10',)
2023-10-24 20:55:50,408 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 52
2023-10-24 20:55:50,408 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc04\\x00')"
2023-10-24 20:55:50,408 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03400'
2023-10-24 20:55:50,408 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:55:50,472 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:55:50,472 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 20:55:50,488 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 20:55:50,488 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 35 00 aa 52'}, bytearray(b'\x00\x05\x00\n5\x00\xaaR')
2023-10-24 20:55:50,504 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n5\x00\xaaR',)
2023-10-24 20:55:50,504 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 53
2023-10-24 20:55:50,504 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc05\\x00')"
2023-10-24 20:55:50,504 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03500'
2023-10-24 20:55:50,504 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:55:50,584 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:55:50,600 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2023-10-24 20:55:50,648 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-24 20:55:50,664 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'0c 00 00'}, bytearray(b'\x0c\x00\x00')
2023-10-24 20:55:50,664 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x0c\x00\x00',)
2023-10-24 20:55:50,664 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 54
2023-10-24 20:55:50,664 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc06\\x00')"
2023-10-24 20:55:50,664 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03600'
2023-10-24 20:55:50,665 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:55:50,728 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:55:50,728 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 20:55:50,759 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 20:55:50,775 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 37 00 aa 53'}, bytearray(b'\x00\x05\x00\x027\x00\xaaS')
2023-10-24 20:55:50,791 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x027\x00\xaaS',)
2023-10-24 20:55:50,791 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 55
2023-10-24 20:55:50,791 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc07\\x00')"
2023-10-24 20:55:50,791 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03700'
2023-10-24 20:55:50,791 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:55:50,855 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:55:50,871 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=83) bytearray(b'\x02\x1d\x00S\x00')
2023-10-24 20:55:50,903 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 83 bytes data
2023-10-24 20:55:50,919 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 50 00 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2023-10-24 20:55:50,919 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=83) (b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2023-10-24 20:55:50,919 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 56
2023-10-24 20:55:50,919 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc08\\x00')"
2023-10-24 20:55:50,919 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03800'
2023-10-24 20:55:50,919 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:55:50,983 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:55:50,983 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=67) bytearray(b'\x02\x1d\x00C\x00')
2023-10-24 20:55:51,031 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 67 bytes data
2023-10-24 20:55:51,047 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 40 00 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01'}, bytearray(b'\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01')
2023-10-24 20:55:51,063 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=67) (b'\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01',)
2023-10-24 20:55:51,063 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 57
2023-10-24 20:55:51,063 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc09\\x00')"
2023-10-24 20:55:51,063 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03900'
2023-10-24 20:55:51,063 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:55:51,143 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:55:51,159 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 20:55:51,223 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 20:55:51,270 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 3a 00 aa 55'}, bytearray(b'\x00\x05\x00\n:\x00\xaaU')
2023-10-24 20:55:51,302 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n:\x00\xaaU',)
2023-10-24 20:55:51,302 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 58
2023-10-24 20:55:51,302 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0:\\x00')"
2023-10-24 20:55:51,302 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03a00'
2023-10-24 20:55:51,302 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
