2026-04-25 10:59:25,298 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/BCM/BTS/BV-01-C
2026-04-25 10:59:44,638 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10672 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,642 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10672 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 10:59:44,645 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10672 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,648 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10703 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 10:59:44,651 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10703 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,654 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10703 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 10:59:44,657 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10719 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,660 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10750 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 10:59:44,662 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10750 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,665 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10750 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 10:59:44,669 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10750 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,673 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10781 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 10:59:44,678 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10781 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,682 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+10781 ms
 MESH/SR/BCM/BTS/BV-01-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x01
                         ]segmentedmessage
SegInfo:[
                           0x8024C7
                         ]
Segment:[
                           0x1211842231467D8FF8D19A62
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x02
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x00000F
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x808024C71211842231467D8FF8D19A62
                         ]
2026-04-25 10:59:44,687 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10906 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1A,
                           advertisingData=0x192A02B8644079E7BE93FCB0BA861E676AD147097E1C6278772E
                         }
2026-04-25 10:59:44,691 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10922 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,694 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10922 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 10:59:44,697 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10922 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,700 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10953 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 10:59:44,703 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10953 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,706 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10953 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 10:59:44,708 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10953 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,711 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10984 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 10:59:44,714 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10984 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,717 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10984 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 10:59:44,720 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10984 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,723 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+11015 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 10:59:44,725 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+11015 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,728 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+11031 ms
 MESH/SR/BCM/BTS/BV-01-C ApplicationLayer Poll Received Value :
Network header = Network Header: 
    NID: [0x02]
    IVI: [0x00]
    TTL: [0x07]
    CTL: [0x00]
    SEQ: [0x000010]
    SRC: [0x0002]
    DST: [0x0001]
    TransportPDU: [0x808024E72B3DDBD1CEDE]
Received Access Payload = 0200F105000001001A000F000000120100000100020003000E000F001200130010001100050004000A000B0014000C0008000900F10534120000040001140314001404140000020000140214000001000114


2026-04-25 10:59:44,732 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+11031 ms
 MESH/SR/BCM/BTS/BV-01-C MeshApplicationLayer Broadcast value Configuration Server: 
    Op Code: [0x02] Device Composition Data Status
    Page: [0 (0x00)]
    Data: [0xF105000001001A000F000000120100000100020003000E000F001200130010001100050004000A000B0014000C0008000900F10534120000040001140314001404140000020000140214000001000114]

2026-04-25 10:59:44,735 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+11031 ms
 MESH/SR/BCM/BTS/BV-01-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x01
                         ]segmentedmessage
SegInfo:[
                           0x8024E7
                         ]
Segment:[
                           0x2B3DDBD1CEDE
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x02
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000010
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x808024E72B3DDBD1CEDE
                         ]
2026-04-25 10:59:44,740 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+11031 ms
 MESH/SR/BCM/BTS/BV-01-C MeshTransportEventUpperTransportaccesspayload0200F105000001001A000F000000120100000100020003000E000F001200130010001100050004000A000B0014000C0008000900F10534120000040001140314001404140000020000140214000001000114MeshNetworkData::MeshNetworkNetworkHeader:
NID:[0x02]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000010
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x808024E72B3DDBD1CEDE
                         ]
2026-04-25 10:59:45,105 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+11031 ms
 MESH/SR/BCM/BTS/BV-01-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:[0x02]
IVI:[
                           0x00
                         ]
