2023-10-24 21:28:36,160 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAN/BV-02-C
2023-10-24 21:29:13,975 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 06 00 12 00 2d 00 aa 40'}, bytearray(b'\x00\x06\x00\x12\x00-\x00\xaa@')
2023-10-24 21:29:13,975 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00\x12\x00-\x00\xaa@',)
2023-10-24 21:29:13,976 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 48
2023-10-24 21:29:13,976 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc00\\x00')"
2023-10-24 21:29:13,976 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03000'
2023-10-24 21:29:13,976 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:14,023 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:14,039 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:29:14,087 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:29:14,103 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 31 00 aa 50'}, bytearray(b'\x00\x05\x00\n1\x00\xaaP')
2023-10-24 21:29:14,135 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n1\x00\xaaP',)
2023-10-24 21:29:14,135 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 49
2023-10-24 21:29:14,135 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc01\\x00')"
2023-10-24 21:29:14,135 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03100'
2023-10-24 21:29:14,135 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:14,199 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:14,247 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=35) bytearray(b'\x02\x1d\x00#\x00')
2023-10-24 21:29:14,311 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 35 bytes data
2023-10-24 21:29:14,327 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 20 00 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2023-10-24 21:29:14,343 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=35) (b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2023-10-24 21:29:14,343 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 50
2023-10-24 21:29:14,343 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc02\\x00')"
2023-10-24 21:29:14,343 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03200'
2023-10-24 21:29:14,343 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:14,391 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:14,391 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:29:14,407 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:29:14,423 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 33 00 aa 51'}, bytearray(b'\x00\x05\x00\n3\x00\xaaQ')
2023-10-24 21:29:14,455 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n3\x00\xaaQ',)
2023-10-24 21:29:14,455 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 51
2023-10-24 21:29:14,455 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc03\\x00')"
2023-10-24 21:29:14,455 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03300'
2023-10-24 21:29:14,455 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:14,534 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:14,534 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=35) bytearray(b'\x02\x1d\x00#\x00')
2023-10-24 21:29:14,614 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 35 bytes data
2023-10-24 21:29:14,630 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 20 00 fe dc ba 98 76 54 32 10 fe dc ba 98 76 54 32 10 fe dc ba 98 76 54 32 10 fe dc ba 98 76 54 32 10'}, bytearray(b'\x00 \x00\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10')
2023-10-24 21:29:14,646 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=35) (b'\x00 \x00\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10',)
2023-10-24 21:29:14,646 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 52
2023-10-24 21:29:14,646 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc04\\x00')"
2023-10-24 21:29:14,646 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03400'
2023-10-24 21:29:14,646 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:14,726 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:14,742 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:29:14,742 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:29:14,758 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 35 00 aa 52'}, bytearray(b'\x00\x05\x00\n5\x00\xaaR')
2023-10-24 21:29:14,758 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n5\x00\xaaR',)
2023-10-24 21:29:14,758 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 53
2023-10-24 21:29:14,758 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc05\\x00')"
2023-10-24 21:29:14,758 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03500'
2023-10-24 21:29:14,758 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:14,806 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:14,822 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=59) bytearray(b'\x02\x1d\x00;\x00')
2023-10-24 21:29:14,854 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 59 bytes data
2023-10-24 21:29:14,854 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'0c 38 00 fe dc ba 98 76 54 32 10 fe dc ba 98 76 54 32 10 fe dc ba 98 76 54 32 10 fe dc ba 98 76 54 32 10 fe dc ba 98 76 54 32 10 fe dc ba 98 76 54 32 10 fe dc ba 98 76 54 32 10'}, bytearray(b'\x0c8\x00\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10')
2023-10-24 21:29:14,854 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=59) (b'\x0c8\x00\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10',)
2023-10-24 21:29:14,854 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 54
2023-10-24 21:29:14,854 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc06\\x00')"
2023-10-24 21:29:14,854 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03600'
2023-10-24 21:29:14,854 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:14,934 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:14,966 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:29:14,998 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:29:14,998 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 37 00 aa 53'}, bytearray(b'\x00\x05\x00\x027\x00\xaaS')
2023-10-24 21:29:15,014 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x027\x00\xaaS',)
2023-10-24 21:29:15,014 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 55
2023-10-24 21:29:15,014 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc07\\x00')"
2023-10-24 21:29:15,014 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03700'
2023-10-24 21:29:15,014 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:15,094 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:15,094 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=83) bytearray(b'\x02\x1d\x00S\x00')
2023-10-24 21:29:15,158 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 83 bytes data
2023-10-24 21:29:15,173 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 50 00 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2023-10-24 21:29:15,189 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=83) (b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2023-10-24 21:29:15,189 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 56
2023-10-24 21:29:15,189 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc08\\x00')"
2023-10-24 21:29:15,189 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03800'
2023-10-24 21:29:15,189 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:15,268 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:15,300 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=67) bytearray(b'\x02\x1d\x00C\x00')
2023-10-24 21:29:15,364 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 67 bytes data
2023-10-24 21:29:15,396 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 40 00 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01'}, bytearray(b'\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01')
2023-10-24 21:29:15,396 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=67) (b'\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01',)
2023-10-24 21:29:15,396 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 57
2023-10-24 21:29:15,396 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc09\\x00')"
2023-10-24 21:29:15,396 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03900'
2023-10-24 21:29:15,396 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:15,460 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:15,492 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:29:15,540 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:29:15,540 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 3a 00 aa 55'}, bytearray(b'\x00\x05\x00\n:\x00\xaaU')
