2023-07-14 20:45:37,449 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-14 20:45:51,380 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 bf 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-14 20:45:51,380 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-14 20:45:51,380 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-14 20:45:51,381 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-14 20:45:51,381 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,382 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:51,382 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:51,383 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 8d c3 bd 34 cd 2c c3 03 1f 00 1e ff 06 00 01 09 20 02 42 ea e8 2b 99 27 58 09 48 26 34 0c 34 71 49 e1 84 ae cf 08 75 f8 45'}, bytearray(b"\x01\x8d\xc3\xbd4\xcd,\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02B\xea\xe8+\x99\'X\tH&4\x0c4qI\xe1\x84\xae\xcf\x08u\xf8E")
2023-07-14 20:45:51,383 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01\x8d\xc3\xbd4\xcd,\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02B\xea\xe8+\x99'X\tH&4\x0c4qI\xe1\x84\xae\xcf\x08u\xf8E",)
2023-07-14 20:45:51,383 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\x8d\xc3\xbd4\xcd,\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02B\xea\xe8+\x99'X\tH&4\x0c4qI\xe1\x84\xae\xcf\x08u\xf8E"
2023-07-14 20:45:51,383 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2ccd34bdc38d' type 1 eir b"\x1e\xff\x06\x00\x01\t \x02B\xea\xe8+\x99'X\tH&4\x0c4qI\xe1\x84\xae\xcf\x08u\xf8E"
2023-07-14 20:45:51,384 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,384 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:51,384 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:51,385 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 73 ce 11 d2 80 4c ab 03 1f 00 1e ff 06 00 01 09 20 02 5a a9 d8 48 13 b1 7b bf bd bd 10 51 73 92 48 40 58 79 a1 3f 3d 3f 41'}, bytearray(b'\x01s\xce\x11\xd2\x80L\xab\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Z\xa9\xd8H\x13\xb1{\xbf\xbd\xbd\x10Qs\x92H@Xy\xa1?=?A')
2023-07-14 20:45:51,385 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01s\xce\x11\xd2\x80L\xab\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Z\xa9\xd8H\x13\xb1{\xbf\xbd\xbd\x10Qs\x92H@Xy\xa1?=?A',)
2023-07-14 20:45:51,385 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01s\xce\x11\xd2\x80L\xab\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Z\xa9\xd8H\x13\xb1{\xbf\xbd\xbd\x10Qs\x92H@Xy\xa1?=?A'
2023-07-14 20:45:51,385 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4c80d211ce73' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02Z\xa9\xd8H\x13\xb1{\xbf\xbd\xbd\x10Qs\x92H@Xy\xa1?=?A'
2023-07-14 20:45:51,424 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,424 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-14 20:45:51,424 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-14 20:45:51,425 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 28 58 7e 5b 47 4a b5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4b 1c e1 b3 4a'}, bytearray(b'\x01(X~[GJ\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe1\xb3J')
2023-07-14 20:45:51,425 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01(X~[GJ\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe1\xb3J',)
2023-07-14 20:45:51,425 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01(X~[GJ\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe1\xb3J'
2023-07-14 20:45:51,425 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4a475b7e5828' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe1\xb3J'
2023-07-14 20:45:51,440 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,441 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-14 20:45:51,441 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-14 20:45:51,441 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 63 b7 da 29 2c 04 c7 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 06 0a 03 0a af 15 05 01 26 c0 2f ac'}, bytearray(b'\x01c\xb7\xda),\x04\xc7\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xc0/\xac')
2023-07-14 20:45:51,441 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01c\xb7\xda),\x04\xc7\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xc0/\xac',)
2023-07-14 20:45:51,441 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01c\xb7\xda),\x04\xc7\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xc0/\xac'
2023-07-14 20:45:51,441 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'042c29dab763' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xc0/\xac'
2023-07-14 20:45:51,488 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,488 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:51,488 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:51,489 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 86 89 a3 1e 84 b5 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 34 42 30 30 30 37 33 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00=\x86\x89\xa3\x1e\x84\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB84B00073\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-14 20:45:51,489 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x86\x89\xa3\x1e\x84\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB84B00073\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-14 20:45:51,489 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x86\x89\xa3\x1e\x84\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB84B00073\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-14 20:45:51,489 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'841ea389863d' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB84B00073\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-14 20:45:51,489 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,490 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:51,490 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:51,490 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 bd f0 9f f6 a2 23 b7 03 1f 00 1e ff 06 00 01 09 20 02 0e f2 4a 39 23 82 67 e9 be aa 01 d1 1f 65 cf f9 da 77 d5 6d 4d 6c b3'}, bytearray(b'\x01\xbd\xf0\x9f\xf6\xa2#\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x0e\xf2J9#\x82g\xe9\xbe\xaa\x01\xd1\x1fe\xcf\xf9\xdaw\xd5mMl\xb3')
2023-07-14 20:45:51,490 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xbd\xf0\x9f\xf6\xa2#\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x0e\xf2J9#\x82g\xe9\xbe\xaa\x01\xd1\x1fe\xcf\xf9\xdaw\xd5mMl\xb3',)
2023-07-14 20:45:51,490 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbd\xf0\x9f\xf6\xa2#\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x0e\xf2J9#\x82g\xe9\xbe\xaa\x01\xd1\x1fe\xcf\xf9\xdaw\xd5mMl\xb3'
2023-07-14 20:45:51,491 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'23a2f69ff0bd' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x0e\xf2J9#\x82g\xe9\xbe\xaa\x01\xd1\x1fe\xcf\xf9\xdaw\xd5mMl\xb3'
2023-07-14 20:45:51,491 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,491 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-14 20:45:51,491 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-14 20:45:51,503 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-07-14 20:45:51,503 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ae c7 ff a1 6c 5d b8 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4b 1c e1 b3 4a'}, bytearray(b'\x01\xae\xc7\xff\xa1l]\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe1\xb3J')
2023-07-14 20:45:51,503 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xae\xc7\xff\xa1l]\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe1\xb3J',)
2023-07-14 20:45:51,503 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xae\xc7\xff\xa1l]\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe1\xb3J'
2023-07-14 20:45:51,503 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5d6ca1ffc7ae' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe1\xb3J'
2023-07-14 20:45:51,503 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,503 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-14 20:45:51,504 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-14 20:45:51,504 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ff e1 d4 83 9a 4c b0 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 05 18 ef d2 cb'}, bytearray(b'\x01\xff\xe1\xd4\x83\x9aL\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18\xef\xd2\xcb')
2023-07-14 20:45:51,504 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xff\xe1\xd4\x83\x9aL\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18\xef\xd2\xcb',)
2023-07-14 20:45:51,504 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xff\xe1\xd4\x83\x9aL\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18\xef\xd2\xcb'
2023-07-14 20:45:51,504 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4c9a83d4e1ff' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18\xef\xd2\xcb'
2023-07-14 20:45:51,505 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,505 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:51,505 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:51,505 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c4 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 04 1a 0e ce'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x04\x1a\x0e\xce')
2023-07-14 20:45:51,505 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x04\x1a\x0e\xce',)
2023-07-14 20:45:51,505 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x04\x1a\x0e\xce'
2023-07-14 20:45:51,505 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x04\x1a\x0e\xce'
2023-07-14 20:45:51,551 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,551 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:51,552 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:51,552 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a7 ef 70 d5 f3 2c cb 03 1f 00 1e ff 06 00 01 09 20 02 ab 43 c0 3a bb d7 bc 76 aa 97 00 43 f8 0f 9d b6 91 86 6c a4 99 18 05'}, bytearray(b'\x01\xa7\xefp\xd5\xf3,\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xabC\xc0:\xbb\xd7\xbcv\xaa\x97\x00C\xf8\x0f\x9d\xb6\x91\x86l\xa4\x99\x18\x05')
2023-07-14 20:45:51,552 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xa7\xefp\xd5\xf3,\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xabC\xc0:\xbb\xd7\xbcv\xaa\x97\x00C\xf8\x0f\x9d\xb6\x91\x86l\xa4\x99\x18\x05',)
2023-07-14 20:45:51,552 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa7\xefp\xd5\xf3,\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xabC\xc0:\xbb\xd7\xbcv\xaa\x97\x00C\xf8\x0f\x9d\xb6\x91\x86l\xa4\x99\x18\x05'
2023-07-14 20:45:51,552 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2cf3d570efa7' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xabC\xc0:\xbb\xd7\xbcv\xaa\x97\x00C\xf8\x0f\x9d\xb6\x91\x86l\xa4\x99\x18\x05'
2023-07-14 20:45:51,552 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,553 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:51,553 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:51,553 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3d 58 45 bc 1d 73 cb 03 1f 00 1e ff 06 00 01 09 20 02 74 d0 20 85 ac b5 15 71 10 66 59 3c e8 81 65 77 4f 05 c4 5c cc d4 c6'}, bytearray(b'\x01=XE\xbc\x1ds\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02t\xd0 \x85\xac\xb5\x15q\x10fY<\xe8\x81ewO\x05\xc4\\\xcc\xd4\xc6')
2023-07-14 20:45:51,553 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01=XE\xbc\x1ds\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02t\xd0 \x85\xac\xb5\x15q\x10fY<\xe8\x81ewO\x05\xc4\\\xcc\xd4\xc6',)
2023-07-14 20:45:51,553 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01=XE\xbc\x1ds\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02t\xd0 \x85\xac\xb5\x15q\x10fY<\xe8\x81ewO\x05\xc4\\\xcc\xd4\xc6'
2023-07-14 20:45:51,554 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'731dbc45583d' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02t\xd0 \x85\xac\xb5\x15q\x10fY<\xe8\x81ewO\x05\xc4\\\xcc\xd4\xc6'
2023-07-14 20:45:51,554 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,554 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-14 20:45:51,554 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-14 20:45:51,554 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 46 84 c4 0c 8f 4c b0 03 11 00 02 01 1a 02 0a 07 0a ff 4c 00 10 05 0c 18 73 3f 1c'}, bytearray(b'\x01F\x84\xc4\x0c\x8fL\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x0c\x18s?\x1c')
2023-07-14 20:45:51,555 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01F\x84\xc4\x0c\x8fL\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x0c\x18s?\x1c',)
2023-07-14 20:45:51,555 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01F\x84\xc4\x0c\x8fL\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x0c\x18s?\x1c'
2023-07-14 20:45:51,555 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4c8f0cc48446' type 1 eir b'\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x0c\x18s?\x1c'
2023-07-14 20:45:51,555 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,555 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:51,555 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-07-14 20:45:51,566 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-14 20:45:51,566 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 bf 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-14 20:45:51,566 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-14 20:45:51,567 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-14 20:45:51,567 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
