2024-10-14 11:32:58,051 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case CAP CAP/COM/ERR/BI-01-C
 CAP/COM/ERR/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#/ZTEdIWAsfkdvz6r7VchTaSwq2N7yqCTpDVfCpDW3dgaft5FSEsmtasNYMr/YCMX

2024-10-14 11:33:54,076 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+47985 ms
 CAP/COM/ERR/BI-01-C CAP/COM/ERR/BI-01-C

2024-10-14 11:33:54,159 LT1-callback root DEBUG client.py                 294   set_result                : ClientCallback, set_result, run_test_case, PASS
2024-10-14 11:33:54,159 LT1-thread root DEBUG client.py                 1029  _run_test_case            : After run_test_case error_code=0 status='PASS'
2024-10-14 11:33:54,160 LT1-thread root DEBUG testcase.py               752   post_run                  : post_run CAP CAP/COM/ERR/BI-01-C 0
2024-10-14 11:33:54,160 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-14 11:33:54,160 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-14 11:33:54,160 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-14 11:33:54,160 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-14 11:33:54,161 LT1-thread root DEBUG iutctl.py                 249   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
