2025-09-16 13:45:05,450 LT1-thread root DEBUG client.py                 1001  _run_test_case            : Starting TestCase _run_test_case MICS MICS/SR/SGGIT/SER/BV-01-C
                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0020,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }

                         }
2025-09-16 13:45:19,132 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7000 ms
 MICS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0021,
                             endingHandle=0x0023,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }
				{
                             startingHandle=0x0034,
                             endingHandle=0x0038,
                             
					value{
                               PrimaryService=0x184D
                             }

                           }

                         }
2025-09-16 13:45:19,137 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7125 ms
 MICS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2800,
                           attributeTypeSize=0x02,
                           result=0x00,
                           errorHandle=0x0000
                         }
2025-09-16 13:45:19,140 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7125 ms
 MICS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0020,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }
				{
                             startingHandle=0x0021,
                             endingHandle=0x0023,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }
				{
                             startingHandle=0x0034,
                             endingHandle=0x0038,
                             
					value{
                               PrimaryService=0x184D
                             }

                           }

                         }
2025-09-16 13:45:19,145 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7125 ms
 MICS/SR/SGGIT/SER/BV-01-C PASS

2025-09-16 13:45:19,148 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7125 ms
 MICS/SR/SGGIT/SER/BV-01-C Discover All Primary Services Request completed successfully.

2025-09-16 13:45:19,151 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+7125 ms
 MICS/SR/SGGIT/SER/BV-01-C Tester successfully discovered Microphone Control.

2025-09-16 13:45:19,154 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7125 ms
 MICS/SR/SGGIT/SER/BV-01-C Tester successfully discovered Microphone Control.

2025-09-16 13:45:19,156 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+7125 ms
 MICS/SR/SGGIT/SER/BV-01-C ATT!ATT_FIND_BY_TYPE_VALUE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           4D18
                         }
2025-09-16 13:45:19,160 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7250 ms
 MICS/SR/SGGIT/SER/BV-01-C ATT?ATT_FIND_BY_TYPE_VALUE_RSP{
                           lcid=0x1205,
                           HandleRange={
                             				{
                               foundAttributeHandle=0x0034,
                               endFoundHandle=0x0038
					
                             }
                           }
                         }
2025-09-16 13:45:19,163 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7375 ms
 MICS/SR/SGGIT/SER/BV-01-C ATT?ATT_FIND_BY_TYPE_VALUE_CFM{
                           lcid=1205,
                           result=0x0000,
                           errorHandle=0x0000,
                           HandleRanges={
                             				{
                               foundAttributeHandle=0x0034,
                               endFoundHandle=0x0038,
                               
					
                             }
                           }
                         }
2025-09-16 13:45:19,166 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7375 ms
 MICS/SR/SGGIT/SER/BV-01-C PASS

2025-09-16 13:45:19,169 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7375 ms
 MICS/SR/SGGIT/SER/BV-01-C Discover Primary Service by Service UUID Request completed successfully.

2025-09-16 13:45:19,171 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+7375 ms
 MICS/SR/SGGIT/SER/BV-01-C The IUT successfully returned the UUID for Microphone Control

2025-09-16 13:45:19,175 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7375 ms
 MICS/SR/SGGIT/SER/BV-01-C The IUT successfully returned the UUID for Microphone Control

2025-09-16 13:45:19,178 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+7375 ms
 MICS/SR/SGGIT/SER/BV-01-C ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0034,
                           endingHandle=0x0038,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2025-09-16 13:45:19,182 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7500 ms
 MICS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0009,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=01,
                           AttributeSize=07,
                           Handle=0036,
                           AttrValue=2BC300371A
                         }
2025-09-16 13:45:19,186 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7500 ms
 MICS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0036
					value{
                               Properties=0x1A,
                               Handle=0x0037,
                               UUID=0x2BC3
                             }

                           }

                         }
2025-09-16 13:45:19,189 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7625 ms
 MICS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2025-09-16 13:45:19,192 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7625 ms
 MICS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0036
					value{
                               Properties=0x1A,
                               Handle=0x0037,
                               UUID=0x2BC3
                             }

                           }

                         }
2025-09-16 13:45:19,195 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7625 ms
 MICS/SR/SGGIT/SER/BV-01-C PASS

2025-09-16 13:45:19,198 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7625 ms
 MICS/SR/SGGIT/SER/BV-01-C Discover All Characteristics of Service Request completed successfully.

2025-09-16 13:45:19,200 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+8938 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0000
                         }
2025-09-16 13:45:19,203 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+8938 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI!HCI_DISCONNECT{
                           connectionHandle=0x0000,
                           reason=HCI_REMOTE_USER_TERMINATED_CONNECTION
                         }
2025-09-16 13:45:19,206 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8938 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_DISCONNECT_STATUS_EVENT{
                           status=HCI_OK
                         }
2025-09-16 13:45:19,209 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8985 ms
 MICS/SR/SGGIT/SER/BV-01-C ATT?ATT_DISCONNECT_IND{
                           lcid=0x1205
                         }
2025-09-16 13:45:19,212 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8985 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_DISCONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0000,
                           reason=HCI_CONNECTION_TERMINATED_BY_LOCAL_HOST
                         }
2025-09-16 13:45:19,215 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8985 ms
 MICS/SR/SGGIT/SER/BV-01-C Received HCI disconnection event. Handle = 0x0000

2025-09-16 13:45:19,217 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8985 ms
 MICS/SR/SGGIT/SER/BV-01-C Connection terminated successfully.

2025-09-16 13:45:19,220 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+8985 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI!HCI_RESET
2025-09-16 13:45:19,223 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9000 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-09-16 13:45:19,227 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10000 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-09-16 13:45:19,232 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11531 ms
 MICS/SR/SGGIT/SER/BV-01-C PASS

2025-09-16 13:45:19,237 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11531 ms
 MICS/SR/SGGIT/SER/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Kp/kZLaS9jHJsmb2OIKr63mXmAM1zG6Kjyj0wBVB4AKUUBZsL2P8Mk9EN+Yi9wYs0mrd8lVPKik=

2025-09-16 13:45:19,243 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11531 ms
 MICS/SR/SGGIT/SER/BV-01-C MICS/SR/SGGIT/SER/BV-01-C

2025-09-16 13:45:20,052 LT1-callback root DEBUG client.py                 303   set_result                : ClientCallback, set_result, run_test_case, PASS
2025-09-16 13:45:20,052 LT1-thread root DEBUG client.py                 1081  _run_test_case            : After run_test_case error_code=0 status='PASS'
2025-09-16 13:45:20,052 LT1-thread root DEBUG testcase.py               755   post_run                  : post_run MICS MICS/SR/SGGIT/SER/BV-01-C 0
2025-09-16 13:45:20,052 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7f59f344d660>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-09-16 13:45:20,053 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-16 13:45:20,053 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f59f3407250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
