2023-08-11 20:53:18,351 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-08-11 20:53:28,814 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 9a ab 69 3e 4b 2d cb 03 1f 00 1e ff 06 00 01 09 20 02 87 15 6c a4 55 a6 3a 12 53 db e8 41 90 3c 22 13 77 59 8c e3 80 6e 53'}, bytearray(b'\x01\x9a\xabi>K-\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x87\x15l\xa4U\xa6:\x12S\xdb\xe8A\x90<"\x13wY\x8c\xe3\x80nS')
2023-08-11 20:53:28,814 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x9a\xabi>K-\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x87\x15l\xa4U\xa6:\x12S\xdb\xe8A\x90<"\x13wY\x8c\xe3\x80nS',)
2023-08-11 20:53:28,814 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9a\xabi>K-\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x87\x15l\xa4U\xa6:\x12S\xdb\xe8A\x90<"\x13wY\x8c\xe3\x80nS'
2023-08-11 20:53:28,814 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2d4b3e69ab9a' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x87\x15l\xa4U\xa6:\x12S\xdb\xe8A\x90<"\x13wY\x8c\xe3\x80nS'
2023-08-11 20:53:28,857 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:28,858 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:28,858 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:28,858 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c7 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 39 30 30 30 31 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-11 20:53:28,858 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-11 20:53:28,858 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-11 20:53:28,858 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-11 20:53:28,873 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:28,874 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-11 20:53:28,874 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-11 20:53:28,874 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c6 51 ee 67 2a 68 aa 03 11 00 02 01 1a 02 0a 07 0a ff 4c 00 10 05 01 18 91 90 de'}, bytearray(b'\x01\xc6Q\xeeg*h\xaa\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x01\x18\x91\x90\xde')
2023-08-11 20:53:28,874 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc6Q\xeeg*h\xaa\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x01\x18\x91\x90\xde',)
2023-08-11 20:53:28,874 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc6Q\xeeg*h\xaa\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x01\x18\x91\x90\xde'
2023-08-11 20:53:28,874 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'682a67ee51c6' type 1 eir b'\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x01\x18\x91\x90\xde'
2023-08-11 20:53:28,874 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:28,874 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:28,875 root DEBUG iutctl_common.py          89    read                      : Read 40 bytes data
2023-08-11 20:53:28,889 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-11 20:53:28,890 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 b9 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-11 20:53:28,890 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-11 20:53:28,890 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-11 20:53:28,890 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-11 20:53:28,890 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:28,890 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-11 20:53:28,891 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-11 20:53:28,891 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 2e 52 e6 03 e0 62 c3 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 47 1c 27 8b 88'}, bytearray(b"\x01.R\xe6\x03\xe0b\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05G\x1c\'\x8b\x88")
2023-08-11 20:53:28,891 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b"\x01.R\xe6\x03\xe0b\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05G\x1c'\x8b\x88",)
2023-08-11 20:53:28,891 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01.R\xe6\x03\xe0b\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05G\x1c'\x8b\x88"
2023-08-11 20:53:28,891 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'62e003e6522e' type 1 eir b"\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05G\x1c'\x8b\x88"
2023-08-11 20:53:28,937 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:28,937 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-08-11 20:53:28,937 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-08-11 20:53:28,937 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 02 d4 d4 87 ce 0b c8 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 a5 0a 03 0a 46'}, bytearray(b'\x01\x02\xd4\xd4\x87\xce\x0b\xc8\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa5\n\x03\nF')
2023-08-11 20:53:28,937 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\x02\xd4\xd4\x87\xce\x0b\xc8\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa5\n\x03\nF',)
2023-08-11 20:53:28,938 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x02\xd4\xd4\x87\xce\x0b\xc8\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa5\n\x03\nF'
2023-08-11 20:53:28,938 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'0bce87d4d402' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa5\n\x03\nF'
2023-08-11 20:53:28,938 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:28,938 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-08-11 20:53:28,938 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-08-11 20:53:28,938 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d0 69 94 6e ee 19 a4 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 1c 0a 03 0a 9b 15 05 01 26 0e ac 81'}, bytearray(b'\x01\xd0i\x94n\xee\x19\xa4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x1c\n\x03\n\x9b\x15\x05\x01&\x0e\xac\x81')
2023-08-11 20:53:28,938 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xd0i\x94n\xee\x19\xa4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x1c\n\x03\n\x9b\x15\x05\x01&\x0e\xac\x81',)
2023-08-11 20:53:28,938 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd0i\x94n\xee\x19\xa4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x1c\n\x03\n\x9b\x15\x05\x01&\x0e\xac\x81'
2023-08-11 20:53:28,939 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'19ee6e9469d0' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x1c\n\x03\n\x9b\x15\x05\x01&\x0e\xac\x81'
2023-08-11 20:53:28,939 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:28,939 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2023-08-11 20:53:28,939 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-08-11 20:53:28,951 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-11 20:53:28,951 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 52 5c d7 da ec fc a7 03 1a 00 02 01 06 11 06 e5 68 f2 c4 5f e5 de a0 10 4c d8 1a c8 1a 4e 05 04 08 55 43 4b'}, bytearray(b'\x00R\\\xd7\xda\xec\xfc\xa7\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK')
2023-08-11 20:53:28,951 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x00R\\\xd7\xda\xec\xfc\xa7\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK',)
2023-08-11 20:53:28,951 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\\\xd7\xda\xec\xfc\xa7\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-08-11 20:53:28,951 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'fcecdad75c52' type 0 eir b'\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-08-11 20:53:28,998 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:28,999 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:28,999 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:28,999 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 43 fe 5c 1c 30 41 ca 03 1f 00 1e ff 06 00 01 09 20 02 71 94 47 80 ec 2d fd ca 02 5c 49 48 41 ce a8 cf 12 86 40 77 45 48 ab'}, bytearray(b'\x01C\xfe\\\x1c0A\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02q\x94G\x80\xec-\xfd\xca\x02\\IHA\xce\xa8\xcf\x12\x86@wEH\xab')
2023-08-11 20:53:28,999 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01C\xfe\\\x1c0A\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02q\x94G\x80\xec-\xfd\xca\x02\\IHA\xce\xa8\xcf\x12\x86@wEH\xab',)
2023-08-11 20:53:28,999 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01C\xfe\\\x1c0A\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02q\x94G\x80\xec-\xfd\xca\x02\\IHA\xce\xa8\xcf\x12\x86@wEH\xab'
2023-08-11 20:53:28,999 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'41301c5cfe43' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02q\x94G\x80\xec-\xfd\xca\x02\\IHA\xce\xa8\xcf\x12\x86@wEH\xab'
2023-08-11 20:53:29,030 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:29,030 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-08-11 20:53:29,031 root DEBUG iutctl_common.py          89    read                      : Read 16 bytes data
2023-08-11 20:53:29,047 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-08-11 20:53:29,047 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 bb 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 c5 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-08-11 20:53:29,047 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00',)
2023-08-11 20:53:29,047 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-08-11 20:53:29,047 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-08-11 20:53:29,047 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:29,047 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-08-11 20:53:29,048 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-08-11 20:53:29,048 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a6 e3 cd cd bd 18 bc 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 07 0a 03 0a 45'}, bytearray(b'\x01\xa6\xe3\xcd\xcd\xbd\x18\xbc\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x07\n\x03\nE')
2023-08-11 20:53:29,048 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\xa6\xe3\xcd\xcd\xbd\x18\xbc\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x07\n\x03\nE',)
2023-08-11 20:53:29,048 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa6\xe3\xcd\xcd\xbd\x18\xbc\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x07\n\x03\nE'
2023-08-11 20:53:29,048 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'18bdcdcde3a6' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x07\n\x03\nE'
2023-08-11 20:53:29,048 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:29,049 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:29,049 root DEBUG iutctl_common.py          89    read                      : Read 18 bytes data
2023-08-11 20:53:29,063 root DEBUG iutctl_common.py          89    read                      : Read 24 bytes data
2023-08-11 20:53:29,063 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 bf 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-11 20:53:29,063 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-11 20:53:29,064 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-11 20:53:29,064 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-11 20:53:29,064 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:29,064 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-11 20:53:29,064 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-11 20:53:29,064 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 54 37 4b 3f 80 5f c4 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 47 1c 27 8b 88'}, bytearray(b"\x01T7K?\x80_\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05G\x1c\'\x8b\x88")
2023-08-11 20:53:29,065 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b"\x01T7K?\x80_\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05G\x1c'\x8b\x88",)
2023-08-11 20:53:29,065 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01T7K?\x80_\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05G\x1c'\x8b\x88"
2023-08-11 20:53:29,065 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5f803f4b3754' type 1 eir b"\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05G\x1c'\x8b\x88"
2023-08-11 20:53:29,065 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:29,065 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:29,065 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:29,066 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 91 6e 75 13 b2 78 a5 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-11 20:53:29,066 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-11 20:53:29,066 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-11 20:53:29,066 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-11 20:53:29,066 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:29,067 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:29,067 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
