2023-07-28 20:53:38,525 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-28 20:53:52,820 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xc3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-07-28 20:53:52,820 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xc3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-07-28 20:53:52,820 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-07-28 20:53:52,852 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:52,852 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:52,852 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-28 20:53:52,852 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c1 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-28 20:53:52,852 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-28 20:53:52,852 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-28 20:53:52,852 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-28 20:53:52,853 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:52,853 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-28 20:53:52,853 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-28 20:53:52,853 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 71 78 51 81 92 39 ad 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 04 0a 03 0a 9b 15 05 01 26 89 a8 bc'}, bytearray(b'\x01qxQ\x81\x929\xad\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\x9b\x15\x05\x01&\x89\xa8\xbc')
2023-07-28 20:53:52,853 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01qxQ\x81\x929\xad\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\x9b\x15\x05\x01&\x89\xa8\xbc',)
2023-07-28 20:53:52,853 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01qxQ\x81\x929\xad\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\x9b\x15\x05\x01&\x89\xa8\xbc'
2023-07-28 20:53:52,853 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'399281517871' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\x9b\x15\x05\x01&\x89\xa8\xbc'
2023-07-28 20:53:52,867 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:52,867 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-07-28 20:53:52,868 root DEBUG iutctl_common.py          89    read                      : Read 41 bytes data
2023-07-28 20:53:52,868 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 cb c1 c0 22 2a 68 a1 03 1e 00 1d ff 2d 01 02 00 01 10 9f 68 dc 85 cf 50 42 f6 9c d6 96 85 4e 3f 00 d6 ad 2e 73 8e 72 2c'}, bytearray(b'\x01\xcb\xc1\xc0"*h\xa1\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\xad.s\x8er,')
2023-07-28 20:53:52,868 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xcb\xc1\xc0"*h\xa1\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\xad.s\x8er,',)
2023-07-28 20:53:52,868 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcb\xc1\xc0"*h\xa1\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\xad.s\x8er,'
2023-07-28 20:53:52,868 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'682a22c0c1cb' type 1 eir b'\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\xad.s\x8er,'
2023-07-28 20:53:52,868 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-07-28 20:53:52,883 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-07-28 20:53:52,883 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-28 20:53:52,884 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-28 20:53:52,884 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e1 51 54 01 d1 1c b6 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 fd 52 7d'}, bytearray(b'\x01\xe1QT\x01\xd1\x1c\xb6\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xfdR}')
2023-07-28 20:53:52,884 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xe1QT\x01\xd1\x1c\xb6\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xfdR}',)
2023-07-28 20:53:52,884 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe1QT\x01\xd1\x1c\xb6\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xfdR}'
2023-07-28 20:53:52,884 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1cd1015451e1' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xfdR}'
2023-07-28 20:53:52,916 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:52,916 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-28 20:53:52,916 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-28 20:53:52,917 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 29 26 fb 9e 83 4f ba 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 04 18 48 1b e7'}, bytearray(b'\x01)&\xfb\x9e\x83O\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18H\x1b\xe7')
2023-07-28 20:53:52,917 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01)&\xfb\x9e\x83O\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18H\x1b\xe7',)
2023-07-28 20:53:52,917 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01)&\xfb\x9e\x83O\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18H\x1b\xe7'
2023-07-28 20:53:52,917 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4f839efb2629' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18H\x1b\xe7'
2023-07-28 20:53:52,917 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:52,917 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:52,918 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-28 20:53:52,918 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 bf 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-28 20:53:52,918 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-28 20:53:52,918 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-28 20:53:52,918 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-28 20:53:52,918 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:52,919 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=30) bytearray(b'\x01\x81\x00\x1e\x00')
2023-07-28 20:53:52,919 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-07-28 20:53:52,930 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-28 20:53:52,931 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ce d8 d4 39 d0 f7 bb 03 13 00 02 01 06 09 ff 88 d0 39 d4 d8 ce 00 00 05 05 da f5 12 01'}, bytearray(b'\x01\xce\xd8\xd49\xd0\xf7\xbb\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01')
2023-07-28 20:53:52,931 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=30) (b'\x01\xce\xd8\xd49\xd0\xf7\xbb\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01',)
2023-07-28 20:53:52,931 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xce\xd8\xd49\xd0\xf7\xbb\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01'
2023-07-28 20:53:52,931 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'f7d039d4d8ce' type 1 eir b'\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01'
2023-07-28 20:53:52,931 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:52,931 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-28 20:53:52,932 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-28 20:53:52,932 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6b f4 f3 6c 18 54 bc 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 08 18 8f 5a 01'}, bytearray(b'\x01k\xf4\xf3l\x18T\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\x8fZ\x01')
2023-07-28 20:53:52,932 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01k\xf4\xf3l\x18T\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\x8fZ\x01',)
2023-07-28 20:53:52,932 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01k\xf4\xf3l\x18T\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\x8fZ\x01'
2023-07-28 20:53:52,932 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'54186cf3f46b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\x8fZ\x01'
2023-07-28 20:53:52,932 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:52,933 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-28 20:53:52,933 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-28 20:53:52,933 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d1 57 0f 79 b9 17 c1 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 02 0a 03 0a 45 15 05 01 26 69 16 62'}, bytearray(b'\x01\xd1W\x0fy\xb9\x17\xc1\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x02\n\x03\nE\x15\x05\x01&i\x16b')
2023-07-28 20:53:52,933 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xd1W\x0fy\xb9\x17\xc1\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x02\n\x03\nE\x15\x05\x01&i\x16b',)
2023-07-28 20:53:52,933 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd1W\x0fy\xb9\x17\xc1\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x02\n\x03\nE\x15\x05\x01&i\x16b'
2023-07-28 20:53:52,933 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'17b9790f57d1' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x02\n\x03\nE\x15\x05\x01&i\x16b'
2023-07-28 20:53:52,993 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:52,993 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-28 20:53:52,993 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-28 20:53:52,994 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c6 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc6\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-28 20:53:52,994 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00=\x0f\xf0\xf7\xb4`\xc6\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-28 20:53:52,994 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc6\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-28 20:53:52,994 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-28 20:53:52,994 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:52,994 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:52,994 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-28 20:53:52,994 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 25 7a a7 b7 a9 0a bd 03 1f 00 1e ff 06 00 01 09 20 02 fc 7f f0 96 b3 45 6d b1 a8 b5 a9 5e 31 2c 74 71 b5 e3 f1 68 61 56 bf'}, bytearray(b'\x01%z\xa7\xb7\xa9\n\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfc\x7f\xf0\x96\xb3Em\xb1\xa8\xb5\xa9^1,tq\xb5\xe3\xf1haV\xbf')
2023-07-28 20:53:52,995 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01%z\xa7\xb7\xa9\n\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfc\x7f\xf0\x96\xb3Em\xb1\xa8\xb5\xa9^1,tq\xb5\xe3\xf1haV\xbf',)
2023-07-28 20:53:52,995 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01%z\xa7\xb7\xa9\n\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfc\x7f\xf0\x96\xb3Em\xb1\xa8\xb5\xa9^1,tq\xb5\xe3\xf1haV\xbf'
2023-07-28 20:53:52,995 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'0aa9b7a77a25' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xfc\x7f\xf0\x96\xb3Em\xb1\xa8\xb5\xa9^1,tq\xb5\xe3\xf1haV\xbf'
2023-07-28 20:53:52,995 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:52,995 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-28 20:53:52,995 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-28 20:53:52,995 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c4 ec 87 67 91 4a cc 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 05 18 e5 70 01'}, bytearray(b'\x01\xc4\xec\x87g\x91J\xcc\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18\xe5p\x01')
2023-07-28 20:53:52,995 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc4\xec\x87g\x91J\xcc\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18\xe5p\x01',)
2023-07-28 20:53:52,996 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc4\xec\x87g\x91J\xcc\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18\xe5p\x01'
2023-07-28 20:53:52,996 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4a916787ecc4' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18\xe5p\x01'
2023-07-28 20:53:53,024 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:53,024 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-07-28 20:53:53,025 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-07-28 20:53:53,042 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-28 20:53:53,042 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c a5 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 52 d2 13 2c eb 49 7c 09 05 10 02 00 19'}, bytearray(b'\x00\xd2\x13,\xebI|\xa5\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01R\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2023-07-28 20:53:53,042 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa5\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01R\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2023-07-28 20:53:53,042 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa5\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01R\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-07-28 20:53:53,042 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01R\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-07-28 20:53:53,043 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:53,043 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-28 20:53:53,043 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-28 20:53:53,043 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 53 45 d8 10 64 6e ac 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 02 18 7a 1a 81'}, bytearray(b'\x01SE\xd8\x10dn\xac\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18z\x1a\x81')
