2025-10-31 20:18:40,418 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case GATT GATT/CL/GAD/BV-01-C
 GATT/CL/GAD/BV-01-C MMI_17 (MMI_Style_Yes_No1=0x00011044): Please confirm IUT received primary services Primary Service = 'A00B'O Primary Service = '1801'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = '1800'O Primary Service = 'A00A'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = 'A00B'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = 'A00E'O Primary Service = '180F'O Primary Service = '1810'O Primary Service = '1822'O Primary Service = '181E'O Primary Service = '181C'O Primary Service = '1805'O Primary Service = '1807'O Primary Service = '1806'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.

2025-10-31 20:19:52,348 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+62828 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_IND{
                           lcid=0x1200,
                           startingHandle=0x00E9,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2025-10-31 20:19:52,351 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+62828 ms
 GATT/CL/GAD/BV-01-C ATT!ATT_READ_BY_GROUP_TYPE_RSP{
                           lcid=0x1200,
                           lengthOfGroupHandlesValue=0x14,
                           numberOfGroupHandlesValues=0x01,
                           attributeHandle=0x0100,
                           endGroupHandle=0x0105,
                           				{
                             startingHandle=0x0100,
                             endingHandle=0x0105
					value{
                               PrimaryService=0x0000A00C000000000123456789ABCDEF
                             }

                           }

                         }
2025-10-31 20:19:52,354 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+63000 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_IND{
                           lcid=0x1200,
                           startingHandle=0x0106,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2025-10-31 20:19:52,357 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+63000 ms
 GATT/CL/GAD/BV-01-C ATT!ATT_READ_BY_GROUP_TYPE_RSP{
                           lcid=0x1200,
                           lengthOfGroupHandlesValue=0x06,
                           numberOfGroupHandlesValues=0x01,
                           attributeHandle=0x0120,
                           endGroupHandle=0x0126,
                           				{
                             startingHandle=0x0120,
                             endingHandle=0x0126
					value{
                               PrimaryService=0xA00B
                             }

                           }

                         }
2025-10-31 20:19:52,361 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+63172 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_IND{
                           lcid=0x1200,
                           startingHandle=0x0127,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2025-10-31 20:19:52,366 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+63172 ms
 GATT/CL/GAD/BV-01-C ATT!ATT_READ_BY_GROUP_TYPE_RSP{
                           lcid=0x1200,
                           lengthOfGroupHandlesValue=0x14,
                           numberOfGroupHandlesValues=0x01,
                           attributeHandle=0x0140,
                           endGroupHandle=0x014E,
                           				{
                             startingHandle=0x0140,
                             endingHandle=0x014E
					value{
                               PrimaryService=0x0000A00C000000000123456789ABCDEF
                             }

                           }

                         }
2025-10-31 20:19:52,426 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+63344 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_IND{
                           lcid=0x1200,
                           startingHandle=0x014F,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2025-10-31 20:19:52,430 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+63344 ms
 GATT/CL/GAD/BV-01-C ATT!ATT_READ_BY_GROUP_TYPE_RSP{
                           lcid=0x1200,
                           lengthOfGroupHandlesValue=0x06,
                           numberOfGroupHandlesValues=0x09,
                           attributeHandle=0x0160,
                           endGroupHandle=0x0160,
                           				{
                             startingHandle=0x0160,
                             endingHandle=0x0160
					value{
                               PrimaryService=0xA00E
                             }

                           }
				{
                             startingHandle=0x01A0,
                             endingHandle=0x01C6
					value{
                               PrimaryService=0x180F
                             }

                           }
				{
                             startingHandle=0x0200,
                             endingHandle=0x0219
					value{
                               PrimaryService=0x1810
                             }

                           }
				{
                             startingHandle=0x0250,
                             endingHandle=0x0261
					value{
                               PrimaryService=0x1822
                             }

                           }
				{
                             startingHandle=0x0280,
                             endingHandle=0x0286
					value{
                               PrimaryService=0x181E
                             }

                           }
				{
                             startingHandle=0x02C0,
                             endingHandle=0x0319
					value{
                               PrimaryService=0x181C
                             }

                           }
				{
                             startingHandle=0x0350,
                             endingHandle=0x0357
					value{
                               PrimaryService=0x1805
                             }

                           }
				{
                             startingHandle=0x0370,
                             endingHandle=0x0372
					value{
                               PrimaryService=0x1807
                             }

                           }
				{
                             startingHandle=0x0390,
                             endingHandle=0x0394
					value{
                               PrimaryService=0x1806
                             }

                           }

                         }
2025-10-31 20:19:52,437 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+63531 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_IND{
                           lcid=0x1200,
                           startingHandle=0x0395,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2025-10-31 20:19:52,441 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+63531 ms
 GATT/CL/GAD/BV-01-C ATT!ATT_ERROR_RSP{
                           lcid=0x1200,
                           errorOpcode=0x10,
                           attributeHandleInError=0x0395,
                           errorCode=0x000A
                         }
2025-10-31 20:19:52,444 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+64688 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:52,447 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+64688 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:52,450 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+64688 ms
 GATT/CL/GAD/BV-01-C There are 19 primary services in the large database 3.

2025-10-31 20:19:52,453 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+66000 ms
 GATT/CL/GAD/BV-01-C HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x00C0
                         }
2025-10-31 20:19:52,456 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+66000 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_DISCONNECT{
                           connectionHandle=0x00C0,
                           reason=HCI_REMOTE_USER_TERMINATED_CONNECTION
                         }
2025-10-31 20:19:52,459 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+66000 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_DISCONNECT_STATUS_EVENT{
                           status=HCI_OK
                         }
2025-10-31 20:19:52,462 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+66156 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_DISCONNECT_IND{
                           lcid=0x1205
                         }
2025-10-31 20:19:52,465 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+66156 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_DISCONNECT_IND{
                           lcid=0x1200
                         }
2025-10-31 20:19:52,468 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+66156 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_DISCONNECT_IND{
                           lcid=0x1201
                         }
2025-10-31 20:19:52,470 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+66156 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_DISCONNECT_IND{
                           lcid=0x1202
                         }
2025-10-31 20:19:52,473 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+66156 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_DISCONNECT_IND{
