2023-10-22 13:07:24,098 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-08-C
2023-10-22 13:07:55,533 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 20 00 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2023-10-22 13:07:55,549 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=35) (b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2023-10-22 13:07:55,549 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 50
2023-10-22 13:07:55,549 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc02\\x00')"
2023-10-22 13:07:55,549 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03200'
2023-10-22 13:07:55,549 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:55,613 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:55,629 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:07:55,645 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:07:55,661 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 33 00 aa 51'}, bytearray(b'\x00\x05\x00\n3\x00\xaaQ')
2023-10-22 13:07:55,709 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n3\x00\xaaQ',)
2023-10-22 13:07:55,709 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 51
2023-10-22 13:07:55,709 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc03\\x00')"
2023-10-22 13:07:55,709 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03300'
2023-10-22 13:07:55,709 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:55,772 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:55,788 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=35) bytearray(b'\x02\x1d\x00#\x00')
2023-10-22 13:07:55,819 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 35 bytes data
2023-10-22 13:07:55,819 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 20 00 fe dc ba 98 76 54 32 10 fe dc ba 98 76 54 32 10 fe dc ba 98 76 54 32 10 fe dc ba 98 76 54 32 10'}, bytearray(b'\x00 \x00\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10')
2023-10-22 13:07:55,835 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=35) (b'\x00 \x00\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10',)
2023-10-22 13:07:55,835 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 52
2023-10-22 13:07:55,835 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc04\\x00')"
2023-10-22 13:07:55,835 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03400'
2023-10-22 13:07:55,835 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:55,914 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:55,914 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:07:55,962 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:07:55,994 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 35 00 aa 52'}, bytearray(b'\x00\x05\x00\n5\x00\xaaR')
2023-10-22 13:07:56,042 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n5\x00\xaaR',)
2023-10-22 13:07:56,042 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 53
2023-10-22 13:07:56,042 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc05\\x00')"
2023-10-22 13:07:56,042 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03500'
2023-10-22 13:07:56,042 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:56,105 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:56,137 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2023-10-22 13:07:56,137 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-22 13:07:56,137 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'0c 00 00'}, bytearray(b'\x0c\x00\x00')
2023-10-22 13:07:56,137 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x0c\x00\x00',)
2023-10-22 13:07:56,137 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 54
2023-10-22 13:07:56,137 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc06\\x00')"
2023-10-22 13:07:56,138 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03600'
2023-10-22 13:07:56,138 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:56,201 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:56,201 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:07:56,217 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:07:56,233 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 37 00 aa 53'}, bytearray(b'\x00\x05\x00\x027\x00\xaaS')
2023-10-22 13:07:56,249 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x027\x00\xaaS',)
2023-10-22 13:07:56,249 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 55
2023-10-22 13:07:56,249 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc07\\x00')"
2023-10-22 13:07:56,249 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03700'
2023-10-22 13:07:56,249 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:56,313 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:56,329 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=83) bytearray(b'\x02\x1d\x00S\x00')
2023-10-22 13:07:56,345 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 83 bytes data
2023-10-22 13:07:56,361 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 50 00 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2023-10-22 13:07:56,393 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=83) (b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2023-10-22 13:07:56,393 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 56
2023-10-22 13:07:56,393 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc08\\x00')"
2023-10-22 13:07:56,393 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03800'
2023-10-22 13:07:56,393 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:56,473 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:56,488 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=67) bytearray(b'\x02\x1d\x00C\x00')
2023-10-22 13:07:56,488 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 67 bytes data
2023-10-22 13:07:56,504 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 40 00 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01'}, bytearray(b'\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01')
2023-10-22 13:07:56,536 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=67) (b'\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01',)
2023-10-22 13:07:56,536 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 57
2023-10-22 13:07:56,536 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc09\\x00')"
2023-10-22 13:07:56,536 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03900'
2023-10-22 13:07:56,537 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:56,600 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:56,616 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:07:56,648 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:07:56,648 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 3a 00 aa 55'}, bytearray(b'\x00\x05\x00\n:\x00\xaaU')
2023-10-22 13:07:56,648 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n:\x00\xaaU',)
2023-10-22 13:07:56,648 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 58
2023-10-22 13:07:56,648 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0:\\x00')"
2023-10-22 13:07:56,648 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03a00'
2023-10-22 13:07:56,648 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:56,712 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:56,712 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=83) bytearray(b'\x02\x1d\x00S\x00')
2023-10-22 13:07:56,728 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 83 bytes data
2023-10-22 13:07:56,744 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 50 00 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2023-10-22 13:07:56,760 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=83) (b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2023-10-22 13:07:56,760 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 59
2023-10-22 13:07:56,760 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0;\\x00')"
2023-10-22 13:07:56,760 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03b00'
2023-10-22 13:07:56,760 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:56,840 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:56,872 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:07:56,904 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
