2026-09-26 00:03:28,600 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case OTS IOPT/OTS/SR/GATTDB/BV-01-I
2026-09-26 00:03:48,336 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10860 ms
 IOPT/OTS/SR/GATTDB/BV-01-I PASS

2026-09-26 00:03:48,340 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10860 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Read Request completed successfully. Handle=0x0036

2026-09-26 00:03:48,345 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10860 ms
 IOPT/OTS/SR/GATTDB/BV-01-I PASS

2026-09-26 00:03:48,348 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+10860 ms
 IOPT/OTS/SR/GATTDB/BV-01-I The data received for 'Client Characteristic Configuration' conforms to the schema.

2026-09-26 00:03:48,353 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10860 ms
 IOPT/OTS/SR/GATTDB/BV-01-I The data received for 'Client Characteristic Configuration' conforms to the schema.

2026-09-26 00:03:48,357 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10860 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ## Read Value (handle:54):
	Client Characteristic Configuration: 
    Properties: [0x0000]

2026-09-26 00:03:48,362 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10860 ms
 IOPT/OTS/SR/GATTDB/BV-01-I GGIT ValueLength 'Skip' or 'SkipRead' is used, skipping Read steps

2026-09-26 00:03:48,372 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10860 ms
 IOPT/OTS/SR/GATTDB/BV-01-I GGIT ValueLength 'Skip' or 'SkipWrite' is used, skipping Write steps

2026-09-26 00:03:48,375 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10860 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:48,381 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10860 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ICS Name: TSPC_OTS_4_16, and Value is :1

2026-09-26 00:03:48,386 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10860 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Full Mapping condition: (TSPC_OTS_4_16), Evaluated Value: TRUE

2026-09-26 00:03:48,394 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10860 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:48,408 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10860 ms
 IOPT/OTS/SR/GATTDB/BV-01-I --------------------------------------

2026-09-26 00:03:48,416 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10860 ms
 IOPT/OTS/SR/GATTDB/BV-01-I --------------------------------------

2026-09-26 00:03:48,425 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10860 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Run test case OTS/SR/SGGIT/CHA/BV-14-C, validate characteristic Object List Control Point

2026-09-26 00:03:48,429 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10860 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Search property(0x28)

2026-09-26 00:03:48,439 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+10860 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0039
                         }
2026-09-26 00:03:48,448 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11032 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_READ_CFM{
                           lcid=0x1205,
                           length=0x0002,
                           result=0x0100,
                           errorHandle=0x0000,
                           value{
                             Properties=0x0000
                           }

                         }
2026-09-26 00:03:48,454 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11032 ms
 IOPT/OTS/SR/GATTDB/BV-01-I PASS

2026-09-26 00:03:48,459 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11032 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Read Request completed successfully. Handle=0x0039

2026-09-26 00:03:48,464 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11032 ms
 IOPT/OTS/SR/GATTDB/BV-01-I PASS

2026-09-26 00:03:48,470 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+11032 ms
 IOPT/OTS/SR/GATTDB/BV-01-I The data received for 'Client Characteristic Configuration' conforms to the schema.

2026-09-26 00:03:48,475 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11032 ms
 IOPT/OTS/SR/GATTDB/BV-01-I The data received for 'Client Characteristic Configuration' conforms to the schema.

2026-09-26 00:03:48,485 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11032 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ## Read Value (handle:57):
	Client Characteristic Configuration: 
    Properties: [0x0000]

2026-09-26 00:03:48,495 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11032 ms
 IOPT/OTS/SR/GATTDB/BV-01-I GGIT ValueLength 'Skip' or 'SkipRead' is used, skipping Read steps

2026-09-26 00:03:48,558 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11032 ms
 IOPT/OTS/SR/GATTDB/BV-01-I GGIT ValueLength 'Skip' or 'SkipWrite' is used, skipping Write steps

2026-09-26 00:03:48,577 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11032 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:48,589 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11032 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ICS Name: TSPC_OTS_4_20, and Value is :1

2026-09-26 00:03:48,592 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11032 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Full Mapping condition: (TSPC_OTS_4_20), Evaluated Value: TRUE

2026-09-26 00:03:48,597 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11032 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:48,616 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11032 ms
 IOPT/OTS/SR/GATTDB/BV-01-I --------------------------------------

2026-09-26 00:03:48,619 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11032 ms
 IOPT/OTS/SR/GATTDB/BV-01-I --------------------------------------

2026-09-26 00:03:48,622 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11032 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Run test case OTS/SR/SGGIT/CHA/BV-15-C, validate characteristic Object Changed

2026-09-26 00:03:48,625 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Fail 

+11032 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Can't find Characteristic 'Object Changed'

2026-09-26 00:03:48,630 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11032 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Can't find Characteristic 'Object Changed'

2026-09-26 00:03:48,640 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+12344 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0014
                         }
2026-09-26 00:03:48,645 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+12344 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_DISCONNECT{
                           connectionHandle=0x0014,
                           reason=HCI_REMOTE_USER_TERMINATED_CONNECTION
                         }
2026-09-26 00:03:48,649 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12344 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_DISCONNECT_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-09-26 00:03:48,653 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12516 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_DISCONNECT_IND{
                           lcid=0x1205
                         }
2026-09-26 00:03:48,658 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12516 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_DISCONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0014,
                           reason=HCI_CONNECTION_TERMINATED_BY_LOCAL_HOST
                         }
2026-09-26 00:03:48,662 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+12516 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Received HCI disconnection event. Handle = 0x0014

2026-09-26 00:03:48,667 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+12516 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Connection terminated successfully.

2026-09-26 00:03:48,672 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+12516 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_RESET
2026-09-26 00:03:48,677 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12516 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-26 00:03:48,703 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13516 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-26 00:03:48,731 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15078 ms
 IOPT/OTS/SR/GATTDB/BV-01-I FAIL

2026-09-26 00:03:48,747 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15078 ms
 IOPT/OTS/SR/GATTDB/BV-01-I A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#2hOsgJEagsoaes1cXJ3cKa23wgLrUI4M7Q3HSFt8kyhlGoR0wBxO/9cZGUbtrumn1almrcq3E28=

2026-09-26 00:03:48,774 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15078 ms
 IOPT/OTS/SR/GATTDB/BV-01-I IOPT/OTS/SR/GATTDB/BV-01-I

2026-09-26 00:03:50,197 LT1-callback root DEBUG client.py                 261   set_result                : ClientCallback, set_result, run_test_case, FAIL
2026-09-26 00:03:50,198 LT1-thread root DEBUG client.py                 1186  _run_test_case            : After run_test_case error_code=0 status='FAIL'
2026-09-26 00:03:50,198 LT1-thread root DEBUG testcase.py               766   post_run                  : post_run OTS IOPT/OTS/SR/GATTDB/BV-01-I 0
2026-09-26 00:03:50,198 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fb166ef21e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-09-26 00:03:50,198 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-26 00:03:50,198 MainThread root DEBUG client.py                 1313  run_test_case             : Interrupting OTS IOPT/OTS/SR/GATTDB/BV-01-I test case of thread LT1-thread
2026-09-26 00:03:50,198 LT1-thread root DEBUG iutctl.py                 415   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.stop
2026-09-26 00:03:50,199 LT1-thread root DEBUG gap.py                    1066  gap_set_powered_off       : 
2026-09-26 00:03:50,199 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 5 0 '0'
2026-09-26 00:03:50,199 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010500010000'
2026-09-26 00:03:50,199 LT1-thread root DEBUG gap.py                    1227  gap_command_rsp_succ      : 
2026-09-26 00:03:50,199 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 00:03:50,234 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 00:03:50,244 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x05, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x05\x00\x04\x00')
2026-09-26 00:03:50,255 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-09-26 00:03:50,260 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'12 82 00 00'}, bytearray(b'\x12\x82\x00\x00')
2026-09-26 00:03:50,270 LT1-thread root DEBUG gap.py                    1232  gap_command_rsp_succ      : received Header(svc_id=1, op=5, ctrl_index=0, data_len=4) (b'\x12\x82\x00\x00',)
