2026-05-03 05:19:51,448 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case VCS VCS/SR/SGGIT/CHA/BV-02-C
                           endingHandle=0x005B
                         }
2026-05-03 05:20:13,378 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15422 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x005B,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:20:13,381 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15422 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x005B,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:20:13,384 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15422 ms
 VCS/SR/SGGIT/CHA/BV-02-C PASS

2026-05-03 05:20:13,387 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15422 ms
 VCS/SR/SGGIT/CHA/BV-02-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 05:20:13,389 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15422 ms
 VCS/SR/SGGIT/CHA/BV-02-C Search property(0x08)

2026-05-03 05:20:13,392 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15422 ms
 VCS/SR/SGGIT/CHA/BV-02-C GGIT ValueLength 'Skip' or 'SkipRead' is used, skipping Read steps

2026-05-03 05:20:13,394 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15422 ms
 VCS/SR/SGGIT/CHA/BV-02-C GGIT ValueLength 'Skip' or 'SkipWrite' is used, skipping Write steps

2026-05-03 05:20:13,397 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16735 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x00A0
                         }
2026-05-03 05:20:13,402 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16735 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               HCI!HCI_DISCONNECT{
                           connectionHandle=0x00A0,
                           reason=HCI_REMOTE_USER_TERMINATED_CONNECTION
                         }
2026-05-03 05:20:13,407 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16735 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            HCI?HCI_DISCONNECT_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-05-03 05:20:13,413 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16907 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_DISCONNECT_IND{
                           lcid=0x1205
                         }
2026-05-03 05:20:13,418 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16907 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            HCI?HCI_DISCONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x00A0,
                           reason=HCI_CONNECTION_TERMINATED_BY_LOCAL_HOST
                         }
2026-05-03 05:20:13,421 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16907 ms
 VCS/SR/SGGIT/CHA/BV-02-C Received HCI disconnection event. Handle = 0x00A0

2026-05-03 05:20:13,424 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16907 ms
 VCS/SR/SGGIT/CHA/BV-02-C Connection terminated successfully.

2026-05-03 05:20:13,427 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16907 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               HCI!HCI_RESET
2026-05-03 05:20:13,429 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16907 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-03 05:20:13,432 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17922 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-03 05:20:13,435 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19485 ms
 VCS/SR/SGGIT/CHA/BV-02-C PASS

2026-05-03 05:20:13,438 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19485 ms
 VCS/SR/SGGIT/CHA/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#y8z+MjQ/QJcWjFskll4KouUyysxJvE004M3svBJKdCYh03kgeHdoZCzmdluiOxz7

2026-05-03 05:20:13,441 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19485 ms
 VCS/SR/SGGIT/CHA/BV-02-C VCS/SR/SGGIT/CHA/BV-02-C

2026-05-03 05:20:13,486 LT1-callback root DEBUG client.py                 312   set_result                : ClientCallback, set_result, run_test_case, PASS
2026-05-03 05:20:13,487 LT1-thread root DEBUG client.py                 1117  _run_test_case            : After run_test_case error_code=0 status='PASS'
2026-05-03 05:20:13,487 LT1-thread root DEBUG testcase.py               766   post_run                  : post_run VCS VCS/SR/SGGIT/CHA/BV-02-C 0
2026-05-03 05:20:13,487 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x77b446d55820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-05-03 05:20:13,487 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-03 05:20:13,487 LT1-thread root DEBUG iutctl.py                 415   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.stop
2026-05-03 05:20:13,487 LT1-thread root DEBUG gap.py                    1046  gap_set_powered_off       : 
2026-05-03 05:20:13,487 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 5 0 '0'
2026-05-03 05:20:13,487 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010500010000'
2026-05-03 05:20:13,487 LT1-thread root DEBUG gap.py                    1176  gap_command_rsp_succ      : 
2026-05-03 05:20:13,488 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-03 05:20:13,519 BTPWorkerThread-47707 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 05:20:13,530 BTPWorkerThread-47707 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x05, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x05\x00\x04\x00')
2026-05-03 05:20:13,545 BTPWorkerThread-47707 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
