2023-10-06 21:06:09,596 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-10-06 21:06:24,514 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01B(\x9df\xa8l\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05M\x1c\x1c\x92@',)
2023-10-06 21:06:24,514 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01B(\x9df\xa8l\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05M\x1c\x1c\x92@'
2023-10-06 21:06:24,515 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6ca8669d2842' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05M\x1c\x1c\x92@'
2023-10-06 21:06:24,515 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,515 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:24,515 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:24,515 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 c2 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-06 21:06:24,515 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-06 21:06:24,515 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-06 21:06:24,516 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-06 21:06:24,560 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,560 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-06 21:06:24,561 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:24,561 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 15 7d 30 52 11 4d b8 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 01 18 f3 47 d4'}, bytearray(b'\x01\x15}0R\x11M\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x01\x18\xf3G\xd4')
2023-10-06 21:06:24,561 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x15}0R\x11M\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x01\x18\xf3G\xd4',)
2023-10-06 21:06:24,561 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x15}0R\x11M\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x01\x18\xf3G\xd4'
2023-10-06 21:06:24,561 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4d1152307d15' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x01\x18\xf3G\xd4'
2023-10-06 21:06:24,576 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,576 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:24,577 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:24,577 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 bf 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 56 47 20 ee'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xbf\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee')
2023-10-06 21:06:24,577 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xbf\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee',)
2023-10-06 21:06:24,577 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xbf\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee'
2023-10-06 21:06:24,577 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee'
2023-10-06 21:06:24,624 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,625 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:24,625 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:24,625 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c c3 03 1f 00 03 03 71 fe 1a ff 17 0a 00 04 5c 00 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-06 21:06:24,625 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-06 21:06:24,625 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-06 21:06:24,625 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-06 21:06:24,641 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,641 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:24,641 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:24,641 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 bc 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-06 21:06:24,641 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-06 21:06:24,641 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-06 21:06:24,642 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-06 21:06:24,642 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,642 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-06 21:06:24,642 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:24,642 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ff 71 02 ea ad 55 b3 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 48 1c 40 01 78'}, bytearray(b'\x01\xffq\x02\xea\xadU\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05H\x1c@\x01x')
2023-10-06 21:06:24,642 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xffq\x02\xea\xadU\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05H\x1c@\x01x',)
2023-10-06 21:06:24,643 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xffq\x02\xea\xadU\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05H\x1c@\x01x'
2023-10-06 21:06:24,643 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'55adea0271ff' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05H\x1c@\x01x'
2023-10-06 21:06:24,672 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,673 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-10-06 21:06:24,673 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-10-06 21:06:24,688 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-10-06 21:06:24,688 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a1 37 c9 5f b1 f6 cb 03 1e 00 06 16 52 18 fe 9f 84 05 16 56 18 02 00 0c 30 44 65 6d 61 6e 74 2d 42 43 53 54 03 19 85 08'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xcb\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08')
2023-10-06 21:06:24,689 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xa17\xc9_\xb1\xf6\xcb\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08',)
2023-10-06 21:06:24,689 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa17\xc9_\xb1\xf6\xcb\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-10-06 21:06:24,689 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'f6b15fc937a1' type 1 eir b'\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-10-06 21:06:24,737 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,737 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-06 21:06:24,737 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-10-06 21:06:24,737 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 5e 43 41 81 ae 12 a7 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 1c 92 40'}, bytearray(b'\x01^CA\x81\xae\x12\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x1c\x92@')
2023-10-06 21:06:24,737 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01^CA\x81\xae\x12\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x1c\x92@',)
2023-10-06 21:06:24,738 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01^CA\x81\xae\x12\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x1c\x92@'
2023-10-06 21:06:24,738 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'12ae8141435e' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x1c\x92@'
2023-10-06 21:06:24,738 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,738 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-10-06 21:06:24,738 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-10-06 21:06:24,738 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b5 2f 8f 38 c1 a4 c6 03 15 00 02 01 06 11 16 95 fe 30 58 5b 05 01 b5 2f 8f 38 c1 a4 28 01 00'}, bytearray(b'\x00\xb5/\x8f8\xc1\xa4\xc6\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00')
2023-10-06 21:06:24,738 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xb5/\x8f8\xc1\xa4\xc6\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00',)
2023-10-06 21:06:24,739 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xb5/\x8f8\xc1\xa4\xc6\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00'
2023-10-06 21:06:24,739 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'a4c1388f2fb5' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00'
2023-10-06 21:06:24,739 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,739 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:24,739 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-10-06 21:06:24,753 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-10-06 21:06:24,753 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ce be bf 57 0f 56 b5 03 1f 00 1e ff 06 00 01 09 20 02 a7 02 f3 c8 23 89 b5 82 2a 66 be 0e b0 f7 d3 70 04 d1 30 09 82 df 1e'}, bytearray(b'\x01\xce\xbe\xbfW\x0fV\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\x02\xf3\xc8#\x89\xb5\x82*f\xbe\x0e\xb0\xf7\xd3p\x04\xd10\t\x82\xdf\x1e')
2023-10-06 21:06:24,753 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xce\xbe\xbfW\x0fV\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\x02\xf3\xc8#\x89\xb5\x82*f\xbe\x0e\xb0\xf7\xd3p\x04\xd10\t\x82\xdf\x1e',)
2023-10-06 21:06:24,753 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xce\xbe\xbfW\x0fV\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\x02\xf3\xc8#\x89\xb5\x82*f\xbe\x0e\xb0\xf7\xd3p\x04\xd10\t\x82\xdf\x1e'
2023-10-06 21:06:24,753 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'560f57bfbece' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xa7\x02\xf3\xc8#\x89\xb5\x82*f\xbe\x0e\xb0\xf7\xd3p\x04\xd10\t\x82\xdf\x1e'
2023-10-06 21:06:24,753 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,754 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-06 21:06:24,754 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:24,754 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 54 b2 b0 7b 7f 53 bb 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 08 18 f3 57 57'}, bytearray(b'\x01T\xb2\xb0{\x7fS\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf3WW')
2023-10-06 21:06:24,754 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01T\xb2\xb0{\x7fS\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf3WW',)
2023-10-06 21:06:24,754 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01T\xb2\xb0{\x7fS\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf3WW'
2023-10-06 21:06:24,754 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'537f7bb0b254' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf3WW'
2023-10-06 21:06:24,754 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,754 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-10-06 21:06:24,754 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-06 21:06:24,768 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-10-06 21:06:24,769 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4b 99 3f 20 92 2a bc 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 03 0a 03 0a 45 15 05 01 26 c9 a8 6f'}, bytearray(b'\x01K\x99? \x92*\xbc\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xc9\xa8o')
2023-10-06 21:06:24,769 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01K\x99? \x92*\xbc\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xc9\xa8o',)
2023-10-06 21:06:24,769 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01K\x99? \x92*\xbc\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xc9\xa8o'
2023-10-06 21:06:24,769 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'2a92203f994b' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xc9\xa8o'
2023-10-06 21:06:24,799 root DEBUG gap.py                    919   gap_stop_discov           : gap_stop_discov
2023-10-06 21:06:24,799 root DEBUG iutctl_common.py          104   send                      : send, 1 13 0 ''
2023-10-06 21:06:24,799 root DEBUG iutctl_common.py          109   send                      : sending frame '010d000000'
2023-10-06 21:06:24,799 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-06 21:06:24,799 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 21:06:24,822 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,828 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-10-06 21:06:24,839 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-10-06 21:06:24,844 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d1 28 90 c7 4d 2a c7 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 a4 0a 03 0a 08'}, bytearray(b'\x01\xd1(\x90\xc7M*\xc7\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa4\n\x03\n\x08')
2023-10-06 21:06:24,844 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\xd1(\x90\xc7M*\xc7\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa4\n\x03\n\x08',)
2023-10-06 21:06:24,844 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd1(\x90\xc7M*\xc7\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa4\n\x03\n\x08'
2023-10-06 21:06:24,855 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'2a4dc79028d1' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa4\n\x03\n\x08'
2023-10-06 21:06:24,867 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
