2023-09-08 21:00:21,654 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-09-08 21:00:32,192 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-08 21:00:32,192 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-08 21:00:32,192 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-08 21:00:32,223 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,223 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:32,223 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-08 21:00:32,240 root DEBUG iutctl_common.py          89    read                      : Read 40 bytes data
2023-09-08 21:00:32,240 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 05 9e 60 5b bc 5d c4 03 1f 00 1e ff 06 00 01 09 20 02 db a0 2b 62 18 12 58 52 c2 46 42 98 fb 94 39 44 bb 8c 86 21 41 46 81'}, bytearray(b'\x01\x05\x9e`[\xbc]\xc4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xdb\xa0+b\x18\x12XR\xc2FB\x98\xfb\x949D\xbb\x8c\x86!AF\x81')
2023-09-08 21:00:32,240 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x05\x9e`[\xbc]\xc4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xdb\xa0+b\x18\x12XR\xc2FB\x98\xfb\x949D\xbb\x8c\x86!AF\x81',)
2023-09-08 21:00:32,240 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x05\x9e`[\xbc]\xc4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xdb\xa0+b\x18\x12XR\xc2FB\x98\xfb\x949D\xbb\x8c\x86!AF\x81'
2023-09-08 21:00:32,240 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5dbc5b609e05' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xdb\xa0+b\x18\x12XR\xc2FB\x98\xfb\x949D\xbb\x8c\x86!AF\x81'
2023-09-08 21:00:32,241 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,241 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-08 21:00:32,241 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-08 21:00:32,241 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 41 00 9b 9c 19 73 ba 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4b 1c cf a4 cc'}, bytearray(b'\x01A\x00\x9b\x9c\x19s\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc')
2023-09-08 21:00:32,241 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01A\x00\x9b\x9c\x19s\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc',)
2023-09-08 21:00:32,241 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01A\x00\x9b\x9c\x19s\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc'
2023-09-08 21:00:32,241 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'73199c9b0041' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc'
2023-09-08 21:00:32,256 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,256 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:32,256 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:32,256 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a3 68 d2 45 e2 3a a4 03 1f 00 1e ff 06 00 01 09 20 02 fe 57 8b 97 7e 7c 30 6a 64 a0 99 18 2f 1b 59 0e a1 9a 11 fb ca b8 17'}, bytearray(b'\x01\xa3h\xd2E\xe2:\xa4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfeW\x8b\x97~|0jd\xa0\x99\x18/\x1bY\x0e\xa1\x9a\x11\xfb\xca\xb8\x17')
2023-09-08 21:00:32,257 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xa3h\xd2E\xe2:\xa4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfeW\x8b\x97~|0jd\xa0\x99\x18/\x1bY\x0e\xa1\x9a\x11\xfb\xca\xb8\x17',)
2023-09-08 21:00:32,257 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa3h\xd2E\xe2:\xa4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfeW\x8b\x97~|0jd\xa0\x99\x18/\x1bY\x0e\xa1\x9a\x11\xfb\xca\xb8\x17'
2023-09-08 21:00:32,257 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3ae245d268a3' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xfeW\x8b\x97~|0jd\xa0\x99\x18/\x1bY\x0e\xa1\x9a\x11\xfb\xca\xb8\x17'
2023-09-08 21:00:32,303 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,303 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-09-08 21:00:32,304 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-09-08 21:00:32,304 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 eb 32 90 84 e1 3b b3 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 cf a4 cc'}, bytearray(b'\x01\xeb2\x90\x84\xe1;\xb3\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc')
2023-09-08 21:00:32,304 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xeb2\x90\x84\xe1;\xb3\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc',)
2023-09-08 21:00:32,304 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xeb2\x90\x84\xe1;\xb3\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc'
2023-09-08 21:00:32,304 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3be1849032eb' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc'
2023-09-08 21:00:32,304 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-09-08 21:00:32,319 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-09-08 21:00:32,319 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:32,319 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:32,320 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 a7 24 ad bc 93 30 ac 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 53 37 41 31 30 30 31 36 35 00 00 00 1a 00 00 00 00 00'}, bytearray(b'\x00\xa7$\xad\xbc\x930\xac\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x1a\x00\x00\x00\x00\x00')
2023-09-08 21:00:32,320 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xa7$\xad\xbc\x930\xac\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x1a\x00\x00\x00\x00\x00',)
2023-09-08 21:00:32,320 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xa7$\xad\xbc\x930\xac\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x1a\x00\x00\x00\x00\x00'
2023-09-08 21:00:32,320 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3093bcad24a7' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x1a\x00\x00\x00\x00\x00'
2023-09-08 21:00:32,320 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,320 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2023-09-08 21:00:32,320 root DEBUG iutctl_common.py          89    read                      : Read 37 bytes data
2023-09-08 21:00:32,320 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 52 5c d7 da ec fc a5 03 1a 00 02 01 06 11 06 e5 68 f2 c4 5f e5 de a0 10 4c d8 1a c8 1a 4e 05 04 08 55 43 4b'}, bytearray(b'\x00R\\\xd7\xda\xec\xfc\xa5\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK')
2023-09-08 21:00:32,320 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x00R\\\xd7\xda\xec\xfc\xa5\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK',)
2023-09-08 21:00:32,320 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\\\xd7\xda\xec\xfc\xa5\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-09-08 21:00:32,320 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'fcecdad75c52' type 0 eir b'\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-09-08 21:00:32,321 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,321 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-09-08 21:00:32,321 root DEBUG iutctl_common.py          89    read                      : Read 46 bytes data
2023-09-08 21:00:32,321 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 e8 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 39 30 30 44 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xe8\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-09-08 21:00:32,321 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\x90\ry\xe8\x07\xc0\xe8\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-09-08 21:00:32,321 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x90\ry\xe8\x07\xc0\xe8\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-09-08 21:00:32,322 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'c007e8790d90' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-09-08 21:00:32,367 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,367 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:32,367 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:32,367 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c2 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 39 30 30 30 31 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-08 21:00:32,367 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-08 21:00:32,367 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-08 21:00:32,368 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-08 21:00:32,368 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,368 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:32,368 root DEBUG iutctl_common.py          89    read                      : Read 38 bytes data
2023-09-08 21:00:32,382 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-08 21:00:32,383 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c c4 03 1f 00 03 03 71 fe 1a ff 17 0a 00 04 5c 00 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-08 21:00:32,383 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-08 21:00:32,383 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:32,383 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:32,383 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,383 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-08 21:00:32,384 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-08 21:00:32,384 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 91 ff ed 72 12 7d c1 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 07 18 fe 93 a5'}, bytearray(b'\x01\x91\xff\xedr\x12}\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x07\x18\xfe\x93\xa5')
2023-09-08 21:00:32,384 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x91\xff\xedr\x12}\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x07\x18\xfe\x93\xa5',)
2023-09-08 21:00:32,384 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x91\xff\xedr\x12}\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x07\x18\xfe\x93\xa5'
2023-09-08 21:00:32,384 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7d1272edff91' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x07\x18\xfe\x93\xa5'
2023-09-08 21:00:32,414 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,414 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-09-08 21:00:32,415 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-09-08 21:00:32,415 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b5 2f 8f 38 c1 a4 bc 03 15 00 02 01 06 11 16 95 fe 30 58 5b 05 01 b5 2f 8f 38 c1 a4 28 01 00'}, bytearray(b'\x00\xb5/\x8f8\xc1\xa4\xbc\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00')
2023-09-08 21:00:32,415 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xb5/\x8f8\xc1\xa4\xbc\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00',)
2023-09-08 21:00:32,415 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xb5/\x8f8\xc1\xa4\xbc\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00'
2023-09-08 21:00:32,415 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'a4c1388f2fb5' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00'
2023-09-08 21:00:32,431 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,431 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:32,431 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:32,432 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 a8 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xa8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-08 21:00:32,432 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xa8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-08 21:00:32,432 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xa8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:32,432 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:32,432 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,432 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-08 21:00:32,433 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-08 21:00:32,433 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 dd b2 dd 53 2b 78 aa 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 06 18 ba c7 81'}, bytearray(b'\x01\xdd\xb2\xddS+x\xaa\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18\xba\xc7\x81')
2023-09-08 21:00:32,433 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xdd\xb2\xddS+x\xaa\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18\xba\xc7\x81',)
2023-09-08 21:00:32,433 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xdd\xb2\xddS+x\xaa\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18\xba\xc7\x81'
2023-09-08 21:00:32,433 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'782b53ddb2dd' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18\xba\xc7\x81'
