2023-05-21 01:04:47,440 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-05-21 01:05:02,481 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 10 4f 9f 29 21 1b c3 03 1d 00 1c ff 06 00 01 09 21 0a 4d e0 8a 52 d2 d4 4c 41 50 54 4f 50 2d 45 35 32 45 4f 44 32 49'}, bytearray(b'\x01\x10O\x9f)!\x1b\xc3\x03\x1d\x00\x1c\xff\x06\x00\x01\t!\nM\xe0\x8aR\xd2\xd4LAPTOP-E52EOD2I')
2023-05-21 01:05:02,481 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01\x10O\x9f)!\x1b\xc3\x03\x1d\x00\x1c\xff\x06\x00\x01\t!\nM\xe0\x8aR\xd2\xd4LAPTOP-E52EOD2I',)
2023-05-21 01:05:02,481 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x10O\x9f)!\x1b\xc3\x03\x1d\x00\x1c\xff\x06\x00\x01\t!\nM\xe0\x8aR\xd2\xd4LAPTOP-E52EOD2I'
2023-05-21 01:05:02,481 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1b21299f4f10' type 1 eir b'\x1c\xff\x06\x00\x01\t!\nM\xe0\x8aR\xd2\xd4LAPTOP-E52EOD2I'
2023-05-21 01:05:02,481 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,481 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:05:02,481 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 ed f5 f2 f7 b4 60 bc 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-05-21 01:05:02,481 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-05-21 01:05:02,481 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-21 01:05:02,481 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-21 01:05:02,481 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,481 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-05-21 01:05:02,481 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 ca 35 07 38 c1 a4 aa 03 15 00 02 01 06 11 16 95 fe 30 58 5b 05 01 ca 35 07 38 c1 a4 28 01 00'}, bytearray(b'\x00\xca5\x078\xc1\xa4\xaa\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00')
2023-05-21 01:05:02,481 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xca5\x078\xc1\xa4\xaa\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00',)
2023-05-21 01:05:02,481 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xca5\x078\xc1\xa4\xaa\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00'
2023-05-21 01:05:02,481 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4c1380735ca' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00'
2023-05-21 01:05:02,481 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,481 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:05:02,481 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 d2 3e 45 97 4a 7a c3 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0b 18 b0 05 38'}, bytearray(b'\x01\xd2>E\x97Jz\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\xb0\x058')
2023-05-21 01:05:02,481 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xd2>E\x97Jz\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\xb0\x058',)
2023-05-21 01:05:02,481 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd2>E\x97Jz\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\xb0\x058'
2023-05-21 01:05:02,481 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7a4a97453ed2' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\xb0\x058'
2023-05-21 01:05:02,481 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,481 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:05:02,481 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 fc 2e d4 5b 4d fb bc 03 1f 00 02 01 06 1b ff 99 04 05 13 2b 42 bc c5 43 ff f8 ff cc 03 ec a4 d6 01 c0 14 fb 4d 5b d4 2e fc'}, bytearray(b'\x01\xfc.\xd4[M\xfb\xbc\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x13+B\xbc\xc5C\xff\xf8\xff\xcc\x03\xec\xa4\xd6\x01\xc0\x14\xfbM[\xd4.\xfc')
2023-05-21 01:05:02,481 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xfc.\xd4[M\xfb\xbc\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x13+B\xbc\xc5C\xff\xf8\xff\xcc\x03\xec\xa4\xd6\x01\xc0\x14\xfbM[\xd4.\xfc',)
2023-05-21 01:05:02,481 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfc.\xd4[M\xfb\xbc\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x13+B\xbc\xc5C\xff\xf8\xff\xcc\x03\xec\xa4\xd6\x01\xc0\x14\xfbM[\xd4.\xfc'
2023-05-21 01:05:02,481 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'fb4d5bd42efc' type 1 eir b'\x02\x01\x06\x1b\xff\x99\x04\x05\x13+B\xbc\xc5C\xff\xf8\xff\xcc\x03\xec\xa4\xd6\x01\xc0\x14\xfbM[\xd4.\xfc'
2023-05-21 01:05:02,528 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,528 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-05-21 01:05:02,528 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 9f 73 88 de 1f 07 bf 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 04 0a 03 8e 4a 15 05 01 26 84 37 64'}, bytearray(b'\x01\x9fs\x88\xde\x1f\x07\xbf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d')
2023-05-21 01:05:02,528 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\x9fs\x88\xde\x1f\x07\xbf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d',)
2023-05-21 01:05:02,528 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9fs\x88\xde\x1f\x07\xbf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d'
2023-05-21 01:05:02,528 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'071fde88739f' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d'
2023-05-21 01:05:02,606 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,606 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:05:02,606 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 0d 8a 6e 20 ea 67 a6 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 03 18 8a 9c c0'}, bytearray(b'\x01\r\x8an \xeag\xa6\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x03\x18\x8a\x9c\xc0')
2023-05-21 01:05:02,606 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\r\x8an \xeag\xa6\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x03\x18\x8a\x9c\xc0',)
2023-05-21 01:05:02,606 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\r\x8an \xeag\xa6\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x03\x18\x8a\x9c\xc0'
2023-05-21 01:05:02,606 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'67ea206e8a0d' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x03\x18\x8a\x9c\xc0'
2023-05-21 01:05:02,653 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,653 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:05:02,653 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 4d 5a f5 53 2f 4c b4 03 1f 00 1e ff 06 00 01 09 20 02 ad 2e 88 84 aa f2 d1 82 9b 1f 1a e9 57 02 1f 69 c9 d5 52 43 9f 4d ff'}, bytearray(b'\x01MZ\xf5S/L\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xad.\x88\x84\xaa\xf2\xd1\x82\x9b\x1f\x1a\xe9W\x02\x1fi\xc9\xd5RC\x9fM\xff')
2023-05-21 01:05:02,653 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01MZ\xf5S/L\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xad.\x88\x84\xaa\xf2\xd1\x82\x9b\x1f\x1a\xe9W\x02\x1fi\xc9\xd5RC\x9fM\xff',)
2023-05-21 01:05:02,653 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01MZ\xf5S/L\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xad.\x88\x84\xaa\xf2\xd1\x82\x9b\x1f\x1a\xe9W\x02\x1fi\xc9\xd5RC\x9fM\xff'
2023-05-21 01:05:02,653 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4c2f53f55a4d' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xad.\x88\x84\xaa\xf2\xd1\x82\x9b\x1f\x1a\xe9W\x02\x1fi\xc9\xd5RC\x9fM\xff'
2023-05-21 01:05:02,653 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,653 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-05-21 01:05:02,653 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 63 62 70 23 55 03 aa 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 f2 0a 03 8d d3'}, bytearray(b'\x01cbp#U\x03\xaa\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xf2\n\x03\x8d\xd3')
2023-05-21 01:05:02,653 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01cbp#U\x03\xaa\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xf2\n\x03\x8d\xd3',)
2023-05-21 01:05:02,653 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01cbp#U\x03\xaa\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xf2\n\x03\x8d\xd3'
2023-05-21 01:05:02,653 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'035523706263' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xf2\n\x03\x8d\xd3'
2023-05-21 01:05:02,653 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-05-21 01:05:02,669 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-05-21 01:05:02,669 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:05:02,669 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 3d 0f f0 f7 b4 60 ba 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 60 b2 5d ee'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xba\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00`\xb2]\xee')
2023-05-21 01:05:02,669 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xba\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00`\xb2]\xee',)
2023-05-21 01:05:02,669 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xba\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00`\xb2]\xee'
2023-05-21 01:05:02,669 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00`\xb2]\xee'
2023-05-21 01:05:02,669 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,669 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-05-21 01:05:02,669 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 fb 74 95 7a 30 a4 b6 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xb6\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-05-21 01:05:02,669 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb6\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-05-21 01:05:02,669 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb6\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-05-21 01:05:02,669 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-05-21 01:05:02,701 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,701 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:05:02,701 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 1a c2 36 9f cb 51 bf 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0c 18 4f 65 ab'}, bytearray(b'\x01\x1a\xc26\x9f\xcbQ\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18Oe\xab')
2023-05-21 01:05:02,701 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x1a\xc26\x9f\xcbQ\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18Oe\xab',)
2023-05-21 01:05:02,701 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1a\xc26\x9f\xcbQ\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18Oe\xab'
2023-05-21 01:05:02,701 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'51cb9f36c21a' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18Oe\xab'
2023-05-21 01:05:02,701 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,701 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-05-21 01:05:02,701 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 58 75 d4 0c 6f 50 b6 03 1c 00 03 03 71 fe 17 ff 08 00 05 45 42 38 35 33 30 30 32 37 35 00 00 00 01 00 38 e2 69 fe'}, bytearray(b'\x00Xu\xd4\x0coP\xb6\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EB85300275\x00\x00\x00\x01\x008\xe2i\xfe')
2023-05-21 01:05:02,701 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00Xu\xd4\x0coP\xb6\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EB85300275\x00\x00\x00\x01\x008\xe2i\xfe',)
2023-05-21 01:05:02,701 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00Xu\xd4\x0coP\xb6\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EB85300275\x00\x00\x00\x01\x008\xe2i\xfe'
2023-05-21 01:05:02,701 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'506f0cd47558' type 0 eir b'\x03\x03q\xfe\x17\xff\x08\x00\x05EB85300275\x00\x00\x00\x01\x008\xe2i\xfe'
2023-05-21 01:05:02,716 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,716 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:05:02,716 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 ff 81 23 c7 44 47 b5 03 1f 00 1e ff 06 00 01 09 20 02 34 2a a1 1f 11 65 e8 f9 c0 50 ba f3 2c 1e c6 45 39 08 bf c0 94 a7 86'}, bytearray(b'\x01\xff\x81#\xc7DG\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x024*\xa1\x1f\x11e\xe8\xf9\xc0P\xba\xf3,\x1e\xc6E9\x08\xbf\xc0\x94\xa7\x86')
2023-05-21 01:05:02,716 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xff\x81#\xc7DG\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x024*\xa1\x1f\x11e\xe8\xf9\xc0P\xba\xf3,\x1e\xc6E9\x08\xbf\xc0\x94\xa7\x86',)
2023-05-21 01:05:02,716 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xff\x81#\xc7DG\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x024*\xa1\x1f\x11e\xe8\xf9\xc0P\xba\xf3,\x1e\xc6E9\x08\xbf\xc0\x94\xa7\x86'
2023-05-21 01:05:02,716 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4744c72381ff' type 1 eir b'\x1e\xff\x06\x00\x01\t \x024*\xa1\x1f\x11e\xe8\xf9\xc0P\xba\xf3,\x1e\xc6E9\x08\xbf\xc0\x94\xa7\x86'
2023-05-21 01:05:02,716 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,716 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-05-21 01:05:02,716 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 52 e4 7a 8b a1 22 b5 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 c2 45 33'}, bytearray(b'\x01R\xe4z\x8b\xa1"\xb5\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xc2E3')
2023-05-21 01:05:02,716 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01R\xe4z\x8b\xa1"\xb5\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xc2E3',)
2023-05-21 01:05:02,716 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01R\xe4z\x8b\xa1"\xb5\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xc2E3'
2023-05-21 01:05:02,716 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'22a18b7ae452' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xc2E3'
2023-05-21 01:05:02,763 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,763 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-05-21 01:05:02,763 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 d2 13 2c eb 49 7c a9 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 b1 d2 13 2c eb 49 7c 09 05 10 02 00 19'}, bytearray(b'\x00\xd2\x13,\xebI|\xa9\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xb1\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2023-05-21 01:05:02,763 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa9\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xb1\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2023-05-21 01:05:02,763 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa9\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xb1\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
