2023-10-16 18:04:02,840 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-10-16 18:04:18,265 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xfdd\x9e\xf6rq\xa2\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\n\x18\x1eu\x9d',)
2023-10-16 18:04:18,266 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfdd\x9e\xf6rq\xa2\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\n\x18\x1eu\x9d'
2023-10-16 18:04:18,266 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7172f69e64fd' type 1 eir b'\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\n\x18\x1eu\x9d'
2023-10-16 18:04:18,266 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,266 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:18,267 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:18,267 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 01 53 b8 61 7f 0a ca 03 1f 00 1e ff 06 00 01 09 20 02 ee 25 80 7b e9 59 fe 26 08 ae 57 7f ac 0d 11 ac 5f 71 c5 fb 18 a9 d8'}, bytearray(b'\x01\x01S\xb8a\x7f\n\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xee%\x80{\xe9Y\xfe&\x08\xaeW\x7f\xac\r\x11\xac_q\xc5\xfb\x18\xa9\xd8')
2023-10-16 18:04:18,267 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x01S\xb8a\x7f\n\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xee%\x80{\xe9Y\xfe&\x08\xaeW\x7f\xac\r\x11\xac_q\xc5\xfb\x18\xa9\xd8',)
2023-10-16 18:04:18,267 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x01S\xb8a\x7f\n\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xee%\x80{\xe9Y\xfe&\x08\xaeW\x7f\xac\r\x11\xac_q\xc5\xfb\x18\xa9\xd8'
2023-10-16 18:04:18,267 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'0a7f61b85301' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xee%\x80{\xe9Y\xfe&\x08\xaeW\x7f\xac\r\x11\xac_q\xc5\xfb\x18\xa9\xd8'
2023-10-16 18:04:18,267 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,267 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:18,267 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-10-16 18:04:18,281 root DEBUG iutctl_common.py          89    read                      : Read 20 bytes data
2023-10-16 18:04:18,281 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 c0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-16 18:04:18,281 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-16 18:04:18,281 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-16 18:04:18,281 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-16 18:04:18,281 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,281 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-16 18:04:18,282 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-16 18:04:18,282 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3d c0 2e 23 6c 5d 9e 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 03 18 fc 1e ee'}, bytearray(b'\x01=\xc0.#l]\x9e\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x03\x18\xfc\x1e\xee')
2023-10-16 18:04:18,282 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01=\xc0.#l]\x9e\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x03\x18\xfc\x1e\xee',)
2023-10-16 18:04:18,282 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01=\xc0.#l]\x9e\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x03\x18\xfc\x1e\xee'
2023-10-16 18:04:18,282 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5d6c232ec03d' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x03\x18\xfc\x1e\xee'
2023-10-16 18:04:18,283 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,283 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-16 18:04:18,283 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-10-16 18:04:18,283 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 aa 0e 87 89 cb 22 9e 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 f5 09 19'}, bytearray(b'\x01\xaa\x0e\x87\x89\xcb"\x9e\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\t\x19')
2023-10-16 18:04:18,283 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xaa\x0e\x87\x89\xcb"\x9e\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\t\x19',)
2023-10-16 18:04:18,283 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xaa\x0e\x87\x89\xcb"\x9e\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\t\x19'
2023-10-16 18:04:18,283 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'22cb89870eaa' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\t\x19'
2023-10-16 18:04:18,312 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,312 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2023-10-16 18:04:18,313 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-10-16 18:04:18,313 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ce 24 1f b8 66 e8 9f 03 08 00 07 ff 4c 00 12 02 00 02'}, bytearray(b'\x01\xce$\x1f\xb8f\xe8\x9f\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x02')
2023-10-16 18:04:18,313 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01\xce$\x1f\xb8f\xe8\x9f\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x02',)
2023-10-16 18:04:18,313 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xce$\x1f\xb8f\xe8\x9f\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x02'
2023-10-16 18:04:18,313 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'e866b81f24ce' type 1 eir b'\x07\xffL\x00\x12\x02\x00\x02'
2023-10-16 18:04:18,328 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,328 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=38) bytearray(b'\x01\x81\x00&\x00')
2023-10-16 18:04:18,329 root DEBUG iutctl_common.py          89    read                      : Read 38 bytes data
2023-10-16 18:04:18,329 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 98 65 ff 14 57 62 a8 03 1b 00 1a ff 4c 00 02 15 50 76 5c b7 d9 ea 4e 21 99 a4 fa 87 96 13 a4 92 68 57 8d 63 ce'}, bytearray(b'\x01\x98e\xff\x14Wb\xa8\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce')
2023-10-16 18:04:18,329 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=38) (b'\x01\x98e\xff\x14Wb\xa8\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce',)
2023-10-16 18:04:18,329 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x98e\xff\x14Wb\xa8\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-10-16 18:04:18,329 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'625714ff6598' type 1 eir b'\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-10-16 18:04:18,345 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,345 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-16 18:04:18,345 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-16 18:04:18,345 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 aa 50 51 2c d0 72 ad 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 03 18 fc 1e ee'}, bytearray(b'\x01\xaaPQ,\xd0r\xad\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x03\x18\xfc\x1e\xee')
2023-10-16 18:04:18,346 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xaaPQ,\xd0r\xad\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x03\x18\xfc\x1e\xee',)
2023-10-16 18:04:18,346 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xaaPQ,\xd0r\xad\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x03\x18\xfc\x1e\xee'
2023-10-16 18:04:18,346 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'72d02c5150aa' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x03\x18\xfc\x1e\xee'
2023-10-16 18:04:18,346 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,346 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-16 18:04:18,346 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-16 18:04:18,346 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 58 c5 cd da 47 78 c8 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0e 18 5d 8e fd'}, bytearray(b'\x01X\xc5\xcd\xdaGx\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18]\x8e\xfd')
2023-10-16 18:04:18,347 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01X\xc5\xcd\xdaGx\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18]\x8e\xfd',)
2023-10-16 18:04:18,347 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01X\xc5\xcd\xdaGx\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18]\x8e\xfd'
2023-10-16 18:04:18,347 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7847dacdc558' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18]\x8e\xfd'
2023-10-16 18:04:18,347 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,347 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:18,348 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:18,348 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 fc 2e d4 5b 4d fb bf 03 1f 00 02 01 06 1b ff 99 04 05 11 06 3c 37 c4 f9 00 04 ff d0 03 f0 98 96 57 09 9b fb 4d 5b d4 2e fc'}, bytearray(b'\x01\xfc.\xd4[M\xfb\xbf\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x11\x06<7\xc4\xf9\x00\x04\xff\xd0\x03\xf0\x98\x96W\t\x9b\xfbM[\xd4.\xfc')
2023-10-16 18:04:18,348 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xfc.\xd4[M\xfb\xbf\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x11\x06<7\xc4\xf9\x00\x04\xff\xd0\x03\xf0\x98\x96W\t\x9b\xfbM[\xd4.\xfc',)
2023-10-16 18:04:18,348 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfc.\xd4[M\xfb\xbf\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x11\x06<7\xc4\xf9\x00\x04\xff\xd0\x03\xf0\x98\x96W\t\x9b\xfbM[\xd4.\xfc'
2023-10-16 18:04:18,348 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'fb4d5bd42efc' type 1 eir b'\x02\x01\x06\x1b\xff\x99\x04\x05\x11\x06<7\xc4\xf9\x00\x04\xff\xd0\x03\xf0\x98\x96W\t\x9b\xfbM[\xd4.\xfc'
2023-10-16 18:04:18,393 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,393 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-16 18:04:18,393 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-10-16 18:04:18,394 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 00 6e a2 83 1d 27 a7 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 4a b9 39'}, bytearray(b"\x01\x00n\xa2\x83\x1d\'\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&J\xb99")
2023-10-16 18:04:18,394 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b"\x01\x00n\xa2\x83\x1d'\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&J\xb99",)
2023-10-16 18:04:18,394 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\x00n\xa2\x83\x1d'\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&J\xb99"
2023-10-16 18:04:18,394 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'271d83a26e00' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&J\xb99'
2023-10-16 18:04:18,394 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,394 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:18,394 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:18,395 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d3 60 0e 78 24 5a c2 03 1f 00 1e ff 06 00 01 09 20 02 ff cd e3 5b a0 a7 8a c8 3d 77 19 c7 3f 8e e1 ee 7f d5 a8 be 9b f8 9e'}, bytearray(b'\x01\xd3`\x0ex$Z\xc2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xff\xcd\xe3[\xa0\xa7\x8a\xc8=w\x19\xc7?\x8e\xe1\xee\x7f\xd5\xa8\xbe\x9b\xf8\x9e')
2023-10-16 18:04:18,395 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xd3`\x0ex$Z\xc2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xff\xcd\xe3[\xa0\xa7\x8a\xc8=w\x19\xc7?\x8e\xe1\xee\x7f\xd5\xa8\xbe\x9b\xf8\x9e',)
2023-10-16 18:04:18,395 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd3`\x0ex$Z\xc2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xff\xcd\xe3[\xa0\xa7\x8a\xc8=w\x19\xc7?\x8e\xe1\xee\x7f\xd5\xa8\xbe\x9b\xf8\x9e'
2023-10-16 18:04:18,395 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5a24780e60d3' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xff\xcd\xe3[\xa0\xa7\x8a\xc8=w\x19\xc7?\x8e\xe1\xee\x7f\xd5\xa8\xbe\x9b\xf8\x9e'
2023-10-16 18:04:18,395 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,395 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2023-10-16 18:04:18,395 root DEBUG iutctl_common.py          89    read                      : Read 37 bytes data
2023-10-16 18:04:18,396 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 52 5c d7 da ec fc 9d 03 1a 00 02 01 06 11 06 e5 68 f2 c4 5f e5 de a0 10 4c d8 1a c8 1a 4e 05 04 08 55 43 4b'}, bytearray(b'\x00R\\\xd7\xda\xec\xfc\x9d\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK')
2023-10-16 18:04:18,396 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x00R\\\xd7\xda\xec\xfc\x9d\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK',)
2023-10-16 18:04:18,396 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\\\xd7\xda\xec\xfc\x9d\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-10-16 18:04:18,396 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'fcecdad75c52' type 0 eir b'\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-10-16 18:04:18,396 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,396 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:18,396 root DEBUG iutctl_common.py          89    read                      : Read 14 bytes data
2023-10-16 18:04:18,409 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-16 18:04:18,409 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c3 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-16 18:04:18,409 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-16 18:04:18,409 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-16 18:04:18,409 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-16 18:04:18,409 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,409 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:18,410 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:18,410 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 bf 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-16 18:04:18,410 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
