2023-06-16 20:55:57,491 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-06-16 20:56:16,240 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x015\xc5\xa8q\xc13\xc4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xac\x13h'
2023-06-16 20:56:16,241 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'33c171a8c535' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xac\x13h'
2023-06-16 20:56:16,241 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,241 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-06-16 20:56:16,241 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-06-16 20:56:16,241 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 84 2f 82 fc 67 32 af 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 44 0a 03 0a ac 15 05 01 26 8c a4 7c'}, bytearray(b'\x01\x84/\x82\xfcg2\xaf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03D\n\x03\n\xac\x15\x05\x01&\x8c\xa4|')
2023-06-16 20:56:16,242 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\x84/\x82\xfcg2\xaf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03D\n\x03\n\xac\x15\x05\x01&\x8c\xa4|',)
2023-06-16 20:56:16,242 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x84/\x82\xfcg2\xaf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03D\n\x03\n\xac\x15\x05\x01&\x8c\xa4|'
2023-06-16 20:56:16,242 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'3267fc822f84' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03D\n\x03\n\xac\x15\x05\x01&\x8c\xa4|'
2023-06-16 20:56:16,242 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,242 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-16 20:56:16,242 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-16 20:56:16,243 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c4 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-06-16 20:56:16,243 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-06-16 20:56:16,243 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:16,243 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:16,271 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,271 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-06-16 20:56:16,271 root DEBUG iutctl_common.py          89    read                      : Read 41 bytes data
2023-06-16 20:56:16,271 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 fd 14 3b 75 08 66 a8 03 1e 00 1d ff 2d 01 02 00 01 10 9f 68 dc 85 cf 50 42 f6 9c d6 96 85 4e 3f 00 d6 29 8b dd 78 c6 df'}, bytearray(b'\x01\xfd\x14;u\x08f\xa8\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6)\x8b\xddx\xc6\xdf')
2023-06-16 20:56:16,271 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xfd\x14;u\x08f\xa8\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6)\x8b\xddx\xc6\xdf',)
2023-06-16 20:56:16,272 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfd\x14;u\x08f\xa8\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6)\x8b\xddx\xc6\xdf'
2023-06-16 20:56:16,272 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6608753b14fd' type 1 eir b'\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6)\x8b\xddx\xc6\xdf'
2023-06-16 20:56:16,272 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,272 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-06-16 20:56:16,272 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-06-16 20:56:16,273 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 bd 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-06-16 20:56:16,273 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-06-16 20:56:16,273 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-06-16 20:56:16,273 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-06-16 20:56:16,287 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,287 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:16,287 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-16 20:56:16,287 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 05 63 a7 75 44 7b c4 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0b 18 d2 aa dd'}, bytearray(b'\x01\x05c\xa7uD{\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18\xd2\xaa\xdd')
2023-06-16 20:56:16,288 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x05c\xa7uD{\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18\xd2\xaa\xdd',)
2023-06-16 20:56:16,288 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x05c\xa7uD{\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18\xd2\xaa\xdd'
2023-06-16 20:56:16,288 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7b4475a76305' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18\xd2\xaa\xdd'
2023-06-16 20:56:16,288 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,288 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=30) bytearray(b'\x01\x81\x00\x1e\x00')
2023-06-16 20:56:16,289 root DEBUG iutctl_common.py          89    read                      : Read 30 bytes data
2023-06-16 20:56:16,289 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ce d8 d4 39 d0 f7 b4 03 13 00 02 01 06 09 ff 88 d0 39 d4 d8 ce 00 00 05 05 da f5 12 01'}, bytearray(b'\x01\xce\xd8\xd49\xd0\xf7\xb4\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01')
2023-06-16 20:56:16,289 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=30) (b'\x01\xce\xd8\xd49\xd0\xf7\xb4\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01',)
2023-06-16 20:56:16,289 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xce\xd8\xd49\xd0\xf7\xb4\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01'
2023-06-16 20:56:16,289 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'f7d039d4d8ce' type 1 eir b'\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01'
2023-06-16 20:56:16,289 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,289 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-16 20:56:16,290 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-06-16 20:56:16,302 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-06-16 20:56:16,302 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ee 65 15 ec 68 63 cf 03 1f 00 1e ff 06 00 01 09 20 02 c0 23 bd 99 86 ce 70 41 d6 d5 d5 71 8f f5 d3 83 42 7b 64 ed 8e 23 69'}, bytearray(b'\x01\xeee\x15\xechc\xcf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc0#\xbd\x99\x86\xcepA\xd6\xd5\xd5q\x8f\xf5\xd3\x83B{d\xed\x8e#i')
2023-06-16 20:56:16,302 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xeee\x15\xechc\xcf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc0#\xbd\x99\x86\xcepA\xd6\xd5\xd5q\x8f\xf5\xd3\x83B{d\xed\x8e#i',)
2023-06-16 20:56:16,303 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xeee\x15\xechc\xcf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc0#\xbd\x99\x86\xcepA\xd6\xd5\xd5q\x8f\xf5\xd3\x83B{d\xed\x8e#i'
2023-06-16 20:56:16,303 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6368ec1565ee' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xc0#\xbd\x99\x86\xcepA\xd6\xd5\xd5q\x8f\xf5\xd3\x83B{d\xed\x8e#i'
2023-06-16 20:56:16,350 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,351 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:16,351 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-16 20:56:16,351 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 41 f4 93 1d 22 63 cd 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0c 18 94 84 3e'}, bytearray(b'\x01A\xf4\x93\x1d"c\xcd\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18\x94\x84>')
2023-06-16 20:56:16,351 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01A\xf4\x93\x1d"c\xcd\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18\x94\x84>',)
2023-06-16 20:56:16,351 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01A\xf4\x93\x1d"c\xcd\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18\x94\x84>'
2023-06-16 20:56:16,351 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'63221d93f441' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18\x94\x84>'
2023-06-16 20:56:16,399 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,399 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-06-16 20:56:16,399 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-06-16 20:56:16,399 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c a5 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 61 d2 13 2c eb 49 7c 09 05 10 02 00 1c'}, bytearray(b'\x00\xd2\x13,\xebI|\xa5\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01a\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1c')
2023-06-16 20:56:16,399 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa5\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01a\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1c',)
2023-06-16 20:56:16,399 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa5\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01a\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1c'
2023-06-16 20:56:16,399 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01a\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1c'
2023-06-16 20:56:16,400 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,400 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:16,400 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-16 20:56:16,400 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 be ce b9 44 32 54 ba 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4a 1c a6 d1 05'}, bytearray(b'\x01\xbe\xce\xb9D2T\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xa6\xd1\x05')
2023-06-16 20:56:16,400 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xbe\xce\xb9D2T\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xa6\xd1\x05',)
2023-06-16 20:56:16,400 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbe\xce\xb9D2T\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xa6\xd1\x05'
2023-06-16 20:56:16,400 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'543244b9cebe' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xa6\xd1\x05'
2023-06-16 20:56:16,414 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,415 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:16,415 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-16 20:56:16,415 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4f f6 e7 f0 21 72 ba 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4a 1c a6 d1 05'}, bytearray(b'\x01O\xf6\xe7\xf0!r\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xa6\xd1\x05')
2023-06-16 20:56:16,415 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01O\xf6\xe7\xf0!r\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xa6\xd1\x05',)
2023-06-16 20:56:16,415 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01O\xf6\xe7\xf0!r\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xa6\xd1\x05'
2023-06-16 20:56:16,415 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7221f0e7f64f' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xa6\xd1\x05'
2023-06-16 20:56:16,446 root DEBUG gap.py                    862   gap_stop_discov           : gap_stop_discov
2023-06-16 20:56:16,446 root DEBUG iutctl_common.py          104   send                      : send, 1 13 0 ''
2023-06-16 20:56:16,446 root DEBUG iutctl_common.py          109   send                      : sending frame '010d000000'
2023-06-16 20:56:16,446 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-16 20:56:16,446 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 20:56:16,446 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,447 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:16,478 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-16 20:56:16,494 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e8 ea 76 be 0b 5a b8 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 02 18 81 4c b3'}, bytearray(b'\x01\xe8\xeav\xbe\x0bZ\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x02\x18\x81L\xb3')
2023-06-16 20:56:16,526 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xe8\xeav\xbe\x0bZ\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x02\x18\x81L\xb3',)
2023-06-16 20:56:16,558 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe8\xeav\xbe\x0bZ\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x02\x18\x81L\xb3'
2023-06-16 20:56:16,590 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5a0bbe76eae8' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x02\x18\x81L\xb3'
2023-06-16 20:56:16,606 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,606 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:16,638 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-16 20:56:16,638 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 53 ed 4a 9e 3a 44 b7 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 43 1c 23 86 81'}, bytearray(b'\x01S\xedJ\x9e:D\xb7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c#\x86\x81')
2023-06-16 20:56:16,749 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01S\xedJ\x9e:D\xb7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c#\x86\x81',)
2023-06-16 20:56:16,749 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01S\xedJ\x9e:D\xb7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c#\x86\x81'
2023-06-16 20:56:16,749 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'443a9e4aed53' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c#\x86\x81'
2023-06-16 20:56:16,765 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,765 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-06-16 20:56:16,797 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-06-16 20:56:16,813 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4b 1f 3d eb ad 00 b3 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 fd 0a 03 0a a5'}, bytearray(b'\x01K\x1f=\xeb\xad\x00\xb3\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xfd\n\x03\n\xa5')
2023-06-16 20:56:16,813 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01K\x1f=\xeb\xad\x00\xb3\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xfd\n\x03\n\xa5',)
