2021-08-06 18:43:27,241 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-01-C
2021-08-06 18:43:45,794 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01{\xadÙø\x11c¸\x03\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18[ÇC',)", bytearray(b'\x01{\xad\xd9\xf8\x11c\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C')
2021-08-06 18:43:45,795 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01{\xad\xd9\xf8\x11c\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C',)
2021-08-06 18:43:45,795 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01{\xad\xd9\xf8\x11c\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C'
2021-08-06 18:43:45,795 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'6311f8d9ad7b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C'
2021-08-06 18:43:45,841 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-06 18:43:45,842 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ò\x13,ëI|«\x03\x18\x00\x02\x01\x06\x14\x16\x95þq \x13\x01»Ò\x13,ëI|\t\x05\x10\x02\x00\x18',)", bytearray(b'\x00\xd2\x13,\xebI|\xab\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xbb\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2021-08-06 18:43:45,843 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xab\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xbb\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2021-08-06 18:43:45,843 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xab\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xbb\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2021-08-06 18:43:45,843 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xbb\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2021-08-06 18:43:46,150 root DEBUG gap.py                    717   gap_stop_discov           : gap_stop_discov
2021-08-06 18:43:46,150 root DEBUG iutctl_common.py          120   send                      : send, 1 13 0 ''
2021-08-06 18:43:46,150 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 13 0 ''
2021-08-06 18:43:46,151 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-08-06 18:43:46,151 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-06 18:43:46,151 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 18:43:46,198 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-08-06 18:43:46,214 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-06 18:43:46,230 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-08-06 18:43:46,230 root DEBUG gap.py                    879   check_discov_results      : check_discov_results 0 b'001bdcf21c35' True None
2021-08-06 18:43:46,230 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'6311f8d9ad7b', rssi=184, flags=3, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C')
2021-08-06 18:43:46,230 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'dfde9b2ef540', rssi=185, flags=3, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4')
2021-08-06 18:43:46,230 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f2c3', rssi=190, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-06 18:43:46,230 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'47c12f87b737', rssi=181, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4')
2021-08-06 18:43:46,230 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=181, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-06 18:43:46,231 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'c802051b175d', rssi=173, flags=3, eir=b'\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00')
2021-08-06 18:43:46,231 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'6625e4a386b6', rssi=183, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb')
2021-08-06 18:43:46,231 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'22c9cce7fd79', rssi=173, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]')
2021-08-06 18:43:46,231 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'364386dd5aa5', rssi=198, flags=3, eir=b'\x18+\x00\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4\x00\x00\x00\x00\x00\x00')
2021-08-06 18:43:46,231 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdcf223a7', rssi=207, flags=3, eir=b'\x17)1\x9aE}\x00\x03\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4')
2021-08-06 18:43:46,231 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'7c49eb2c13d2', rssi=171, flags=3, eir=b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xbb\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2021-08-06 18:43:46,231 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'3c677d2ecb53', rssi=178, flags=3, eir=b'\x07)1\x9aE}\x00\x07')
2021-08-06 18:43:46,231 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f5ed', rssi=178, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-06 18:43:46,231 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'52f7cbd6febe', rssi=179, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4')
2021-08-06 18:43:46,231 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'78b213757b69', rssi=197, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-06 18:43:46,231 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'1f79868466f5', rssi=200, flags=3, eir=b'\x07)1\x9aE}\x00\x07')
2021-08-06 18:43:46,231 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'06008497c9e3', rssi=198, flags=3, eir=b'\x07)1\x9aE}\x00\x07')
2021-08-06 18:43:46,231 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'0a2bd9c396e2', rssi=178, flags=3, eir=b'\x07)1\x9aE}\x00\x01')
2021-08-06 18:43:46,231 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'30279ce7c5fd', rssi=200, flags=3, eir=b'\x16)1\x9aE}\x80\x00\x00\x0c[\x01\x01\x00\x01\x00\x01\x01\x00\x18\x00\x00\x00')
2021-08-06 18:43:46,231 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f2c3', rssi=184, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-06 18:43:46,232 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'fe698f772f49', rssi=199, flags=3, eir=b"\x02\x01\x06\x03\x03'\x18\x15\x16'\x18\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4\x00\x00")
2021-08-06 18:43:46,232 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'47c12f87b737', rssi=180, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4')
2021-08-06 18:43:46,232 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'd39a8bf98f47', rssi=182, flags=3, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-06 18:43:46,232 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'2b6da3be1c8b', rssi=178, flags=3, eir=b'\x07)1\x9aE}\x01\x01')
2021-08-06 18:43:46,232 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'c802051b175d', rssi=170, flags=3, eir=b'\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00')
2021-08-06 18:43:46,232 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'22c9cce7fd79', rssi=177, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]')
2021-08-06 18:43:46,232 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=181, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-06 18:43:46,232 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdcf223a7', rssi=207, flags=3, eir=b'\x07)1\x9aE}\x80\x01')
2021-08-06 18:43:46,232 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'7c49eb2c13d2', rssi=170, flags=3, eir=b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xbb\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2021-08-06 18:43:46,232 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'6625e4a386b6', rssi=175, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb')
2021-08-06 18:43:46,232 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f5ed', rssi=174, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-06 18:43:46,232 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'78b213757b69', rssi=190, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-06 18:43:46,232 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'6311f8d9ad7b', rssi=184, flags=3, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C')
2021-08-06 18:43:46,232 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'52f7cbd6febe', rssi=179, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4')
2021-08-06 18:43:46,232 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'38724d3d79dc', rssi=177, flags=3, eir=b'\x07)1\x9aE}\x02\x01')
2021-08-06 18:43:46,232 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'2fbfd544346f', rssi=198, flags=3, eir=b'\x1e)1\x9aE}\x81\x08\x00A\xd1\x03)\xdc$\x18\xba\xe1H0\xa4\x05\x8aF\x95q\x9e\x7f\x18\xd0\xc5')
2021-08-06 18:43:46,232 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'09a7d35bbbcf', rssi=200, flags=3, eir=b'\x1e)1\x9aE}\x81\x06{\xa2U\x96\xa6\xbb\x91\x82\xae\xa4\xc5\xa2\xdd\xb8\xfd\x84\x16\xcdK=\x9a\x99s')
2021-08-06 18:43:46,232 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'dfde9b2ef540', rssi=182, flags=3, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4')
2021-08-06 18:43:46,232 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'0eaa4a1dc559', rssi=178, flags=3, eir=b'\x1d)1\x9aE}\x81\n\x10`\xbe\xaa\x7f\xa6\xb5\xa6e\x07\xf3\xfd\xfevdTg\x81|<\xa3r')
2021-08-06 18:43:46,233 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f2c3', rssi=190, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-06 18:43:46,233 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'33a23ec2a1dc', rssi=198, flags=3, eir=b'\x07)1\x9aE}\x03\x01')
2021-08-06 18:43:46,233 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'd39a8bf98f47', rssi=184, flags=3, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-06 18:43:46,233 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4c1380735ca', rssi=172, flags=3, eir=b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00')
2021-08-06 18:43:46,233 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'22c9cce7fd79', rssi=177, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]')
2021-08-06 18:43:46,233 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'32ffc64c231b', rssi=178, flags=3, eir=b'\x1b)1\x9aE}\x82\x00\x00\x11H\x057\tG:\x7f\xe0\x84\x170l+Y^\xb8/\x01')
2021-08-06 18:43:46,233 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=185, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-06 18:43:46,233 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdcf223a7', rssi=202, flags=3, eir=b'\x07)1\x9aE}\x82\x01')
2021-08-06 18:43:46,233 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'7c49eb2c13d2', rssi=170, flags=3, eir=b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xbb\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2021-08-06 18:43:46,233 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'f656fd238ae5', rssi=172, flags=3, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x16\x16\xe4\xfd\x93\x008\xbc\xf2\x14\xdc\xed\x89=\xe5\x8a#\xfdVv\xc2\xb7P')
2021-08-06 18:43:46,233 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'6625e4a386b6', rssi=182, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb')
2021-08-06 18:43:46,233 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'0221804666b7', rssi=178, flags=3, eir=b'\x07)1\x9aE}\x04\x01')
2021-08-06 18:43:46,233 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'c802051b175d', rssi=170, flags=3, eir=b'\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00')
2021-08-06 18:43:46,233 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'47c12f87b737', rssi=179, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4')
2021-08-06 18:43:46,233 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f5ed', rssi=185, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-06 18:43:46,233 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'30ca38188101', rssi=200, flags=3, eir=b'\x1b)1\x9aE}\x83\x00\x00\x11:\x06\xc2\x9fuo\x85d$\xa2\xb9\xad\x1a\x0c\xdd\x08\x16\x90')
2021-08-06 18:43:46,233 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'fe698f772f49', rssi=177, flags=3, eir=b"\x02\x01\x06\x03\x03'\x18\x15\x16'\x18\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4\x00\x00")
2021-08-06 18:43:46,233 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f2c3', rssi=189, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-06 18:43:46,233 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'104fb2d2d1ee', rssi=177, flags=3, eir=b'\x07)1\x9aE}\x05\x01')
2021-08-06 18:43:46,234 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'78b213757b69', rssi=197, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-06 18:43:46,234 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'dfde9b2ef540', rssi=189, flags=3, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4')
2021-08-06 18:43:46,234 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'17cb183f1c39', rssi=200, flags=3, eir=b'\x0b)1\x9aE}\x84\x00\x00\x01>\x08')
2021-08-06 18:43:46,234 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'22c9cce7fd79', rssi=169, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]')
2021-08-06 18:43:46,234 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'182a5b26f0ed', rssi=178, flags=3, eir=b'\x17+\x01\x00\xf9a\x90\xddL!\xf1\xea\x00\x00\x00\nn\xfa>\x04OW@[')
2021-08-06 18:43:46,234 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdcf223a7', rssi=202, flags=3, eir=b'\x07)1\x9aE}\x84\x01')
2021-08-06 18:43:46,234 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'52f7cbd6febe', rssi=184, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4')
2021-08-06 18:43:46,234 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'7c49eb2c13d2', rssi=171, flags=3, eir=b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xbb\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2021-08-06 18:43:46,234 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'6311f8d9ad7b', rssi=187, flags=3, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C')
2021-08-06 18:43:46,234 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4c1380735ca', rssi=178, flags=3, eir=b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00')
2021-08-06 18:43:46,234 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'6625e4a386b6', rssi=183, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb')
2021-08-06 18:43:46,234 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=181, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-06 18:43:46,234 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'90cdb641ad52', rssi=181, flags=3, eir=b'')
2021-08-06 18:43:46,234 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f5ed', rssi=179, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-06 18:43:46,234 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'd39a8bf98f47', rssi=184, flags=3, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-06 18:43:46,234 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f2c3', rssi=190, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-06 18:43:46,234 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'fe698f772f49', rssi=198, flags=3, eir=b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xf9a\x90\xddL!\xf1\xea')
2021-08-06 18:43:46,234 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'78b213757b69', rssi=191, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-06 18:43:46,234 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'f656fd238ae5', rssi=180, flags=3, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x16\x16\xe4\xfd\x93\x008\xbc\xf2\x14\xdc\xed\x89=\xe5\x8a#\xfdVv\xc2\xb7P')
2021-08-06 18:43:46,234 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'39d51e1a3799', rssi=198, flags=3, eir=b"\x19*'b\xb5\xb0\x01\x8f8\x13K\xc00n^\xcf\xbf\xec\xd7\xd7\x8d\xe2U\xe9\xff\x9d")
