2023-09-01 23:26:21,974 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-09-01 23:26:36,671 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 5f 33 da e5 fa 43 b8 03 30 00 02 01 05 03 19 41 0a 09 16 4e 18 00 47 00 03 00 00 04 16 53 18 00 05 16 55 18 2a 00 09 02 4d 18 4e 18 50 18 44 18 09 09 44 65 6d 61 6e 74 2d 32'}, bytearray(b'\x01_3\xda\xe5\xfaC\xb8\x030\x00\x02\x01\x05\x03\x19A\n\t\x16N\x18\x00G\x00\x03\x00\x00\x04\x16S\x18\x00\x05\x16U\x18*\x00\t\x02M\x18N\x18P\x18D\x18\t\tDemant-2')
2023-09-01 23:26:36,671 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=59) (b'\x01_3\xda\xe5\xfaC\xb8\x030\x00\x02\x01\x05\x03\x19A\n\t\x16N\x18\x00G\x00\x03\x00\x00\x04\x16S\x18\x00\x05\x16U\x18*\x00\t\x02M\x18N\x18P\x18D\x18\t\tDemant-2',)
2023-09-01 23:26:36,671 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01_3\xda\xe5\xfaC\xb8\x030\x00\x02\x01\x05\x03\x19A\n\t\x16N\x18\x00G\x00\x03\x00\x00\x04\x16S\x18\x00\x05\x16U\x18*\x00\t\x02M\x18N\x18P\x18D\x18\t\tDemant-2'
2023-09-01 23:26:36,671 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'43fae5da335f' type 1 eir b'\x02\x01\x05\x03\x19A\n\t\x16N\x18\x00G\x00\x03\x00\x00\x04\x16S\x18\x00\x05\x16U\x18*\x00\t\x02M\x18N\x18P\x18D\x18\t\tDemant-2'
2023-09-01 23:26:36,717 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,718 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:36,718 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-01 23:26:36,718 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c c9 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 cd 8c 75 76'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc9\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xcd\x8cuv')
2023-09-01 23:26:36,718 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc9\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xcd\x8cuv',)
2023-09-01 23:26:36,718 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc9\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xcd\x8cuv'
2023-09-01 23:26:36,718 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xcd\x8cuv'
2023-09-01 23:26:36,719 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,719 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:36,719 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-01 23:26:36,732 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-09-01 23:26:36,732 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 10 e0 09 ab 68 45 c9 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 46 1c 40 89 3a'}, bytearray(b'\x01\x10\xe0\t\xabhE\xc9\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05F\x1c@\x89:')
2023-09-01 23:26:36,733 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x10\xe0\t\xabhE\xc9\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05F\x1c@\x89:',)
2023-09-01 23:26:36,733 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x10\xe0\t\xabhE\xc9\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05F\x1c@\x89:'
2023-09-01 23:26:36,733 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4568ab09e010' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05F\x1c@\x89:'
2023-09-01 23:26:36,763 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,763 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-09-01 23:26:36,764 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-09-01 23:26:36,764 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 89 94 a0 27 83 2a bc 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 9e 0a 03 0a 46'}, bytearray(b"\x01\x89\x94\xa0\'\x83*\xbc\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x9e\n\x03\nF")
2023-09-01 23:26:36,764 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b"\x01\x89\x94\xa0'\x83*\xbc\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x9e\n\x03\nF",)
2023-09-01 23:26:36,764 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\x89\x94\xa0'\x83*\xbc\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x9e\n\x03\nF"
2023-09-01 23:26:36,764 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'2a8327a09489' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x9e\n\x03\nF'
2023-09-01 23:26:36,827 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,828 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2023-09-01 23:26:36,828 root DEBUG iutctl_common.py          89    read                      : Read 37 bytes data
2023-09-01 23:26:36,828 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 36 a7 20 ad 80 fc ac 03 1a 00 02 01 06 03 03 11 18 0f 09 6e 69 6d 62 6c 65 2d 62 6c 65 70 72 70 68 02 0a 00'}, bytearray(b'\x016\xa7 \xad\x80\xfc\xac\x03\x1a\x00\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00')
2023-09-01 23:26:36,828 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x016\xa7 \xad\x80\xfc\xac\x03\x1a\x00\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00',)
2023-09-01 23:26:36,828 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x016\xa7 \xad\x80\xfc\xac\x03\x1a\x00\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00'
2023-09-01 23:26:36,828 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'fc80ad20a736' type 1 eir b'\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00'
2023-09-01 23:26:36,844 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,844 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:36,844 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-01 23:26:36,844 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 af b6 4b cf f3 36 ad 03 1f 00 1e ff 06 00 01 09 20 02 22 52 68 f9 2d 55 d7 6c 37 c4 00 66 5b f4 84 48 fb 22 21 b3 0b 18 6b'}, bytearray(b'\x01\xaf\xb6K\xcf\xf36\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02"Rh\xf9-U\xd7l7\xc4\x00f[\xf4\x84H\xfb"!\xb3\x0b\x18k')
2023-09-01 23:26:36,844 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xaf\xb6K\xcf\xf36\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02"Rh\xf9-U\xd7l7\xc4\x00f[\xf4\x84H\xfb"!\xb3\x0b\x18k',)
2023-09-01 23:26:36,844 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xaf\xb6K\xcf\xf36\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02"Rh\xf9-U\xd7l7\xc4\x00f[\xf4\x84H\xfb"!\xb3\x0b\x18k'
2023-09-01 23:26:36,845 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'36f3cf4bb6af' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02"Rh\xf9-U\xd7l7\xc4\x00f[\xf4\x84H\xfb"!\xb3\x0b\x18k'
2023-09-01 23:26:36,845 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,845 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:36,845 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-09-01 23:26:36,859 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-01 23:26:36,859 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c1 48 14 54 4e 7d b0 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0b 18 03 2f 9c'}, bytearray(b'\x01\xc1H\x14TN}\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x03/\x9c')
2023-09-01 23:26:36,859 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc1H\x14TN}\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x03/\x9c',)
2023-09-01 23:26:36,860 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc1H\x14TN}\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x03/\x9c'
2023-09-01 23:26:36,860 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7d4e541448c1' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x03/\x9c'
2023-09-01 23:26:36,875 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,875 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:36,875 root DEBUG iutctl_common.py          89    read                      : Read 6 bytes data
2023-09-01 23:26:36,892 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-09-01 23:26:36,892 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 32 98 1a b4 c1 6d b9 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0b 18 03 2f 9c'}, bytearray(b'\x012\x98\x1a\xb4\xc1m\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x03/\x9c')
2023-09-01 23:26:36,892 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x012\x98\x1a\xb4\xc1m\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x03/\x9c',)
2023-09-01 23:26:36,892 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x012\x98\x1a\xb4\xc1m\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x03/\x9c'
2023-09-01 23:26:36,893 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6dc1b41a9832' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x03/\x9c'
2023-09-01 23:26:36,893 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,893 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-09-01 23:26:36,893 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-09-01 23:26:36,893 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 be 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 c5 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xbe\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-09-01 23:26:36,893 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xbe\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00',)
2023-09-01 23:26:36,893 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xbe\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-09-01 23:26:36,893 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-09-01 23:26:36,894 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,894 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-09-01 23:26:36,894 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-09-01 23:26:36,894 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 cb d2 a9 15 63 5c a5 03 15 00 02 01 1a 02 0a 01 0e ff 4c 00 0f 02 00 00 10 05 05 18 ab 9f bf'}, bytearray(b'\x01\xcb\xd2\xa9\x15c\\\xa5\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf')
2023-09-01 23:26:36,894 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x01\xcb\xd2\xa9\x15c\\\xa5\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf',)
2023-09-01 23:26:36,894 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcb\xd2\xa9\x15c\\\xa5\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf'
2023-09-01 23:26:36,894 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5c6315a9d2cb' type 1 eir b'\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf'
2023-09-01 23:26:36,895 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,895 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-09-01 23:26:36,895 root DEBUG iutctl_common.py          89    read                      : Read 5 bytes data
2023-09-01 23:26:36,907 root DEBUG iutctl_common.py          89    read                      : Read 27 bytes data
2023-09-01 23:26:36,907 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 28 0f 8c e6 22 7e a5 03 15 00 02 01 1a 02 0a 01 0e ff 4c 00 0f 02 00 00 10 05 05 18 ab 9f bf'}, bytearray(b'\x01(\x0f\x8c\xe6"~\xa5\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf')
2023-09-01 23:26:36,907 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x01(\x0f\x8c\xe6"~\xa5\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf',)
2023-09-01 23:26:36,907 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01(\x0f\x8c\xe6"~\xa5\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf'
2023-09-01 23:26:36,907 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7e22e68c0f28' type 1 eir b'\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf'
2023-09-01 23:26:36,907 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,907 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:36,908 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-01 23:26:36,908 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 c0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-01 23:26:36,908 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-01 23:26:36,908 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-01 23:26:36,908 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-01 23:26:36,938 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,938 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:36,939 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-09-01 23:26:36,955 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-09-01 23:26:36,956 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 19 6a 75 13 b2 78 b0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 31 37 39 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x19ju\x13\xb2x\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00179\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-01 23:26:36,956 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x19ju\x13\xb2x\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00179\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-01 23:26:36,956 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x19ju\x13\xb2x\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00179\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-01 23:26:36,956 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'78b213756a19' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00179\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-01 23:26:36,956 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,956 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:36,957 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-01 23:26:36,957 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e0 4c 4f 4b ba 6c c1 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0a 18 5b b6 f8'}, bytearray(b'\x01\xe0LOK\xbal\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18[\xb6\xf8')
2023-09-01 23:26:36,957 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xe0LOK\xbal\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18[\xb6\xf8',)
2023-09-01 23:26:36,957 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe0LOK\xbal\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18[\xb6\xf8'
