2023-07-21 20:54:49,888 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-21 20:55:07,955 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'10ab9c2b8d9c' type 1 eir b"\x1e\xff\x06\x00\x01\t \x02C\xa1e\xfc'\x93\x82\x01\x12\x87\xa7\xaf\x01\xc2\x0b\x89\x1e\x8a\xf0\x91Bz\xfa"
2023-07-21 20:55:07,955 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:07,955 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:07,955 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-21 20:55:07,955 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 42 15 2f fb fc 24 c9 03 1f 00 1e ff 06 00 01 09 20 02 aa cb 02 a5 e2 47 50 5c 0e 1c 74 86 6a db 60 4f 62 7d 8f 90 5f 21 96'}, bytearray(b'\x01B\x15/\xfb\xfc$\xc9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xaa\xcb\x02\xa5\xe2GP\\\x0e\x1ct\x86j\xdb`Ob}\x8f\x90_!\x96')
2023-07-21 20:55:07,955 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01B\x15/\xfb\xfc$\xc9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xaa\xcb\x02\xa5\xe2GP\\\x0e\x1ct\x86j\xdb`Ob}\x8f\x90_!\x96',)
2023-07-21 20:55:07,955 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01B\x15/\xfb\xfc$\xc9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xaa\xcb\x02\xa5\xe2GP\\\x0e\x1ct\x86j\xdb`Ob}\x8f\x90_!\x96'
2023-07-21 20:55:07,955 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'24fcfb2f1542' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xaa\xcb\x02\xa5\xe2GP\\\x0e\x1ct\x86j\xdb`Ob}\x8f\x90_!\x96'
2023-07-21 20:55:07,956 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:07,956 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:07,956 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-21 20:55:07,956 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c9 4b 53 1a 7f 59 b0 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 46 1c 36 60 57'}, bytearray(b'\x01\xc9KS\x1a\x7fY\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c6`W')
2023-07-21 20:55:07,956 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc9KS\x1a\x7fY\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c6`W',)
2023-07-21 20:55:07,956 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc9KS\x1a\x7fY\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c6`W'
2023-07-21 20:55:07,956 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'597f1a534bc9' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c6`W'
2023-07-21 20:55:07,957 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:07,957 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-07-21 20:55:07,957 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-07-21 20:55:07,957 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c1 5c a7 87 96 06 c9 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 20 0a 03 0a a5'}, bytearray(b'\x01\xc1\\\xa7\x87\x96\x06\xc9\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03 \n\x03\n\xa5')
2023-07-21 20:55:07,957 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\xc1\\\xa7\x87\x96\x06\xc9\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03 \n\x03\n\xa5',)
2023-07-21 20:55:07,957 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc1\\\xa7\x87\x96\x06\xc9\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03 \n\x03\n\xa5'
2023-07-21 20:55:07,957 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'069687a75cc1' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03 \n\x03\n\xa5'
2023-07-21 20:55:08,002 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:08,002 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:08,002 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-21 20:55:08,002 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 7b e6 cf 6c 7b 47 b3 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4c 1c 78 d7 f6'}, bytearray(b'\x01{\xe6\xcfl{G\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1cx\xd7\xf6')
2023-07-21 20:55:08,002 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01{\xe6\xcfl{G\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1cx\xd7\xf6',)
2023-07-21 20:55:08,002 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01{\xe6\xcfl{G\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1cx\xd7\xf6'
2023-07-21 20:55:08,002 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'477b6ccfe67b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1cx\xd7\xf6'
2023-07-21 20:55:08,003 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:08,003 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:08,003 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-21 20:55:08,003 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 1b 5c a5 ab 98 62 c7 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0d 18 a4 28 02'}, bytearray(b'\x01\x1b\\\xa5\xab\x98b\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\r\x18\xa4(\x02')
2023-07-21 20:55:08,003 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x1b\\\xa5\xab\x98b\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\r\x18\xa4(\x02',)
2023-07-21 20:55:08,003 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1b\\\xa5\xab\x98b\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\r\x18\xa4(\x02'
2023-07-21 20:55:08,004 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6298aba55c1b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\r\x18\xa4(\x02'
2023-07-21 20:55:08,018 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:08,018 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-21 20:55:08,018 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-21 20:55:08,018 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 91 08 1b 95 21 21 bf 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 36 60 57'}, bytearray(b'\x01\x91\x08\x1b\x95!!\xbf\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&6`W')
2023-07-21 20:55:08,018 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x91\x08\x1b\x95!!\xbf\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&6`W',)
2023-07-21 20:55:08,018 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x91\x08\x1b\x95!!\xbf\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&6`W'
2023-07-21 20:55:08,018 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2121951b0891' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&6`W'
2023-07-21 20:55:08,018 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:08,019 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-07-21 20:55:08,019 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-07-21 20:55:08,019 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c a7 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 b8 d2 13 2c eb 49 7c 09 05 10 02 00 18'}, bytearray(b'\x00\xd2\x13,\xebI|\xa7\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xb8\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2023-07-21 20:55:08,019 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa7\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xb8\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2023-07-21 20:55:08,019 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa7\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xb8\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-07-21 20:55:08,019 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xb8\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-07-21 20:55:08,049 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-07-21 20:55:08,065 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-07-21 20:55:08,066 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-07-21 20:55:08,066 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-07-21 20:55:08,066 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 5e f5 20 ee 62 16 b7 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 02 0a 03 0a af'}, bytearray(b'\x01^\xf5 \xeeb\x16\xb7\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x02\n\x03\n\xaf')
2023-07-21 20:55:08,066 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01^\xf5 \xeeb\x16\xb7\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x02\n\x03\n\xaf',)
2023-07-21 20:55:08,066 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01^\xf5 \xeeb\x16\xb7\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x02\n\x03\n\xaf'
2023-07-21 20:55:08,066 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1662ee20f55e' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x02\n\x03\n\xaf'
2023-07-21 20:55:08,066 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:08,066 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:08,067 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-21 20:55:08,082 root DEBUG iutctl_common.py          89    read                      : Read 34 bytes data
2023-07-21 20:55:08,082 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3c 33 60 56 3d 1c c5 03 1f 00 1e ff 06 00 01 09 20 02 cd 61 21 73 9c 24 fc 8b dc d5 e4 0b 54 83 ae a3 5b a2 7e d2 e6 b4 9e'}, bytearray(b'\x01<3`V=\x1c\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xcda!s\x9c$\xfc\x8b\xdc\xd5\xe4\x0bT\x83\xae\xa3[\xa2~\xd2\xe6\xb4\x9e')
2023-07-21 20:55:08,082 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01<3`V=\x1c\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xcda!s\x9c$\xfc\x8b\xdc\xd5\xe4\x0bT\x83\xae\xa3[\xa2~\xd2\xe6\xb4\x9e',)
2023-07-21 20:55:08,082 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01<3`V=\x1c\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xcda!s\x9c$\xfc\x8b\xdc\xd5\xe4\x0bT\x83\xae\xa3[\xa2~\xd2\xe6\xb4\x9e'
2023-07-21 20:55:08,082 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1c3d5660333c' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xcda!s\x9c$\xfc\x8b\xdc\xd5\xe4\x0bT\x83\xae\xa3[\xa2~\xd2\xe6\xb4\x9e'
2023-07-21 20:55:08,129 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:08,130 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:08,130 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-21 20:55:08,130 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c1 03 1f 00 02 01 06 03 03 71 fe 17 ff 08 00 05 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 c9 66 e3 8e'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc1\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00\xc9f\xe3\x8e')
2023-07-21 20:55:08,130 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc1\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00\xc9f\xe3\x8e',)
2023-07-21 20:55:08,130 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc1\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00\xc9f\xe3\x8e'
2023-07-21 20:55:08,130 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00\xc9f\xe3\x8e'
2023-07-21 20:55:08,130 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:08,130 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2023-07-21 20:55:08,131 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-07-21 20:55:08,146 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-21 20:55:08,146 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 38 da 13 3b 37 d8 a7 03 1d 00 02 01 18 09 ff 57 00 31 1f 01 30 5e 38 03 16 df fd 0b 09 4a 42 4c 20 46 6c 69 70 20 35'}, bytearray(b'\x008\xda\x13;7\xd8\xa7\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x010^8\x03\x16\xdf\xfd\x0b\tJBL Flip 5')
2023-07-21 20:55:08,146 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x008\xda\x13;7\xd8\xa7\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x010^8\x03\x16\xdf\xfd\x0b\tJBL Flip 5',)
2023-07-21 20:55:08,146 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x008\xda\x13;7\xd8\xa7\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x010^8\x03\x16\xdf\xfd\x0b\tJBL Flip 5'
2023-07-21 20:55:08,146 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'd8373b13da38' type 0 eir b'\x02\x01\x18\t\xffW\x001\x1f\x010^8\x03\x16\xdf\xfd\x0b\tJBL Flip 5'
2023-07-21 20:55:08,146 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:08,147 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-21 20:55:08,147 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-21 20:55:08,147 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 be 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xbe\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-21 20:55:08,147 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00=\x0f\xf0\xf7\xb4`\xbe\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-21 20:55:08,147 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xbe\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-21 20:55:08,147 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-21 20:55:08,306 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:08,306 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:08,306 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-21 20:55:08,306 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 bf 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-21 20:55:08,306 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-21 20:55:08,306 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-21 20:55:08,307 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-21 20:55:08,307 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:08,307 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-21 20:55:08,307 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-21 20:55:08,307 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 bc 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xbc\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-07-21 20:55:08,307 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xbc\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-07-21 20:55:08,307 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xbc\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
