2023-07-01 11:13:00,829 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-01 11:13:15,425 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6f 1b 78 59 4e 64 ba 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4c 1c f5 d9 f9'}, bytearray(b'\x01o\x1bxYNd\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xf5\xd9\xf9')
2023-07-01 11:13:15,425 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01o\x1bxYNd\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xf5\xd9\xf9',)
2023-07-01 11:13:15,425 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01o\x1bxYNd\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xf5\xd9\xf9'
2023-07-01 11:13:15,425 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'644e59781b6f' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xf5\xd9\xf9'
2023-07-01 11:13:15,458 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,458 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:15,458 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:15,458 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d5 7e d4 0c 6f 50 ba 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 33 30 30 33 35 45 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xd5~\xd4\x0coP\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB8530035E\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-01 11:13:15,458 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xd5~\xd4\x0coP\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB8530035E\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-01 11:13:15,458 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd5~\xd4\x0coP\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB8530035E\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:15,459 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'506f0cd47ed5' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB8530035E\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:15,459 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,459 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-07-01 11:13:15,459 root DEBUG iutctl_common.py          89    read                      : Read 46 bytes data
2023-07-01 11:13:15,459 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 e2 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 39 30 30 44 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xe2\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-07-01 11:13:15,459 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\x90\ry\xe8\x07\xc0\xe2\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-07-01 11:13:15,459 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x90\ry\xe8\x07\xc0\xe2\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-07-01 11:13:15,460 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e8790d90' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-07-01 11:13:15,519 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,520 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-01 11:13:15,520 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-01 11:13:15,534 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-01 11:13:15,535 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b6 61 26 e7 2b 02 be 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 04 0a 03 0a af 15 05 01 26 e5 b7 dd'}, bytearray(b'\x01\xb6a&\xe7+\x02\xbe\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\xaf\x15\x05\x01&\xe5\xb7\xdd')
2023-07-01 11:13:15,535 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xb6a&\xe7+\x02\xbe\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\xaf\x15\x05\x01&\xe5\xb7\xdd',)
2023-07-01 11:13:15,535 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb6a&\xe7+\x02\xbe\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\xaf\x15\x05\x01&\xe5\xb7\xdd'
2023-07-01 11:13:15,535 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'022be72661b6' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\xaf\x15\x05\x01&\xe5\xb7\xdd'
2023-07-01 11:13:15,535 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,535 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:15,536 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:15,536 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 be 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-01 11:13:15,536 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-01 11:13:15,536 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:15,536 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:15,565 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,566 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:15,566 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:15,566 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 bb 41 93 b8 55 01 c3 03 1f 00 1e ff 06 00 01 09 20 02 5f fa 85 f3 8f 95 49 a5 65 29 ab 3e 72 94 eb 59 cc f7 01 df 1b 62 28'}, bytearray(b'\x01\xbbA\x93\xb8U\x01\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02_\xfa\x85\xf3\x8f\x95I\xa5e)\xab>r\x94\xebY\xcc\xf7\x01\xdf\x1bb(')
2023-07-01 11:13:15,566 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xbbA\x93\xb8U\x01\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02_\xfa\x85\xf3\x8f\x95I\xa5e)\xab>r\x94\xebY\xcc\xf7\x01\xdf\x1bb(',)
2023-07-01 11:13:15,566 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbbA\x93\xb8U\x01\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02_\xfa\x85\xf3\x8f\x95I\xa5e)\xab>r\x94\xebY\xcc\xf7\x01\xdf\x1bb('
2023-07-01 11:13:15,567 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'0155b89341bb' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02_\xfa\x85\xf3\x8f\x95I\xa5e)\xab>r\x94\xebY\xcc\xf7\x01\xdf\x1bb('
2023-07-01 11:13:15,567 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,567 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:15,567 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-07-01 11:13:15,582 root DEBUG iutctl_common.py          89    read                      : Read 16 bytes data
2023-07-01 11:13:15,582 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 ba 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 9b de cc 66'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xba\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x9b\xde\xccf')
2023-07-01 11:13:15,582 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xba\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x9b\xde\xccf',)
2023-07-01 11:13:15,582 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xba\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x9b\xde\xccf'
2023-07-01 11:13:15,582 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x9b\xde\xccf'
2023-07-01 11:13:15,582 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,583 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-01 11:13:15,583 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-01 11:13:15,583 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 42 5c e1 ec 2f 6f ba 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 07 18 1e 98 f7'}, bytearray(b'\x01B\\\xe1\xec/o\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x07\x18\x1e\x98\xf7')
2023-07-01 11:13:15,583 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01B\\\xe1\xec/o\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x07\x18\x1e\x98\xf7',)
2023-07-01 11:13:15,583 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01B\\\xe1\xec/o\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x07\x18\x1e\x98\xf7'
2023-07-01 11:13:15,584 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6f2fece15c42' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x07\x18\x1e\x98\xf7'
2023-07-01 11:13:15,584 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,584 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:15,584 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:15,585 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-01 11:13:15,585 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-01 11:13:15,585 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:15,585 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:15,585 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,585 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-07-01 11:13:15,586 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-07-01 11:13:15,598 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-07-01 11:13:15,598 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 cb ea 0c ec 40 36 ad 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 11 0a 03 0a ac'}, bytearray(b'\x01\xcb\xea\x0c\xec@6\xad\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x11\n\x03\n\xac')
2023-07-01 11:13:15,598 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\xcb\xea\x0c\xec@6\xad\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x11\n\x03\n\xac',)
2023-07-01 11:13:15,598 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcb\xea\x0c\xec@6\xad\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x11\n\x03\n\xac'
2023-07-01 11:13:15,599 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'3640ec0ceacb' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x11\n\x03\n\xac'
2023-07-01 11:13:15,599 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,599 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-01 11:13:15,599 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-01 11:13:15,599 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ab 89 f3 4a 70 44 b9 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4c 1c f5 d9 f9'}, bytearray(b'\x01\xab\x89\xf3JpD\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xf5\xd9\xf9')
2023-07-01 11:13:15,599 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xab\x89\xf3JpD\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xf5\xd9\xf9',)
2023-07-01 11:13:15,599 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xab\x89\xf3JpD\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xf5\xd9\xf9'
2023-07-01 11:13:15,599 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'44704af389ab' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xf5\xd9\xf9'
2023-07-01 11:13:15,600 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,600 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=30) bytearray(b'\x01\x81\x00\x1e\x00')
2023-07-01 11:13:15,600 root DEBUG iutctl_common.py          89    read                      : Read 30 bytes data
2023-07-01 11:13:15,600 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ce d8 d4 39 d0 f7 ad 03 13 00 02 01 06 09 ff 88 d0 39 d4 d8 ce 00 00 05 05 da f5 12 01'}, bytearray(b'\x01\xce\xd8\xd49\xd0\xf7\xad\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01')
2023-07-01 11:13:15,600 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=30) (b'\x01\xce\xd8\xd49\xd0\xf7\xad\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01',)
2023-07-01 11:13:15,600 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xce\xd8\xd49\xd0\xf7\xad\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01'
2023-07-01 11:13:15,601 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'f7d039d4d8ce' type 1 eir b'\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01'
2023-07-01 11:13:15,601 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,601 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-01 11:13:15,601 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-01 11:13:15,601 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 af 7a c8 b1 95 58 c1 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0b 18 2c 17 27'}, bytearray(b"\x01\xafz\xc8\xb1\x95X\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18,\x17\'")
2023-07-01 11:13:15,601 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b"\x01\xafz\xc8\xb1\x95X\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18,\x17'",)
2023-07-01 11:13:15,601 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\xafz\xc8\xb1\x95X\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18,\x17'"
2023-07-01 11:13:15,601 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5895b1c87aaf' type 1 eir b"\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18,\x17'"
2023-07-01 11:13:15,645 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,646 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-01 11:13:15,646 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-01 11:13:15,646 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a5 6b d2 a0 5d 46 a5 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0f 18 a9 b6 56'}, bytearray(b'\x01\xa5k\xd2\xa0]F\xa5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0f\x18\xa9\xb6V')
2023-07-01 11:13:15,646 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa5k\xd2\xa0]F\xa5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0f\x18\xa9\xb6V',)
2023-07-01 11:13:15,646 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa5k\xd2\xa0]F\xa5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0f\x18\xa9\xb6V'
2023-07-01 11:13:15,646 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'465da0d26ba5' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0f\x18\xa9\xb6V'
2023-07-01 11:13:15,758 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,758 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:15,758 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:15,759 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 09 5e ae c6 b5 18 ad 03 1f 00 1e ff 06 00 01 09 20 02 57 ec a5 20 90 92 a1 60 03 41 38 e5 d4 35 0f 1e e9 df 25 cd 60 dd 8f'}, bytearray(b'\x01\t^\xae\xc6\xb5\x18\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02W\xec\xa5 \x90\x92\xa1`\x03A8\xe5\xd45\x0f\x1e\xe9\xdf%\xcd`\xdd\x8f')
