2023-11-01 09:36:56,481 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSNK/STR/BV-19-C
2023-11-01 09:37:33,121 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 12762763, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:37:33,136 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:37:33,136 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:37:33,152 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:37:33,152 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 8b be c2 40 9c 00 00 02 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:37:33,152 BTPWorkerThread-13343 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:37:33,152 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:37:33,152 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 12762763, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:37:33,824 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:37:33,824 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:37:33,871 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:37:33,886 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 8b be c2 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:37:33,886 BTPWorkerThread-13343 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:37:33,886 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:37:33,886 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 12762763, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:37:33,902 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:37:33,902 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:37:33,918 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:37:33,918 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 8b be c2 40 9c 00 00 02 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:37:33,933 BTPWorkerThread-13343 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:37:33,949 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:37:33,949 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 12762763, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:37:34,558 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:37:34,558 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:37:34,621 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:37:34,652 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 8b be c2 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:37:34,668 BTPWorkerThread-13343 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:37:34,668 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:37:34,668 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 12762763, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:37:34,699 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:37:34,699 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:37:34,715 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:37:34,746 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 8b be c2 40 9c 00 00 02 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:37:34,761 BTPWorkerThread-13343 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:37:34,777 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:37:34,793 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 12762763, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:37:35,199 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'No' to wid 376 test case BAP/BSNK/STR/BV-19-C
2023-11-01 09:37:35,199 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 09:37:35,293 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:37:35,293 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:37:35,293 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:37:35,293 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 8b be c2 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:37:35,293 BTPWorkerThread-13343 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:37:35,293 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:37:35,293 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 12762763, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:37:35,293 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:37:35,293 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:37:35,293 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-01 09:37:35,308 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 29 bytes data
2023-11-01 09:37:35,308 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 8b be c2 40 9c 00 00 02 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:37:35,308 BTPWorkerThread-13343 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:37:35,308 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:37:35,308 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 12762763, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:37:36,043 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:37:36,043 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:37:36,043 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:37:36,043 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 8b be c2 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:37:36,043 BTPWorkerThread-13343 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:37:36,043 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:37:36,043 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 12762763, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:37:36,043 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:37:36,043 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:37:36,043 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 6 bytes data
2023-11-01 09:37:36,058 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-01 09:37:36,058 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 8b be c2 40 9c 00 00 02 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-11-01 09:37:36,058 BTPWorkerThread-13343 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-11-01 09:37:36,058 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x8b\xbe\xc2@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-11-01 09:37:36,058 BTPWorkerThread-13343 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 12762763, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-11-01 09:37:39,402 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 BAP/BSNK/STR/BV-19-C BAP/BSNK/STR/BV-19-C

2023-11-01 09:37:39,652 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+38234 ms
 BAP/BSNK/STR/BV-19-C FAIL

2023-11-01 09:37:39,652 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+38234 ms
 BAP/BSNK/STR/BV-19-C A1#MTczYWVkYzk0NjBhYWRhNTBhM2RiYjg2YzRiOWM3MDhiZDlmNmE0Y2ExNDAzNTk5OGQzODFlMGVlYTg3OWE1NA==#RJ48BGTB1HZcE3CLBXkLgCmGQU7++P37ooJGn321g+2JmXWTmTdmIvVuRhOeDLhY

2023-11-01 09:37:39,761 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+38234 ms
 BAP/BSNK/STR/BV-19-C BAP/BSNK/STR/BV-19-C

2023-11-01 09:37:39,918 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, FAIL
2023-11-01 09:37:39,918 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='FAIL'
2023-11-01 09:37:39,918 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run BAP BAP/BSNK/STR/BV-19-C 0
2023-11-01 09:37:39,918 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-11-01 09:37:39,918 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 09:37:39,918 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A898F179D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-11-01 09:37:39,918 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 09:37:39,918 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-01 09:37:39,918 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-11-01 09:37:39,918 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-11-01 09:37:39,965 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-11-01 09:37:40,812 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:37:40,828 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-01 09:37:40,844 BTPWorkerThread-13343 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 09:37:40,844 BTPWorkerThread-13343 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-01 09:37:40,844 BTPWorkerThread-13343 (_rx_task) root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
