2023-07-07 20:52:53,980 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-07 20:53:12,668 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 e4 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 39 30 30 44 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xe4\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-07-07 20:53:12,668 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\x90\ry\xe8\x07\xc0\xe4\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-07-07 20:53:12,668 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x90\ry\xe8\x07\xc0\xe4\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-07-07 20:53:12,668 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e8790d90' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-07-07 20:53:12,699 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,700 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-07-07 20:53:12,700 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-07-07 20:53:12,700 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c a9 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 7e d2 13 2c eb 49 7c 09 05 10 02 00 19'}, bytearray(b'\x00\xd2\x13,\xebI|\xa9\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01~\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2023-07-07 20:53:12,700 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa9\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01~\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2023-07-07 20:53:12,700 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa9\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01~\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-07-07 20:53:12,700 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01~\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-07-07 20:53:12,700 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,701 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-07-07 20:53:12,701 root DEBUG iutctl_common.py          89    read                      : Read 10 bytes data
2023-07-07 20:53:12,716 root DEBUG iutctl_common.py          89    read                      : Read 31 bytes data
2023-07-07 20:53:12,716 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b5 64 6a 21 bc 54 a5 03 1e 00 1d ff 2d 01 02 00 01 10 9f 68 dc 85 cf 50 42 f6 9c d6 96 85 4e 3f 00 d6 be ff fe 78 e9 69'}, bytearray(b'\x01\xb5dj!\xbcT\xa5\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\xbe\xff\xfex\xe9i')
2023-07-07 20:53:12,716 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xb5dj!\xbcT\xa5\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\xbe\xff\xfex\xe9i',)
2023-07-07 20:53:12,716 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb5dj!\xbcT\xa5\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\xbe\xff\xfex\xe9i'
2023-07-07 20:53:12,716 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'54bc216a64b5' type 1 eir b'\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\xbe\xff\xfex\xe9i'
2023-07-07 20:53:12,716 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,716 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-07 20:53:12,717 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-07 20:53:12,717 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4a 31 03 3c 7b 1c c2 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 06 0a 03 0a af 15 05 01 26 b9 2d 52'}, bytearray(b'\x01J1\x03<{\x1c\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xb9-R')
2023-07-07 20:53:12,717 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01J1\x03<{\x1c\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xb9-R',)
2023-07-07 20:53:12,717 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01J1\x03<{\x1c\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xb9-R'
2023-07-07 20:53:12,717 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1c7b3c03314a' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xb9-R'
2023-07-07 20:53:12,717 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,718 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:12,718 root DEBUG iutctl_common.py          89    read                      : Read 10 bytes data
2023-07-07 20:53:12,731 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-07-07 20:53:12,731 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 21 d3 f7 d7 e0 7e b8 03 1f 00 1e ff 06 00 01 09 20 02 be e2 75 a7 2a 09 4e 25 11 14 11 67 43 af 2c a4 57 2b 6c b0 7e d8 85'}, bytearray(b'\x01!\xd3\xf7\xd7\xe0~\xb8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbe\xe2u\xa7*\tN%\x11\x14\x11gC\xaf,\xa4W+l\xb0~\xd8\x85')
2023-07-07 20:53:12,731 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01!\xd3\xf7\xd7\xe0~\xb8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbe\xe2u\xa7*\tN%\x11\x14\x11gC\xaf,\xa4W+l\xb0~\xd8\x85',)
2023-07-07 20:53:12,731 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01!\xd3\xf7\xd7\xe0~\xb8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbe\xe2u\xa7*\tN%\x11\x14\x11gC\xaf,\xa4W+l\xb0~\xd8\x85'
2023-07-07 20:53:12,731 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7ee0d7f7d321' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xbe\xe2u\xa7*\tN%\x11\x14\x11gC\xaf,\xa4W+l\xb0~\xd8\x85'
2023-07-07 20:53:12,732 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,732 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-07 20:53:12,732 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-07 20:53:12,732 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 af 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xaf\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-07-07 20:53:12,732 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xaf\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-07-07 20:53:12,732 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xaf\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-07-07 20:53:12,732 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-07-07 20:53:12,732 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,732 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=38) bytearray(b'\x01\x81\x00&\x00')
2023-07-07 20:53:12,732 root DEBUG iutctl_common.py          89    read                      : Read 38 bytes data
2023-07-07 20:53:12,733 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3f 31 d6 86 a5 61 a5 03 1b 00 1a ff 4c 00 02 15 50 76 5c b7 d9 ea 4e 21 99 a4 fa 87 96 13 a4 92 68 57 8d 63 ce'}, bytearray(b'\x01?1\xd6\x86\xa5a\xa5\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce')
2023-07-07 20:53:12,733 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=38) (b'\x01?1\xd6\x86\xa5a\xa5\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce',)
2023-07-07 20:53:12,733 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01?1\xd6\x86\xa5a\xa5\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-07-07 20:53:12,733 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'61a586d6313f' type 1 eir b'\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-07-07 20:53:12,777 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,778 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-07-07 20:53:12,778 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-07-07 20:53:12,778 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b5 2f 8f 38 c1 a4 c6 03 15 00 02 01 06 11 16 95 fe 30 58 5b 05 01 b5 2f 8f 38 c1 a4 28 01 00'}, bytearray(b'\x00\xb5/\x8f8\xc1\xa4\xc6\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00')
2023-07-07 20:53:12,778 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xb5/\x8f8\xc1\xa4\xc6\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00',)
2023-07-07 20:53:12,778 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xb5/\x8f8\xc1\xa4\xc6\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00'
2023-07-07 20:53:12,778 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4c1388f2fb5' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00'
2023-07-07 20:53:12,825 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,826 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:12,826 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:12,826 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 bd 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 af 8d 8c ae'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xbd\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xaf\x8d\x8c\xae')
2023-07-07 20:53:12,826 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xbd\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xaf\x8d\x8c\xae',)
2023-07-07 20:53:12,826 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xbd\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xaf\x8d\x8c\xae'
2023-07-07 20:53:12,826 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xaf\x8d\x8c\xae'
2023-07-07 20:53:12,826 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,827 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-07 20:53:12,827 root DEBUG iutctl_common.py          89    read                      : Read 18 bytes data
2023-07-07 20:53:12,842 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-07 20:53:12,842 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 76 41 64 de a0 1a b3 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 33 4e ec'}, bytearray(b'\x01vAd\xde\xa0\x1a\xb3\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&3N\xec')
2023-07-07 20:53:12,842 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01vAd\xde\xa0\x1a\xb3\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&3N\xec',)
2023-07-07 20:53:12,842 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01vAd\xde\xa0\x1a\xb3\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&3N\xec'
2023-07-07 20:53:12,842 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1aa0de644176' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&3N\xec'
2023-07-07 20:53:12,842 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,842 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-07 20:53:12,842 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-07 20:53:12,842 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a5 4e 71 c9 96 4c b4 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 05 18 6a c8 76'}, bytearray(b'\x01\xa5Nq\xc9\x96L\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v')
2023-07-07 20:53:12,842 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa5Nq\xc9\x96L\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v',)
2023-07-07 20:53:12,843 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa5Nq\xc9\x96L\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v'
2023-07-07 20:53:12,843 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4c96c9714ea5' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v'
2023-07-07 20:53:12,843 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,843 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-07 20:53:12,843 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-07 20:53:12,843 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 97 bf d5 6f dd 6e b3 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 05 18 6a c8 76'}, bytearray(b'\x01\x97\xbf\xd5o\xddn\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v')
2023-07-07 20:53:12,844 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x97\xbf\xd5o\xddn\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v',)
2023-07-07 20:53:12,844 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x97\xbf\xd5o\xddn\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v'
2023-07-07 20:53:12,844 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6edd6fd5bf97' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v'
2023-07-07 20:53:12,857 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,858 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:12,858 root DEBUG gap.py                    862   gap_stop_discov           : gap_stop_discov
2023-07-07 20:53:12,858 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:12,858 root DEBUG iutctl_common.py          104   send                      : send, 1 13 0 ''
2023-07-07 20:53:12,858 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 bd 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-07 20:53:12,858 root DEBUG iutctl_common.py          109   send                      : sending frame '010d000000'
2023-07-07 20:53:12,858 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-07 20:53:12,859 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-07 20:53:12,859 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-07 20:53:12,859 root DEBUG iutctl_common.py          217   read                      : read
2023-07-07 20:53:12,859 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-07 20:53:12,922 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:12,922 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-07-07 20:53:12,928 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-07 20:53:12,928 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-07-07 20:53:12,928 root DEBUG gap.py                    1189  check_discov_results      : check_discov_results 0 b'c007e8790d90' True None
2023-07-07 20:53:12,928 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f1c585', rssi=188, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
