2023-08-25 21:10:56,834 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-08-25 21:11:07,417 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 36 a7 20 ad 80 fc b5 03 1a 00 02 01 06 03 03 11 18 0f 09 6e 69 6d 62 6c 65 2d 62 6c 65 70 72 70 68 02 0a 00'}, bytearray(b'\x016\xa7 \xad\x80\xfc\xb5\x03\x1a\x00\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00')
2023-08-25 21:11:07,418 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x016\xa7 \xad\x80\xfc\xb5\x03\x1a\x00\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00',)
2023-08-25 21:11:07,418 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x016\xa7 \xad\x80\xfc\xb5\x03\x1a\x00\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00'
2023-08-25 21:11:07,418 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'fc80ad20a736' type 1 eir b'\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00'
2023-08-25 21:11:07,479 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:07,480 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-25 21:11:07,480 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-25 21:11:07,480 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6a 4a ed 24 ed 7d b6 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 45 1c 7a 02 65'}, bytearray(b'\x01jJ\xed$\xed}\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05E\x1cz\x02e')
2023-08-25 21:11:07,480 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01jJ\xed$\xed}\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05E\x1cz\x02e',)
2023-08-25 21:11:07,480 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01jJ\xed$\xed}\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05E\x1cz\x02e'
2023-08-25 21:11:07,480 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7ded24ed4a6a' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05E\x1cz\x02e'
2023-08-25 21:11:07,527 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-08-25 21:11:07,544 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-08-25 21:11:07,544 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-08-25 21:11:07,544 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-08-25 21:11:07,544 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 c3 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xc3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-08-25 21:11:07,545 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xc3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-08-25 21:11:07,545 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xc3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-08-25 21:11:07,545 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-08-25 21:11:07,545 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:07,545 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-08-25 21:11:07,545 root DEBUG iutctl_common.py          89    read                      : Read 46 bytes data
2023-08-25 21:11:07,546 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 d9 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 39 30 30 44 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xd9\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-08-25 21:11:07,546 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\x90\ry\xe8\x07\xc0\xd9\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-08-25 21:11:07,546 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x90\ry\xe8\x07\xc0\xd9\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-08-25 21:11:07,546 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'c007e8790d90' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-08-25 21:11:07,591 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:07,591 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-08-25 21:11:07,592 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-08-25 21:11:07,592 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a2 68 4d 1b 80 3a c4 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 05 0a 03 0a 45 15 05 01 26 68 c7 a3'}, bytearray(b'\x01\xa2hM\x1b\x80:\xc4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3')
2023-08-25 21:11:07,592 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xa2hM\x1b\x80:\xc4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3',)
2023-08-25 21:11:07,592 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa2hM\x1b\x80:\xc4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3'
2023-08-25 21:11:07,592 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3a801b4d68a2' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3'
2023-08-25 21:11:07,607 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:07,608 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:07,608 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:07,608 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 b8 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-25 21:11:07,608 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-25 21:11:07,608 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-25 21:11:07,608 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-25 21:11:07,623 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:07,624 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-25 21:11:07,624 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-25 21:11:07,624 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c7 46 d4 32 6e 64 b3 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 45 1c 7a 02 65'}, bytearray(b'\x01\xc7F\xd42nd\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05E\x1cz\x02e')
2023-08-25 21:11:07,624 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc7F\xd42nd\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05E\x1cz\x02e',)
2023-08-25 21:11:07,624 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc7F\xd42nd\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05E\x1cz\x02e'
2023-08-25 21:11:07,624 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'646e32d446c7' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05E\x1cz\x02e'
2023-08-25 21:11:07,655 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:07,656 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-25 21:11:07,656 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-25 21:11:07,656 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4f 30 3a 2c bb 68 c5 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 08 18 f0 e7 6f'}, bytearray(b'\x01O0:,\xbbh\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf0\xe7o')
2023-08-25 21:11:07,656 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01O0:,\xbbh\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf0\xe7o',)
2023-08-25 21:11:07,656 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01O0:,\xbbh\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf0\xe7o'
2023-08-25 21:11:07,656 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'68bb2c3a304f' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf0\xe7o'
2023-08-25 21:11:07,671 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-08-25 21:11:07,671 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-08-25 21:11:07,672 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-08-25 21:11:07,672 root DEBUG iutctl_common.py          89    read                      : Read 6 bytes data
2023-08-25 21:11:07,687 root DEBUG iutctl_common.py          89    read                      : Read 27 bytes data
2023-08-25 21:11:07,688 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6c f0 71 17 6b 19 a7 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 38 0a 03 0a 9b 15 05 01 26 7a 02 65'}, bytearray(b'\x01l\xf0q\x17k\x19\xa7\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x038\n\x03\n\x9b\x15\x05\x01&z\x02e')
2023-08-25 21:11:07,688 root DEBUG gap.py                    911   gap_stop_discov           : gap_stop_discov
2023-08-25 21:11:07,688 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01l\xf0q\x17k\x19\xa7\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x038\n\x03\n\x9b\x15\x05\x01&z\x02e',)
2023-08-25 21:11:07,688 root DEBUG iutctl_common.py          104   send                      : send, 1 13 0 ''
2023-08-25 21:11:07,688 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01l\xf0q\x17k\x19\xa7\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x038\n\x03\n\x9b\x15\x05\x01&z\x02e'
2023-08-25 21:11:07,689 root DEBUG iutctl_common.py          109   send                      : sending frame '010d000000'
2023-08-25 21:11:07,689 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'196b1771f06c' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x038\n\x03\n\x9b\x15\x05\x01&z\x02e'
2023-08-25 21:11:07,689 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-25 21:11:07,689 root DEBUG iutctl_common.py          217   read                      : read
2023-08-25 21:11:07,738 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:07,748 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-08-25 21:11:07,754 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-25 21:11:07,754 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-08-25 21:11:07,754 root DEBUG gap.py                    1238  check_discov_results      : check_discov_results 0 b'c007e8790d90' True None
2023-08-25 21:11:07,754 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f00f3d', rssi=198, flags=3, eir=b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00qd=N')
2023-08-25 21:11:07,754 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'3a801b4d68a2', rssi=191, flags=3, eir=b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3')
2023-08-25 21:11:07,754 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'34a5db323679', rssi=203, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\xf1N\x8b\xd0\xf2\x15\xa6\xd1\xea\xbe\x9d\xe2\xfd\xa3\xd7\xa75#\x08\xcb\xf5Es')
2023-08-25 21:11:07,754 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'196b1771f06c', rssi=169, flags=3, eir=b'\x02\x01\x1a\x12\xffL\x00\t\x06\x038\n\x03\n\x9b\x15\x05\x01&z\x02e')
2023-08-25 21:11:07,754 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f00f2b', rssi=195, flags=3, eir=b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-08-25 21:11:07,755 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f01561', rssi=197, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-25 21:11:07,755 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'221d5b986187', rssi=205, flags=3, eir=b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03w\n\x03\nF')
2023-08-25 21:11:07,755 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'6ded853da4c3', rssi=198, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02~\r&\xfd\xc0x\xfc {-IA\x00\xb3\xc8\xb8 \x82\x04\xda\xc8\xf6\xba')
2023-08-25 21:11:07,755 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'295796ba77aa', rssi=175, flags=3, eir=b'\x1e\xff\x06\x00\x01\t "\xf7D\xef\xf5\x91\x01\xac\x06\xe91fI3\xedc\x83\xc9\xe6ak\xc3\x9a\xde')
2023-08-25 21:11:07,755 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'5eb3ab7b122c', rssi=174, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\x99\x168\xc8i\x18\xd2\x88\xac\xba0\x1fc\xd8+AP\x94\x9c\xe5r\xe44')
2023-08-25 21:11:07,755 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'67c04e93c0d4', rssi=167, flags=3, eir=b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xa2:\xe8')
2023-08-25 21:11:07,755 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f5ed', rssi=191, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-25 21:11:07,755 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'7c1e118b6f07', rssi=205, flags=3, eir=b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1ch\xc7\xa3')
2023-08-25 21:11:07,756 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'5b3c87764560', rssi=178, flags=3, eir=b'\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x00\x18\xd5\x00n')
2023-08-25 21:11:07,756 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f1c585', rssi=190, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-25 21:11:07,756 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'4df8b95cac46', rssi=205, flags=3, eir=b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1ch\xc7\xa3')
2023-08-25 21:11:07,756 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'7a2ffe61a0fd', rssi=191, flags=3, eir=b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf0\xe7o')
2023-08-25 21:11:07,756 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f00f3d', rssi=199, flags=3, eir=b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00qd=N')
2023-08-25 21:11:07,756 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'68bb2c3a304f', rssi=197, flags=3, eir=b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf0\xe7o')
2023-08-25 21:11:07,756 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'90cdb641ad52', rssi=191, flags=3, eir=b'')
2023-08-25 21:11:07,756 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'e4c0e29e9bec', rssi=169, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-25 21:11:07,756 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'3a801b4d68a2', rssi=197, flags=3, eir=b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3')
2023-08-25 21:11:07,756 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'506f0cd47ed5', rssi=156, flags=3, eir=b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EB8530035E\x00\x00\x00\x01\x00\t\x07S\xae')
2023-08-25 21:11:07,757 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'7c49eb2c13d2', rssi=172, flags=3, eir=b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x9f\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2023-08-25 21:11:07,757 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'c007e8790d90', rssi=217, flags=3, eir=b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-08-25 21:11:07,757 root DEBUG gap.py                    1238  check_discov_results      : check_discov_results 0 b'c007e8790d90' True None
2023-08-25 21:11:07,757 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f00f3d', rssi=198, flags=3, eir=b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00qd=N')
