2023-10-24 21:23:14,748 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-33-C
2023-10-24 21:23:41,435 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01$\x00p\x02\xaaW' 7
2023-10-24 21:23:41,435 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 36 perm 112 type_uuid '57AA'
2023-10-24 21:23:41,435 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 37
2023-10-24 21:23:41,435 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0%\\x00')"
2023-10-24 21:23:41,435 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02500'
2023-10-24 21:23:41,436 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:23:41,498 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:23:41,514 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:23:41,514 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:23:41,514 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 8a 26 00 aa 58'}, bytearray(b'\x00\x05\x00\x8a&\x00\xaaX')
2023-10-24 21:23:41,514 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x8a&\x00\xaaX',)
2023-10-24 21:23:41,514 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 38 38 None
2023-10-24 21:23:41,514 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'&\\x00&\\x00\\x00')"
2023-10-24 21:23:41,515 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005002600260000'
2023-10-24 21:23:41,515 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:23:41,578 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:23:41,578 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-24 21:23:41,609 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 21:23:41,625 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 26 00 43 02 aa 58'}, bytearray(b'\x01&\x00C\x02\xaaX')
2023-10-24 21:23:41,641 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01&\x00C\x02\xaaX',)
2023-10-24 21:23:41,641 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01&\x00C\x02\xaaX' 7
2023-10-24 21:23:41,641 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 38 perm 67 type_uuid '58AA'
2023-10-24 21:23:41,641 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 38
2023-10-24 21:23:41,641 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0&\\x00')"
2023-10-24 21:23:41,641 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02600'
2023-10-24 21:23:41,641 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:23:41,705 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:23:41,721 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-24 21:23:41,753 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-24 21:23:41,769 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-24 21:23:41,785 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-24 21:23:41,785 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 40
2023-10-24 21:23:41,785 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0(\\x00')"
2023-10-24 21:23:41,785 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02800'
2023-10-24 21:23:41,785 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:23:41,865 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:23:41,881 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:23:41,897 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:23:41,913 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 29 00 aa 59'}, bytearray(b'\x00\x05\x00\n)\x00\xaaY')
2023-10-24 21:23:41,929 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n)\x00\xaaY',)
2023-10-24 21:23:41,929 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 41 41 None
2023-10-24 21:23:41,929 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b')\\x00)\\x00\\x00')"
2023-10-24 21:23:41,929 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005002900290000'
2023-10-24 21:23:41,929 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:23:41,993 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:23:42,009 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-24 21:23:42,025 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 21:23:42,041 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 29 00 4c 02 aa 59'}, bytearray(b'\x01)\x00L\x02\xaaY')
2023-10-24 21:23:42,073 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01)\x00L\x02\xaaY',)
2023-10-24 21:23:42,073 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01)\x00L\x02\xaaY' 7
2023-10-24 21:23:42,073 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 41 perm 76 type_uuid '59AA'
2023-10-24 21:23:42,073 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 42
2023-10-24 21:23:42,073 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0*\\x00')"
2023-10-24 21:23:42,073 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02a00'
2023-10-24 21:23:42,073 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:23:42,153 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:23:42,201 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:23:42,217 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:23:42,233 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 2b 00 aa 5a'}, bytearray(b'\x00\x05\x00\n+\x00\xaaZ')
2023-10-24 21:23:42,249 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n+\x00\xaaZ',)
2023-10-24 21:23:42,249 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 43 43 None
2023-10-24 21:23:42,249 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'+\\x00+\\x00\\x00')"
2023-10-24 21:23:42,249 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005002b002b0000'
2023-10-24 21:23:42,249 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:23:42,313 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:23:42,313 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-24 21:23:42,345 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 21:23:42,361 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 2b 00 4c 02 aa 5a'}, bytearray(b'\x01+\x00L\x02\xaaZ')
2023-10-24 21:23:42,361 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01+\x00L\x02\xaaZ',)
2023-10-24 21:23:42,361 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01+\x00L\x02\xaaZ' 7
2023-10-24 21:23:42,361 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 43 perm 76 type_uuid '5AAA'
2023-10-24 21:23:42,361 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 44
2023-10-24 21:23:42,361 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0,\\x00')"
2023-10-24 21:23:42,361 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02c00'
2023-10-24 21:23:42,361 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:23:42,441 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:23:42,457 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=22) bytearray(b'\x02\x1d\x00\x16\x00')
2023-10-24 21:23:42,521 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-24 21:23:42,537 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 13 00 0a 2d 00 f0 00 bb 50 04 51 40 00 b1 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x13\x00\n-\x00\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2023-10-24 21:23:42,553 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=22) (b'\x00\x13\x00\n-\x00\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2023-10-24 21:23:42,553 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 45 45 None
2023-10-24 21:23:42,553 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'-\\x00-\\x00\\x00')"
2023-10-24 21:23:42,553 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005002d002d0000'
2023-10-24 21:23:42,553 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:23:42,633 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:23:42,649 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=21) bytearray(b'\x02\x1c\x00\x15\x00')
2023-10-24 21:23:42,697 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-24 21:23:42,713 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 2d 00 43 10 f0 00 bb 50 04 51 40 00 b1 23 45 67 89 ab cd ef'}, bytearray(b'\x01-\x00C\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2023-10-24 21:23:42,713 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=21) (b'\x01-\x00C\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2023-10-24 21:23:42,713 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01-\x00C\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef' 21
2023-10-24 21:23:42,713 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 45 perm 67 type_uuid 'EFCDAB89674523B10040510450BB00F0'
2023-10-24 21:23:42,713 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 45
2023-10-24 21:23:42,713 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0-\\x00')"
2023-10-24 21:23:42,713 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02d00'
2023-10-24 21:23:42,713 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:23:42,793 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:23:42,825 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-24 21:23:42,825 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-24 21:23:42,825 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-24 21:23:42,857 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-24 21:23:42,857 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 48
2023-10-24 21:23:42,857 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc00\\x00')"
2023-10-24 21:23:42,857 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03000'
2023-10-24 21:23:42,857 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:23:42,937 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:23:42,953 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
