2023-09-29 21:04:00,741 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-09-29 21:04:16,013 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'79b73809395b', rssi=177, flags=3, eir=b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x03\x18\x0c\xb7\xa1')
2023-09-29 21:04:16,013 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'5838d2bc7239', rssi=189, flags=3, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18\t\x1fL')
2023-09-29 21:04:16,013 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'2ccc82794f1a', rssi=186, flags=3, eir=b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&r\x8cC')
2023-09-29 21:04:16,013 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4c1388f2fb5', rssi=196, flags=3, eir=b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00')
2023-09-29 21:04:16,014 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=191, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-09-29 21:04:16,014 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'7da9b86bc97b', rssi=194, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\xd52\xd383\xfd\xe9o\xc4\x9b\x9d\xcd\x123\xcb\xbe\xf8\xe0\xe1$\r\xd2\xed')
2023-09-29 21:04:16,014 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'4eb914b2991c', rssi=199, flags=3, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18\t\x1fL')
2023-09-29 21:04:16,014 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'62bd10700637', rssi=177, flags=3, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1cr\x8cC')
2023-09-29 21:04:16,014 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'1a65b44c18e4', rssi=194, flags=3, eir=b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xb0\xd7\x15')
2023-09-29 21:04:16,014 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'41d82ae10b31', rssi=155, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\xb0,\x9eo\x9ea\xf7/\x88\xce\xf5\xb2F\xdb\xa6 \xc7q\xad0\xea\xc6\xfb')
2023-09-29 21:04:16,014 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'7c9f0700be10', rssi=182, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-29 21:04:16,014 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'841ea389863d', rssi=159, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB84B00073\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-29 21:04:16,014 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'4e7dc1513995', rssi=168, flags=3, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c&\x12\xfe')
2023-09-29 21:04:16,014 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'28ffd80e0b5f', rssi=195, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02ri>\xef}\xfca\xe2a7k\xd6;\x13?\xf17Q\xbf,B\x0b\xdc')
2023-09-29 21:04:16,014 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'1712233c46e7', rssi=161, flags=3, eir=b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf1d\xef')
2023-09-29 21:04:16,014 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'4a5394af88a1', rssi=167, flags=3, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c&\x12\xfe')
2023-09-29 21:04:16,015 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'e4c0e29e9930', rssi=169, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-29 21:04:16,015 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'5ad9d50b7131', rssi=185, flags=3, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18\x01e\xa8')
2023-09-29 21:04:16,015 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'53446c5debf7', rssi=195, flags=3, eir=b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1c\xb0\xd7\x15')
2023-09-29 21:04:16,015 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'5d091ba2e96f', rssi=164, flags=3, eir=b'\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce')
2023-09-29 21:04:16,015 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'6550a639a1dd', rssi=195, flags=3, eir=b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1c\xb0\xd7\x15')
2023-09-29 21:04:16,015 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f00f3d', rssi=196, flags=3, eir=b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee')
2023-09-29 21:04:16,015 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'2ccc82794f1a', rssi=185, flags=3, eir=b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&r\x8cC')
2023-09-29 21:04:16,015 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f01561', rssi=194, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-29 21:04:16,016 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'f6b15fc937a1', rssi=192, flags=3, eir=b'\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08')
2023-09-29 21:04:16,016 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'50cf9c997ca5', rssi=160, flags=3, eir=b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x03\x18\x0c\xb7\xa1')
2023-09-29 21:04:16,016 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'54686b5bdeb9', rssi=166, flags=3, eir=b'\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\x90m\xf1QT\xb0')
2023-09-29 21:04:16,016 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'3f29165903ad', rssi=203, flags=3, eir=b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03X\n\x03\n\x08')
2023-09-29 21:04:16,016 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'7c49eb2c13d2', rssi=163, flags=3, eir=b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2023-09-29 21:04:16,016 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'dae6f6333886', rssi=164, flags=3, eir=b'\x07\xffL\x00\x12\x02\x00\x01')
2023-09-29 21:04:16,016 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'1a65b44c18e4', rssi=200, flags=3, eir=b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xb0\xd7\x15')
2023-09-29 21:04:16,016 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'5bc7c3e210af', rssi=199, flags=3, eir=b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18!\xc4\xe3')
2023-09-29 21:04:16,016 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=190, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-09-29 21:04:16,016 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f1c585', rssi=187, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-29 21:04:16,016 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'1712233c46e7', rssi=179, flags=3, eir=b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf1d\xef')
2023-09-29 21:04:16,016 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'677023ffe7a4', rssi=188, flags=3, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1cr\x8cC')
2023-09-29 21:04:16,016 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f5ed', rssi=191, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-29 21:04:16,016 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'5329eb8357ca', rssi=174, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\xa7\t\x10d\xb3\x9f\xd7,\xaa\xf79b\xe02y\xe3%\xe7\xb2\xebp\xdb\x19')
2023-09-29 21:04:16,016 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'7da9b86bc97b', rssi=201, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\xd52\xd383\xfd\xe9o\xc4\x9b\x9d\xcd\x123\xcb\xbe\xf8\xe0\xe1$\r\xd2\xed')
2023-09-29 21:04:16,017 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'67f0cd3e7199', rssi=181, flags=3, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18\x01e\xa8')
2023-09-29 21:04:16,017 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'c007e8790d90', rssi=229, flags=3, eir=b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-09-29 21:04:16,017 root DEBUG gap.py                    1238  check_discov_results      : check_discov_results 0 b'c007e8790d90' True None
2023-09-29 21:04:16,017 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'1a65b44c18e4', rssi=192, flags=3, eir=b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xb0\xd7\x15')
2023-09-29 21:04:16,017 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'e4c0e29e9930', rssi=169, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-29 21:04:16,017 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f00f3d', rssi=199, flags=3, eir=b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee')
2023-09-29 21:04:16,017 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'5329eb8357ca', rssi=174, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\xa7\t\x10d\xb3\x9f\xd7,\xaa\xf79b\xe02y\xe3%\xe7\xb2\xebp\xdb\x19')
2023-09-29 21:04:16,017 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'd8373b13da38', rssi=172, flags=3, eir=b'\x02\x01\x18\t\xffW\x001\x1f\x01$^8\x03\x16\xdf\xfd\x0b\tJBL Flip 5')
2023-09-29 21:04:16,017 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f5ed', rssi=191, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-29 21:04:16,018 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'1712233c46e7', rssi=170, flags=3, eir=b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf1d\xef')
2023-09-29 21:04:16,018 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f01561', rssi=199, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-29 21:04:16,018 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'f6b15fc937a1', rssi=207, flags=3, eir=b'\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08')
2023-09-29 21:04:16,018 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'79b73809395b', rssi=177, flags=3, eir=b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x03\x18\x0c\xb7\xa1')
2023-09-29 21:04:16,018 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'5838d2bc7239', rssi=189, flags=3, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18\t\x1fL')
2023-09-29 21:04:16,018 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'2ccc82794f1a', rssi=186, flags=3, eir=b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&r\x8cC')
2023-09-29 21:04:16,018 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4c1388f2fb5', rssi=196, flags=3, eir=b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00')
2023-09-29 21:04:16,018 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=191, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-09-29 21:04:16,018 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'7da9b86bc97b', rssi=194, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\xd52\xd383\xfd\xe9o\xc4\x9b\x9d\xcd\x123\xcb\xbe\xf8\xe0\xe1$\r\xd2\xed')
2023-09-29 21:04:16,018 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'4eb914b2991c', rssi=199, flags=3, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18\t\x1fL')
2023-09-29 21:04:16,019 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'62bd10700637', rssi=177, flags=3, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1cr\x8cC')
2023-09-29 21:04:16,019 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'1a65b44c18e4', rssi=194, flags=3, eir=b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xb0\xd7\x15')
2023-09-29 21:04:16,019 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'41d82ae10b31', rssi=155, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\xb0,\x9eo\x9ea\xf7/\x88\xce\xf5\xb2F\xdb\xa6 \xc7q\xad0\xea\xc6\xfb')
2023-09-29 21:04:16,019 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'7c9f0700be10', rssi=182, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-29 21:04:16,019 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'841ea389863d', rssi=159, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB84B00073\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-29 21:04:16,019 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'4e7dc1513995', rssi=168, flags=3, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c&\x12\xfe')
2023-09-29 21:04:16,019 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'28ffd80e0b5f', rssi=195, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02ri>\xef}\xfca\xe2a7k\xd6;\x13?\xf17Q\xbf,B\x0b\xdc')
2023-09-29 21:04:16,019 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'1712233c46e7', rssi=161, flags=3, eir=b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf1d\xef')
2023-09-29 21:04:16,019 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'4a5394af88a1', rssi=167, flags=3, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c&\x12\xfe')
2023-09-29 21:04:16,019 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'e4c0e29e9930', rssi=169, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-29 21:04:16,019 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'5ad9d50b7131', rssi=185, flags=3, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18\x01e\xa8')
2023-09-29 21:04:16,020 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'53446c5debf7', rssi=195, flags=3, eir=b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1c\xb0\xd7\x15')
2023-09-29 21:04:16,020 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'5d091ba2e96f', rssi=164, flags=3, eir=b'\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce')
2023-09-29 21:04:16,020 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'6550a639a1dd', rssi=195, flags=3, eir=b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1c\xb0\xd7\x15')
2023-09-29 21:04:16,020 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f00f3d', rssi=196, flags=3, eir=b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee')
2023-09-29 21:04:16,020 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'2ccc82794f1a', rssi=185, flags=3, eir=b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&r\x8cC')
2023-09-29 21:04:16,020 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f01561', rssi=194, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-29 21:04:16,021 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'f6b15fc937a1', rssi=192, flags=3, eir=b'\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08')
2023-09-29 21:04:16,021 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'50cf9c997ca5', rssi=160, flags=3, eir=b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x03\x18\x0c\xb7\xa1')
2023-09-29 21:04:16,021 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'54686b5bdeb9', rssi=166, flags=3, eir=b'\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\x90m\xf1QT\xb0')
2023-09-29 21:04:16,021 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'3f29165903ad', rssi=203, flags=3, eir=b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03X\n\x03\n\x08')
2023-09-29 21:04:16,021 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'7c49eb2c13d2', rssi=163, flags=3, eir=b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2023-09-29 21:04:16,021 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'dae6f6333886', rssi=164, flags=3, eir=b'\x07\xffL\x00\x12\x02\x00\x01')
2023-09-29 21:04:16,021 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'1a65b44c18e4', rssi=200, flags=3, eir=b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xb0\xd7\x15')
2023-09-29 21:04:16,021 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'5bc7c3e210af', rssi=199, flags=3, eir=b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18!\xc4\xe3')
2023-09-29 21:04:16,021 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=190, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-09-29 21:04:16,021 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f1c585', rssi=187, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-29 21:04:16,022 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=1, addr=b'1712233c46e7', rssi=179, flags=3, eir=b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf1d\xef')
