2023-08-04 20:59:40,304 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-08-04 20:59:55,109 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 91 34 47 d2 e9 50 c6 03 1f 00 1e ff 06 00 01 09 20 02 83 9f 3d 8c 9f cf 5c 0a ab 3a bf 3a cc 80 ad 5e 17 0b a2 68 f3 4e e8'}, bytearray(b'\x01\x914G\xd2\xe9P\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x83\x9f=\x8c\x9f\xcf\\\n\xab:\xbf:\xcc\x80\xad^\x17\x0b\xa2h\xf3N\xe8')
2023-08-04 20:59:55,109 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x914G\xd2\xe9P\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x83\x9f=\x8c\x9f\xcf\\\n\xab:\xbf:\xcc\x80\xad^\x17\x0b\xa2h\xf3N\xe8',)
2023-08-04 20:59:55,110 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x914G\xd2\xe9P\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x83\x9f=\x8c\x9f\xcf\\\n\xab:\xbf:\xcc\x80\xad^\x17\x0b\xa2h\xf3N\xe8'
2023-08-04 20:59:55,110 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'50e9d2473491' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x83\x9f=\x8c\x9f\xcf\\\n\xab:\xbf:\xcc\x80\xad^\x17\x0b\xa2h\xf3N\xe8'
2023-08-04 20:59:55,110 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:55,110 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:55,110 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:55,110 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c c8 03 1f 00 03 03 71 fe 1a ff 17 0a 00 04 5c 00 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-04 20:59:55,110 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-04 20:59:55,110 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-04 20:59:55,110 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-04 20:59:55,111 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:55,111 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:55,111 root DEBUG iutctl_common.py          89    read                      : Read 16 bytes data
2023-08-04 20:59:55,121 root DEBUG iutctl_common.py          89    read                      : Read 12 bytes data
2023-08-04 20:59:55,121 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 68 32 81 98 a5 55 9f 03 11 00 02 01 1a 02 0a 07 0a ff 4c 00 10 05 03 18 db 0a 50'}, bytearray(b'\x01h2\x81\x98\xa5U\x9f\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x03\x18\xdb\nP')
2023-08-04 20:59:55,121 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01h2\x81\x98\xa5U\x9f\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x03\x18\xdb\nP',)
2023-08-04 20:59:55,121 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01h2\x81\x98\xa5U\x9f\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x03\x18\xdb\nP'
2023-08-04 20:59:55,121 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'55a598813268' type 1 eir b'\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x03\x18\xdb\nP'
2023-08-04 20:59:55,153 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:55,153 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:55,154 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:55,154 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 bb 03 4e 92 b7 78 b7 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 00 18 d4 09 97'}, bytearray(b'\x01\xbb\x03N\x92\xb7x\xb7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x00\x18\xd4\t\x97')
2023-08-04 20:59:55,154 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xbb\x03N\x92\xb7x\xb7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x00\x18\xd4\t\x97',)
2023-08-04 20:59:55,154 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbb\x03N\x92\xb7x\xb7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x00\x18\xd4\t\x97'
2023-08-04 20:59:55,154 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'78b7924e03bb' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x00\x18\xd4\t\x97'
2023-08-04 20:59:55,170 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:55,170 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:55,171 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:55,171 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 97 54 23 7d b0 62 a0 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0e 18 04 b3 aa'}, bytearray(b'\x01\x97T#}\xb0b\xa0\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0e\x18\x04\xb3\xaa')
2023-08-04 20:59:55,171 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x97T#}\xb0b\xa0\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0e\x18\x04\xb3\xaa',)
2023-08-04 20:59:55,171 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x97T#}\xb0b\xa0\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0e\x18\x04\xb3\xaa'
2023-08-04 20:59:55,171 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'62b07d235497' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0e\x18\x04\xb3\xaa'
2023-08-04 20:59:55,172 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:55,172 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-08-04 20:59:55,172 root DEBUG iutctl_common.py          89    read                      : Read 41 bytes data
2023-08-04 20:59:55,172 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 72 0f 9c ae a1 59 a2 03 1e 00 1d ff 2d 01 02 00 01 10 9f 68 dc 85 cf 50 42 f6 9c d6 96 85 4e 3f 00 d6 71 88 dd 42 65 ec'}, bytearray(b'\x01r\x0f\x9c\xae\xa1Y\xa2\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6q\x88\xddBe\xec')
2023-08-04 20:59:55,172 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01r\x0f\x9c\xae\xa1Y\xa2\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6q\x88\xddBe\xec',)
2023-08-04 20:59:55,173 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01r\x0f\x9c\xae\xa1Y\xa2\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6q\x88\xddBe\xec'
2023-08-04 20:59:55,173 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'59a1ae9c0f72' type 1 eir b'\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6q\x88\xddBe\xec'
2023-08-04 20:59:55,173 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:55,173 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:55,174 root DEBUG iutctl_common.py          89    read                      : Read 37 bytes data
2023-08-04 20:59:55,185 root DEBUG iutctl_common.py          89    read                      : Read 5 bytes data
2023-08-04 20:59:55,185 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b0 25 05 6f e1 1a c5 03 1f 00 1e ff 06 00 01 09 20 02 c9 60 0d 6f d8 35 8c 65 41 15 5d bf 18 c4 64 af da be e1 59 42 05 36'}, bytearray(b'\x01\xb0%\x05o\xe1\x1a\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc9`\ro\xd85\x8ceA\x15]\xbf\x18\xc4d\xaf\xda\xbe\xe1YB\x056')
2023-08-04 20:59:55,185 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xb0%\x05o\xe1\x1a\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc9`\ro\xd85\x8ceA\x15]\xbf\x18\xc4d\xaf\xda\xbe\xe1YB\x056',)
2023-08-04 20:59:55,185 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb0%\x05o\xe1\x1a\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc9`\ro\xd85\x8ceA\x15]\xbf\x18\xc4d\xaf\xda\xbe\xe1YB\x056'
2023-08-04 20:59:55,185 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1ae16f0525b0' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xc9`\ro\xd85\x8ceA\x15]\xbf\x18\xc4d\xaf\xda\xbe\xe1YB\x056'
2023-08-04 20:59:55,264 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:55,264 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:55,265 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-08-04 20:59:55,281 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-08-04 20:59:55,281 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 64 18 45 d6 04 09 c5 03 1f 00 1e ff 06 00 01 09 20 02 18 3f 07 26 6f 22 fa e9 d5 ab cc ba 5d 93 ef 32 de 29 35 92 f7 85 4e'}, bytearray(b'\x01d\x18E\xd6\x04\t\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x18?\x07&o"\xfa\xe9\xd5\xab\xcc\xba]\x93\xef2\xde)5\x92\xf7\x85N')
2023-08-04 20:59:55,281 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01d\x18E\xd6\x04\t\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x18?\x07&o"\xfa\xe9\xd5\xab\xcc\xba]\x93\xef2\xde)5\x92\xf7\x85N',)
2023-08-04 20:59:55,281 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01d\x18E\xd6\x04\t\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x18?\x07&o"\xfa\xe9\xd5\xab\xcc\xba]\x93\xef2\xde)5\x92\xf7\x85N'
2023-08-04 20:59:55,281 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'0904d6451864' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x18?\x07&o"\xfa\xe9\xd5\xab\xcc\xba]\x93\xef2\xde)5\x92\xf7\x85N'
2023-08-04 20:59:55,282 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:55,282 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:55,282 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:55,282 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 0f 6a 9c 48 f0 77 b1 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4e 1c 21 3f 48'}, bytearray(b'\x01\x0fj\x9cH\xf0w\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H')
2023-08-04 20:59:55,282 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x0fj\x9cH\xf0w\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H',)
2023-08-04 20:59:55,282 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x0fj\x9cH\xf0w\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H'
2023-08-04 20:59:55,282 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'77f0489c6a0f' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H'
2023-08-04 20:59:55,283 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:55,283 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-08-04 20:59:55,283 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-08-04 20:59:55,283 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 bd 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-08-04 20:59:55,283 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-08-04 20:59:55,283 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-08-04 20:59:55,284 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-08-04 20:59:55,284 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:55,284 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:55,284 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-04 20:59:55,297 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-08-04 20:59:55,297 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 16 1f 51 0b c0 71 b0 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4e 1c 21 3f 48'}, bytearray(b'\x01\x16\x1fQ\x0b\xc0q\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H')
2023-08-04 20:59:55,297 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x16\x1fQ\x0b\xc0q\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H',)
2023-08-04 20:59:55,297 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x16\x1fQ\x0b\xc0q\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H'
2023-08-04 20:59:55,297 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'71c00b511f16' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H'
2023-08-04 20:59:55,297 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:55,298 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:55,298 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:55,298 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c1 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-04 20:59:55,298 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-04 20:59:55,298 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-04 20:59:55,298 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-04 20:59:55,329 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:55,329 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=38) bytearray(b'\x01\x81\x00&\x00')
2023-08-04 20:59:55,329 root DEBUG iutctl_common.py          89    read                      : Read 38 bytes data
2023-08-04 20:59:55,329 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 5c c3 84 e9 f6 65 a2 03 1b 00 1a ff 4c 00 02 15 50 76 5c b7 d9 ea 4e 21 99 a4 fa 87 96 13 a4 92 68 57 8d 63 ce'}, bytearray(b'\x01\\\xc3\x84\xe9\xf6e\xa2\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce')
2023-08-04 20:59:55,329 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=38) (b'\x01\\\xc3\x84\xe9\xf6e\xa2\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce',)
2023-08-04 20:59:55,330 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\\\xc3\x84\xe9\xf6e\xa2\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-08-04 20:59:55,330 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'65f6e984c35c' type 1 eir b'\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-08-04 20:59:55,330 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:55,330 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-08-04 20:59:55,330 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-08-04 20:59:55,330 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 9a 7d 81 37 5a 21 be 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 05 0a 03 0a 45 15 05 01 26 7f 85 68'}, bytearray(b'\x01\x9a}\x817Z!\xbe\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h')
2023-08-04 20:59:55,331 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\x9a}\x817Z!\xbe\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h',)
2023-08-04 20:59:55,331 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9a}\x817Z!\xbe\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h'
2023-08-04 20:59:55,331 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'215a37817d9a' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h'
