2023-06-25 18:10:04,483 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-06-25 18:10:22,969 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 b3 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-06-25 18:10:22,969 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-06-25 18:10:22,969 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-25 18:10:22,969 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-25 18:10:23,013 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:23,013 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-25 18:10:23,014 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-25 18:10:23,014 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3c 7d 87 b7 a8 50 aa 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0c 18 84 3a 8b'}, bytearray(b'\x01<}\x87\xb7\xa8P\xaa\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18\x84:\x8b')
2023-06-25 18:10:23,014 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01<}\x87\xb7\xa8P\xaa\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18\x84:\x8b',)
2023-06-25 18:10:23,014 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01<}\x87\xb7\xa8P\xaa\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18\x84:\x8b'
2023-06-25 18:10:23,014 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'50a8b7877d3c' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18\x84:\x8b'
2023-06-25 18:10:23,014 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:23,015 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-06-25 18:10:23,015 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-06-25 18:10:23,015 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 cb 26 b8 ee e1 35 bb 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 0a 74 d8'}, bytearray(b'\x01\xcb&\xb8\xee\xe15\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\nt\xd8')
2023-06-25 18:10:23,015 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xcb&\xb8\xee\xe15\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\nt\xd8',)
2023-06-25 18:10:23,015 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcb&\xb8\xee\xe15\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\nt\xd8'
2023-06-25 18:10:23,015 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'35e1eeb826cb' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\nt\xd8'
2023-06-25 18:10:23,016 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:23,016 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:23,016 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:23,016 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 bc 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-06-25 18:10:23,016 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-06-25 18:10:23,016 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-25 18:10:23,017 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-25 18:10:23,017 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:23,017 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-06-25 18:10:23,017 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-25 18:10:23,028 root DEBUG iutctl_common.py          89    read                      : Read 29 bytes data
2023-06-25 18:10:23,028 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b7 75 ea 50 9f 20 aa 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 06 0a 03 0a ac 15 05 01 26 e3 03 2f'}, bytearray(b'\x01\xb7u\xeaP\x9f \xaa\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xac\x15\x05\x01&\xe3\x03/')
2023-06-25 18:10:23,028 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xb7u\xeaP\x9f \xaa\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xac\x15\x05\x01&\xe3\x03/',)
2023-06-25 18:10:23,028 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb7u\xeaP\x9f \xaa\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xac\x15\x05\x01&\xe3\x03/'
2023-06-25 18:10:23,028 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'209f50ea75b7' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xac\x15\x05\x01&\xe3\x03/'
2023-06-25 18:10:23,028 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:23,028 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:23,029 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:23,029 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 58 75 d4 0c 6f 50 a2 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 33 30 30 32 37 35 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00Xu\xd4\x0coP\xa2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-25 18:10:23,029 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00Xu\xd4\x0coP\xa2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-25 18:10:23,029 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00Xu\xd4\x0coP\xa2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-06-25 18:10:23,029 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'506f0cd47558' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-06-25 18:10:23,058 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:23,058 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:23,059 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:23,059 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 91 6e 75 13 b2 78 a7 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\xa7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-25 18:10:23,059 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\xa7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-25 18:10:23,059 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\xa7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-06-25 18:10:23,059 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-06-25 18:10:23,074 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:23,075 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:23,075 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:23,075 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 92 de 9d ac 76 58 c3 03 1f 00 02 01 06 03 03 71 fe 17 ff 08 00 05 45 4d 38 41 41 30 30 32 36 43 00 00 00 01 00 15 50 ef f5'}, bytearray(b'\x00\x92\xde\x9d\xacvX\xc3\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\x15P\xef\xf5')
2023-06-25 18:10:23,075 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x92\xde\x9d\xacvX\xc3\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\x15P\xef\xf5',)
2023-06-25 18:10:23,075 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x92\xde\x9d\xacvX\xc3\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\x15P\xef\xf5'
2023-06-25 18:10:23,075 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5876ac9dde92' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\x15P\xef\xf5'
2023-06-25 18:10:23,121 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:23,121 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-06-25 18:10:23,121 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-06-25 18:10:23,137 root DEBUG iutctl_common.py          89    read                      : Read 18 bytes data
2023-06-25 18:10:23,138 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c a8 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 25 d2 13 2c eb 49 7c 09 05 10 02 00 19'}, bytearray(b'\x00\xd2\x13,\xebI|\xa8\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01%\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2023-06-25 18:10:23,138 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa8\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01%\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2023-06-25 18:10:23,138 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa8\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01%\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-06-25 18:10:23,138 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01%\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-06-25 18:10:23,138 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:23,139 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:23,139 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:23,139 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 bf aa 01 a3 b8 55 cf 03 1f 00 1e ff 06 00 01 09 20 02 1a 07 23 39 05 ac 58 71 ea 40 8b a5 63 d2 a6 5a 6c 07 7b 95 ba c2 9b'}, bytearray(b'\x01\xbf\xaa\x01\xa3\xb8U\xcf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x1a\x07#9\x05\xacXq\xea@\x8b\xa5c\xd2\xa6Zl\x07{\x95\xba\xc2\x9b')
2023-06-25 18:10:23,139 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xbf\xaa\x01\xa3\xb8U\xcf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x1a\x07#9\x05\xacXq\xea@\x8b\xa5c\xd2\xa6Zl\x07{\x95\xba\xc2\x9b',)
2023-06-25 18:10:23,139 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbf\xaa\x01\xa3\xb8U\xcf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x1a\x07#9\x05\xacXq\xea@\x8b\xa5c\xd2\xa6Zl\x07{\x95\xba\xc2\x9b'
2023-06-25 18:10:23,139 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'55b8a301aabf' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x1a\x07#9\x05\xacXq\xea@\x8b\xa5c\xd2\xa6Zl\x07{\x95\xba\xc2\x9b'
2023-06-25 18:10:23,139 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:23,140 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-06-25 18:10:23,140 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-06-25 18:10:23,141 root DEBUG gap.py                    862   gap_stop_discov           : gap_stop_discov
2023-06-25 18:10:23,141 root DEBUG iutctl_common.py          104   send                      : send, 1 13 0 ''
2023-06-25 18:10:23,141 root DEBUG iutctl_common.py          109   send                      : sending frame '010d000000'
2023-06-25 18:10:23,141 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-25 18:10:23,141 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 18:10:23,158 root DEBUG iutctl_common.py          89    read                      : Read 30 bytes data
2023-06-25 18:10:23,186 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 c3 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xc3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-06-25 18:10:23,225 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xc3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-06-25 18:10:23,225 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xc3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-06-25 18:10:23,225 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-06-25 18:10:23,259 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:23,297 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-25 18:10:23,324 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-25 18:10:23,330 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 bf 5a 27 83 b4 7c b6 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0a 18 f9 cb 15'}, bytearray(b"\x01\xbfZ\'\x83\xb4|\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15")
2023-06-25 18:10:23,342 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b"\x01\xbfZ'\x83\xb4|\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15",)
2023-06-25 18:10:23,353 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\xbfZ'\x83\xb4|\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15"
2023-06-25 18:10:23,358 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7cb483275abf' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15'
2023-06-25 18:10:23,375 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:23,375 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-25 18:10:23,408 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-25 18:10:23,408 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 13 39 0c 2e d5 5a b6 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0a 18 f9 cb 15'}, bytearray(b'\x01\x139\x0c.\xd5Z\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15')
2023-06-25 18:10:23,419 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x139\x0c.\xd5Z\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15',)
2023-06-25 18:10:23,434 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x139\x0c.\xd5Z\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15'
2023-06-25 18:10:23,445 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5ad52e0c3913' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15'
2023-06-25 18:10:23,467 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:23,472 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-06-25 18:10:23,482 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 18:10:23,487 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-06-25 18:10:23,487 root DEBUG gap.py                    1189  check_discov_results      : check_discov_results 0 b'c007e8790d90' True None
2023-06-25 18:10:23,487 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=177, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-06-25 18:10:23,487 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f5ed', rssi=185, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
