2023-03-01 05:48:56,363 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/SGGIT/CP/BI-03-C
2023-03-01 05:49:17,461 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,461 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,462 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,462 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,462 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,462 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,462 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,462 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,462 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,462 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,462 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,462 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,462 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,462 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,462 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,462 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,462 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,463 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,463 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,463 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,463 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,463 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,463 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,463 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,463 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,463 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,463 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,463 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,463 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,463 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,463 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,463 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,464 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,464 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,464 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,464 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,464 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,464 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,464 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,464 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,464 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,464 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,464 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,464 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,464 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,464 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,464 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,465 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,465 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,465 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,465 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,465 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,465 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,465 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,465 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,465 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,465 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,465 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,465 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,465 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,465 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,465 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,466 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,466 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,466 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,466 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,466 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,466 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,466 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,466 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,466 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,466 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,466 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,466 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,466 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,466 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,466 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,467 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,467 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,467 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,467 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,467 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,467 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,467 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,467 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,467 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,467 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,467 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,467 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,467 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,467 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,468 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,468 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,468 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,468 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,468 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,468 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,468 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,468 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,468 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,468 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,468 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,468 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,468 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,468 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,468 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,469 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:17,469 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
