2026-09-19 22:49:21,672 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case CSIS CSIS/SR/CN/BV-04-C
                           ltk=0x895BECECB1DA6B0578DC1C80BB5143B4
                         }
2026-09-19 22:49:42,447 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+14312 ms
 CSIS/SR/CN/BV-04-C Receive Event            SEC?SEC_LE_AUTHENTICATE_CFM{
                           peerAddr=0xD5B6CC31DB3B,
                           Bonding=0,
                           Authentication=1,
                           PairingMode=1,
                           KeySize=0,
                           ExtraParam=0
                         }
2026-09-19 22:49:42,450 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+14312 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_ENCRYPTION_CHANGE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0400,
                           encryptionEnable=0x01
                         }
2026-09-19 22:49:42,453 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14312 ms
 CSIS/SR/CN/BV-04-C Pairing process is done. Access is granted.

2026-09-19 22:49:42,456 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14312 ms
 CSIS/SR/CN/BV-04-C Waiting for encryption change request!

2026-09-19 22:49:42,458 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14312 ms
 CSIS/SR/CN/BV-04-C Encryption change event received.

2026-09-19 22:49:42,461 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14312 ms
 CSIS/SR/CN/BV-04-C Encryption is successfully done.

2026-09-19 22:49:42,465 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14312 ms
 CSIS/SR/CN/BV-04-C LE Security procedures completed successfully.

2026-09-19 22:49:42,468 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14312 ms
 CSIS/SR/CN/BV-04-C Waiting for notification on handle = 0x002F for Characteristic 'Coordinated Set Size' (UUID = 0x2B85)

2026-09-19 22:49:42,471 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+14406 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_HANDLE_VALUE_NOTIFICATION_IND{
                           lcid=0x1205,
                           attributeHandle=0x002F,
                           length=0x0001,
                           attributeValue=0x03
                         }
2026-09-19 22:49:42,474 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+14406 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:42,478 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14406 ms
 CSIS/SR/CN/BV-04-C ## Received Notification Value (handle:47):
	Coordinated Set Size: 
    Coordinated Set Size: [3 (0x03)]

2026-09-19 22:49:42,481 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+14406 ms
 CSIS/SR/CN/BV-04-C The value for 'Coordinated Set Size' sent by the IUT was correctly formatted.

2026-09-19 22:49:42,486 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14406 ms
 CSIS/SR/CN/BV-04-C The value for 'Coordinated Set Size' sent by the IUT was correctly formatted.

2026-09-19 22:49:42,490 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+15719 ms
 CSIS/SR/CN/BV-04-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0400
                         }
2026-09-19 22:49:42,494 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+15719 ms
 CSIS/SR/CN/BV-04-C Send Event               HCI!HCI_DISCONNECT{
                           connectionHandle=0x0400,
                           reason=HCI_REMOTE_USER_TERMINATED_CONNECTION
                         }
2026-09-19 22:49:42,498 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+15719 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_DISCONNECT_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-09-19 22:49:42,501 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+15890 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_DISCONNECT_IND{
                           lcid=0x1205
                         }
2026-09-19 22:49:42,504 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+15890 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_DISCONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0400,
                           reason=HCI_CONNECTION_TERMINATED_BY_LOCAL_HOST
                         }
2026-09-19 22:49:42,507 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15890 ms
 CSIS/SR/CN/BV-04-C Received HCI disconnection event. Handle = 0x0400

2026-09-19 22:49:42,509 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15890 ms
 CSIS/SR/CN/BV-04-C Connection terminated successfully.

2026-09-19 22:49:42,512 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+15890 ms
 CSIS/SR/CN/BV-04-C Send Event               HCI!HCI_RESET
2026-09-19 22:49:42,516 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+15906 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-19 22:49:42,519 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16906 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-19 22:49:42,522 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18453 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:42,525 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18453 ms
 CSIS/SR/CN/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ss+YPNSMDGUq2MniLsarcfWF6ULvaS3QlRx/i7cLBU6N3cPjXsEcCasNYMr/YCMX

2026-09-19 22:49:42,528 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18453 ms
 CSIS/SR/CN/BV-04-C CSIS/SR/CN/BV-04-C

2026-09-19 22:49:43,517 LT1-callback root DEBUG client.py                 261   set_result                : ClientCallback, set_result, run_test_case, PASS
2026-09-19 22:49:43,517 LT1-thread root DEBUG client.py                 1186  _run_test_case            : After run_test_case error_code=0 status='PASS'
2026-09-19 22:49:43,517 LT1-thread root DEBUG testcase.py               766   post_run                  : post_run CSIS CSIS/SR/CN/BV-04-C 0
2026-09-19 22:49:43,517 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7d4b9f547620>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-09-19 22:49:43,517 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-19 22:49:43,518 LT1-thread root DEBUG iutctl.py                 415   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.stop
2026-09-19 22:49:43,518 LT1-thread root DEBUG gap.py                    1066  gap_set_powered_off       : 
2026-09-19 22:49:43,518 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 5 0 '0'
2026-09-19 22:49:43,518 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010500010000'
2026-09-19 22:49:43,518 LT1-thread root DEBUG gap.py                    1227  gap_command_rsp_succ      : 
2026-09-19 22:49:43,518 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-19 22:49:43,557 BTPWorkerThread-35430 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-19 22:49:43,558 BTPWorkerThread-35430 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x05, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x05\x00\x04\x00')
2026-09-19 22:49:43,568 BTPWorkerThread-35430 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-09-19 22:49:43,568 BTPWorkerThread-35430 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1a 82 00 00'}, bytearray(b'\x1a\x82\x00\x00')
2026-09-19 22:49:43,568 LT1-thread root DEBUG gap.py                    1232  gap_command_rsp_succ      : received Header(svc_id=1, op=5, ctrl_index=0, data_len=4) (b'\x1a\x82\x00\x00',)
2026-09-19 22:49:43,568 LT1-thread root DEBUG gap.py                    594   __gap_current_settings_update : (b'\x1a\x82\x00\x00',)
2026-09-19 22:49:43,568 LT1-thread root DEBUG iutctl_common.py          416   close                     : Waiting for _rx_worker to finish ...
2026-09-19 22:49:44,569 LT1-thread root DEBUG iutctl_common.py          416   close                     : Waiting for _rx_worker to finish ...
2026-09-19 22:49:44,569 BTPWorkerThread-35430 (_rx_task) root DEBUG iutctl_common.py          332   _rx_task                  : BTPWorkerThread-35430 (_rx_task) finishing...
2026-09-19 22:49:44,577 LT1-thread root DEBUG rtt.py                    224   stop                      : <class 'autopts.rtt.BTMON'>.stop
2026-09-19 22:49:44,577 LT1-thread root DEBUG rtt.py                    112   stop                      : <class 'autopts.rtt.RTT'>.stop
2026-09-19 22:49:47,598 LT1-thread root DEBUG testcase.py               794   post_run                  : post_run, cleanup running post test case script
2026-09-19 22:49:47,599 LT1-thread root DEBUG testcase.py               802   post_run                  : post_run, run post test case script
2026-09-19 22:49:47,616 LT1-thread root DEBUG client.py                 1220  _run_test_case            : Done TestCase _run_test_case CSIS CSIS/SR/CN/BV-04-C
