2026-05-03 03:42:18,189 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/SR/SGGIT/CHA/BV-01-C
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x006E,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:56,992 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+24485 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x006E,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:56,996 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+24485 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:57,000 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+24485 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:57,002 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+24485 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0071,
                           endingHandle=0x0071
                         }
2026-05-03 03:42:57,005 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+24672 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0071,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:57,009 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+24672 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0071,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:57,012 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+24672 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:57,014 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+24672 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:57,017 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+24672 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00B1,
                           endingHandle=0x00BC,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-03 03:42:57,020 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+24844 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x001E,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=04,
                           AttributeSize=07,
                           Handle=00B2,
                           AttrValue=2B8400B312,
                           Handle=00B5,
                           AttrValue=2B8500B612,
                           Handle=00B8,
                           AttrValue=2B8600B91A,
                           Handle=00BB,
                           AttrValue=2B8700BC02
                         }
2026-05-03 03:42:57,024 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+24844 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x00B2
					value{
                               Properties=0x12,
                               Handle=0x00B3,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x00B5
					value{
                               Properties=0x12,
                               Handle=0x00B6,
                               UUID=0x2B85
                             }

                           }
				{
                             handle=0x00B8
					value{
                               Properties=0x1A,
                               Handle=0x00B9,
                               UUID=0x2B86
                             }

                           }
				{
                             handle=0x00BB
					value{
                               Properties=0x02,
                               Handle=0x00BC,
                               UUID=0x2B87
                             }

                           }

                         }
2026-05-03 03:42:57,029 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+25000 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 03:42:57,033 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+25000 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x00B2
					value{
                               Properties=0x12,
                               Handle=0x00B3,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x00B5
					value{
                               Properties=0x12,
                               Handle=0x00B6,
                               UUID=0x2B85
                             }

                           }
				{
                             handle=0x00B8
					value{
                               Properties=0x1A,
                               Handle=0x00B9,
                               UUID=0x2B86
                             }

                           }
				{
                             handle=0x00BB
					value{
                               Properties=0x02,
                               Handle=0x00BC,
                               UUID=0x2B87
                             }

                           }

                         }
2026-05-03 03:42:57,038 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+25000 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS
