2026-05-16 23:01:01,627 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HA/DISC/BV-04-C
    Type and Value: 
        Type: [1 (0x01)]
        Value: [0xFF, 0x1F], 
    Length: [2 (0x02)]
    Type and Value: 
        Type: [2 (0x02)]
        Value: [0x03], 
    Length: [2 (0x02)]
    Type and Value: 
        Type: [3 (0x03)]
        Value: [0x03], 
    Length: [5 (0x05)]
    Type and Value: 
        Type: [4 (0x04)]
        Value: [0x1A, 0x00, 0x9B, 0x00], 
    Length: [2 (0x02)]
    Type and Value: 
        Type: [5 (0x05)]
        Value: [0x01]}
    Metadata Length: [4 (0x04)]
    Metadata: 
        LTV Wrapper: {
    Length: [3 (0x03)]
    Type and Value: 
        Type: [1 (0x01)]
        Value: [0xFF, 0x0F]}}

2026-05-16 23:01:34,052 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+21969 ms
 HAP/HA/DISC/BV-04-C Vendor Specific Codec Capability.

2026-05-16 23:01:34,056 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+21969 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0044
                         }
2026-05-16 23:01:34,059 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+22234 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_READ_CFM{
                           lcid=0x1205,
                           length=0x0004,
                           result=0x0100,
                           errorHandle=0x0000,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-05-16 23:01:34,062 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+22234 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:34,065 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+22234 ms
 HAP/HA/DISC/BV-04-C Read Request completed successfully. Handle=0x0044

2026-05-16 23:01:34,067 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+22234 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:34,070 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+22234 ms
 HAP/HA/DISC/BV-04-C The data received for 'Source Audio Locations' conforms to the schema.

2026-05-16 23:01:34,072 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+22234 ms
 HAP/HA/DISC/BV-04-C The data received for 'Source Audio Locations' conforms to the schema.

2026-05-16 23:01:34,075 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+22250 ms
 HAP/HA/DISC/BV-04-C ## Read Value (handle:68):
	Source Audio Locations: 
    Source Audio Locations: [0x00000003]

2026-05-16 23:01:34,078 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+22250 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0041
                         }
2026-05-16 23:01:34,080 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+22547 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_READ_CFM{
                           lcid=0x1205,
                           length=0x003D,
                           result=0x0100,
                           errorHandle=0x0000,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-05-16 23:01:34,084 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+22547 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:34,087 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+22547 ms
 HAP/HA/DISC/BV-04-C Read Request completed successfully. Handle=0x0041

2026-05-16 23:01:34,090 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+22547 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:34,095 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+22547 ms
 HAP/HA/DISC/BV-04-C The data received for 'Source PAC Records' conforms to the schema.

2026-05-16 23:01:34,101 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+22547 ms
 HAP/HA/DISC/BV-04-C The data received for 'Source PAC Records' conforms to the schema.

2026-05-16 23:01:34,118 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+22578 ms
 HAP/HA/DISC/BV-04-C ## Read Value (handle:65):
	Source PAC Records: 
    Number of PAC records: [2 (0x02)]
    PAC records: {
    Codec ID: [6 (0x06)]
    Codec ID Company ID: [0 (0x0000)]
    Codec ID Vendor ID: [0 (0x0000)]
    Codec Specific Capabilities Length: [19 (0x13)]
    Codec Specific Capabilities: 
        LTV Wrapper: {
    Length: [3 (0x03)]
    Type and Value: 
        Type: [1 (0x01)]
        Value: [0xFF, 0x1F], 
    Length: [2 (0x02)]
    Type and Value: 
        Type: [2 (0x02)]
        Value: [0x03], 
    Length: [2 (0x02)]
    Type and Value: 
        Type: [3 (0x03)]
        Value: [0x03], 
    Length: [5 (0x05)]
    Type and Value: 
        Type: [4 (0x04)]
        Value: [0x1A, 0x00, 0x9B, 0x00], 
    Length: [2 (0x02)]
    Type and Value: 
        Type: [5 (0x05)]
        Value: [0x01]}
    Metadata Length: [4 (0x04)]
    Metadata: 
        LTV Wrapper: {
    Length: [3 (0x03)]
    Type and Value: 
        Type: [1 (0x01)]
        Value: [0xFF, 0x0F]}, 
    Codec ID: [255 (0xFF)]
    Codec ID Company ID: [65535 (0xFFFF)]
    Codec ID Vendor ID: [65535 (0xFFFF)]
    Codec Specific Capabilities Length: [19 (0x13)]
    Codec Specific Capabilities: 
        LTV Wrapper: {
    Length: [3 (0x03)]
    Type and Value: 
        Type: [1 (0x01)]
        Value: [0xFF, 0x1F], 
    Length: [2 (0x02)]
    Type and Value: 
        Type: [2 (0x02)]
        Value: [0x03], 
    Length: [2 (0x02)]
    Type and Value: 
        Type: [3 (0x03)]
        Value: [0x03], 
    Length: [5 (0x05)]
    Type and Value: 
        Type: [4 (0x04)]
        Value: [0x1A, 0x00, 0x9B, 0x00], 
    Length: [2 (0x02)]
    Type and Value: 
        Type: [5 (0x05)]
        Value: [0x01]}
    Metadata Length: [4 (0x04)]
    Metadata: 
        LTV Wrapper: {
    Length: [3 (0x03)]
    Type and Value: 
        Type: [1 (0x01)]
        Value: [0xFF, 0x0F]}}

2026-05-16 23:01:34,124 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+22578 ms
 HAP/HA/DISC/BV-04-C Vendor Specific Codec Capability.

2026-05-16 23:01:34,129 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+22578 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0047
                         }
2026-05-16 23:01:34,131 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+22828 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_READ_CFM{
                           lcid=0x1205,
                           length=0x0004,
                           result=0x0100,
                           errorHandle=0x0000,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-05-16 23:01:34,135 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+22828 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:34,137 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+22828 ms
 HAP/HA/DISC/BV-04-C Read Request completed successfully. Handle=0x0047

2026-05-16 23:01:34,140 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+22828 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:34,143 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+22828 ms
 HAP/HA/DISC/BV-04-C The data received for 'Available Audio Contexts' conforms to the schema.

2026-05-16 23:01:34,145 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+22828 ms
 HAP/HA/DISC/BV-04-C The data received for 'Available Audio Contexts' conforms to the schema.

2026-05-16 23:01:34,148 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+22828 ms
 HAP/HA/DISC/BV-04-C ## Read Value (handle:71):
	Available Audio Contexts: 
    Available Sink Contexts: [0x0FFF]
    Available Source Contexts: [0x0FFF]

2026-05-16 23:01:34,151 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+22828 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x004A
                         }
2026-05-16 23:01:34,154 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+23125 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_READ_CFM{
                           lcid=0x1205,
                           length=0x0004,
                           result=0x0100,
                           errorHandle=0x0000,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-05-16 23:01:34,157 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+23125 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:34,160 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+23125 ms
 HAP/HA/DISC/BV-04-C Read Request completed successfully. Handle=0x004A

2026-05-16 23:01:34,162 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+23125 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:34,165 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+23125 ms
 HAP/HA/DISC/BV-04-C The data received for 'Supported Audio Contexts' conforms to the schema.

2026-05-16 23:01:34,167 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+23125 ms
 HAP/HA/DISC/BV-04-C The data received for 'Supported Audio Contexts' conforms to the schema.

2026-05-16 23:01:34,170 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+23125 ms
 HAP/HA/DISC/BV-04-C ## Read Value (handle:74):
	Supported Audio Contexts: 
    Supported Sink Contexts: [0x0FFF]
    Supported Source Contexts: [0x0FFF]

2026-05-16 23:01:34,173 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+23125 ms
 HAP/HA/DISC/BV-04-C ## Write Request (handle:180):
	Client Characteristic Configuration: 
    Properties: [0x0000]

2026-05-16 23:01:34,176 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+23141 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x00B4,
                           length=0x0002,
                           0000
                         }
2026-05-16 23:01:34,179 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+23422 ms
 HAP/HA/DISC/BV-04-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-16 23:01:34,183 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+23422 ms
 HAP/HA/DISC/BV-04-C PASS
